

			*** ELF HEADER ***

ident[EI_CLASS] = 1
ident[EI_DATA]  = 2
ident[EI_VERS]  = 1
type            = 2
machine         = 04 (EM_68K)
version         = 1
entry           = 0x00019446
phoff           = 0x00000034
shoff           = 0x00067470
flags           = 0x00000000 ( )
ehsize          = 52
phentsize       = 32
phnum           = 4
shentsize       = 40
shnum           = 15
shstrndx        = 1


			*** PROGRAM HEADER TABLE ***

no  type        offset      vaddr       paddr       filesz      memsz       flags       align

0   LOAD        0x000000B4  0x00008000  0x00008000  0x00000400  0x00000400  0x00000005  4
1   LOAD        0x000004B4  0x00008400  0x00008400  0x00000018  0x00000018  0x00000005  4
2   LOAD        0x000004D0  0x00008420  0x00008420  0x00014AF0  0x00014AF0  0x00000005  16
3   LOAD        0x00014FC0  0x20000400  0x0001CF10  0x00000300  0x00002214  0x00000006  16


			*** SECTION HEADER TABLE ***

no   offset      size        flags       addr        type        name
     link        info        addralign   entsize

1    0x000152C0  0x000000AF  0x00000000  0x00000000  STRTAB      .shstrtab
     0           0           1           1         
2    0x00015370  0x00002C95  0x00000000  0x00000000  STRTAB      .strtab
     0           0           1           1         
3    0x00018010  0x00003E60  0x00000000  0x00000000  SYMTAB      .symtab
     2           392         1           16        
4    0x000000B4  0x00000400  0x00000006  0x00008000  PROGBITS    .interrupts
     0           0           4           1         
5    0x000004B4  0x00000018  0x00000006  0x00008400  PROGBITS    .cfmprotect
     0           0           4           1         
6    0x000004D0  0x00014AF0  0x00000006  0x00008420  PROGBITS    .text
     0           0           16          1         
7    0x00014FC0  0x00000300  0x00000003  0x20000400  PROGBITS    .data_bss
     0           0           16          1         
8    0x0001BE70  0x000001AC  0x00000000  0x00000000  PROGBITS    .debug_abbrev
     0           0           1           1         
9    0x0001C020  0x00001530  0x00000000  0x00000000  PROGBITS    .debug_aranges
     0           0           1           1         
10   0x0001D550  0x00005BB8  0x00000000  0x00000000  PROGBITS    .debug_frame
     0           0           1           1         
11   0x00023110  0x0002037C  0x00000000  0x00000000  PROGBITS    .debug_info
     0           0           1           1         
12   0x00043490  0x0001BB12  0x00000000  0x00000000  PROGBITS    .debug_line
     0           0           1           1         
13   0x0005EFB0  0x000062CB  0x00000000  0x00000000  PROGBITS    .debug_loc
     0           0           1           1         
14   0x00065280  0x000021F0  0x00000000  0x00000000  PROGBITS    .debug_pubnames
     0           0           1           1         


			*** SYMBOL TABLE (.symtab) ***

no     value       size        bind    type     other      shndx          name
0x0000CC54  0x1005                   move.b   d5,d0
0x0000CC56  0x7418                   moveq    #24,d2
0x0000CC58  0x4C002800               muls.l   d0,d2
0x0000CC5C  0x43F9200016A4           lea      _MovVar,a1
0x0000CC62  0x7200                   moveq    #0,d1
0x0000CC64  0x1205                   move.b   d5,d1
0x0000CC66  0x704C                   moveq    #76,d0
0x0000CC68  0x4C010800               muls.l   d1,d0
0x0000CC6C  0x41F92000041C           lea      _g_MotionParam,a0
0x0000CC72  0x20300814               move.l   (20,a0,d0.l),d0
0x0000CC76  0x23802808               move.l   d0,(8,a1,d2.l)
;
; 1659: 			MovVar[axis].m_uVmin = g_MotionParam[axis].m_uNorVmin; 
; 1659: 			MovVar[axis].m_uVmin = g_MotionParam[axis].m_uNorVmin; 
;
0x0000CC7A  0x7000                   moveq    #0,d0
0x0000CC7C  0x1005                   move.b   d5,d0
0x0000CC7E  0x7418                   moveq    #24,d2
0x0000CC80  0x4C002800               muls.l   d0,d2
0x0000CC84  0x43F9200016A4           lea      _MovVar,a1
0x0000CC8A  0x7200                   moveq    #0,d1
0x0000CC8C  0x1205                   move.b   d5,d1
0x0000CC8E  0x704C                   moveq    #76,d0
0x0000CC90  0x4C010800               muls.l   d1,d0
0x0000CC94  0x41F92000041C           lea      _g_MotionParam,a0
0x0000CC9A  0x20300818               move.l   (24,a0,d0.l),d0
0x0000CC9E  0x2380280C               move.l   d0,(12,a1,d2.l)
;
; 1660: 			MovVar[axis].m_uAcel = g_MotionParam[axis].m_uNorAcel; 
;
0x0000CCA2  0x7000                   moveq    #0,d0
0x0000CCA4  0x1005                   move.b   d5,d0
0x0000CCA6  0x7418                   moveq    #24,d2
0x0000CCA8  0x4C002800               muls.l   d0,d2
0x0000CCAC  0x43F9200016A4           lea      _MovVar,a1
0x0000CCB2  0x7200                   moveq    #0,d1
0x0000CCB4  0x1205                   move.b   d5,d1
0x0000CCB6  0x704C                   moveq    #76,d0
0x0000CCB8  0x4C010800               muls.l   d1,d0
0x0000CCBC  0x41F92000041C           lea      _g_MotionParam,a0
0x0000CCC2  0x2030081C               move.l   (28,a0,d0.l),d0
0x0000CCC6  0x23802810               move.l   d0,(16,a1,d2.l)
;
; 1661: 			break; 
; 1662:     
; 1663:    		case SPEED_SCAN: 
;
0x0000CCCA  0x60000200               bra.w    *+514                 ; 0x0000cecc
;
; 1664: 			MovVar[axis].m_uVmax = ((double)scan_rate/100) * g_MotionParam[axis].m_uNorVmax; 
;
0x0000CCCE  0x2F470004               move.l   d7,4(a7)
0x0000CCD2  0x41EEFFB4               lea      -76(a6),a0
0x0000CCD6  0x2E88                   move.l   a0,(a7)
0x0000CCD8  0x4EB90001BD8A           jsr      .text+70              ; 0x0001bd8a
0x0000CCDE  0x203C40590000           move.l   #1079574528,d0        ; '@Y..'
0x0000CCE4  0x42AF0010               clr.l    16(a7)
0x0000CCE8  0x2F40000C               move.l   d0,12(a7)
0x0000CCEC  0x202EFFB4               move.l   -76(a6),d0
0x0000CCF0  0x2F6EFFB80008           move.l   -72(a6),8(a7)
0x0000CCF6  0x2F400004               move.l   d0,4(a7)
0x0000CCFA  0x41EEFFBC               lea      -68(a6),a0
0x0000CCFE  0x2E88                   move.l   a0,(a7)
0x0000CD00  0x4EB90001B22C           jsr      .text                 ; 0x0001b22c
0x0000CD06  0x7200                   moveq    #0,d1
0x0000CD08  0x1205                   move.b   d5,d1
0x0000CD0A  0x704C                   moveq    #76,d0
0x0000CD0C  0x4C010800               muls.l   d1,d0
0x0000CD10  0x41F92000041C           lea      _g_MotionParam,a0
0x0000CD16  0x20300814               move.l   (20,a0,d0.l),d0
0x0000CD1A  0x2F400004               move.l   d0,4(a7)
0x0000CD1E  0x41EEFFAC               lea      -84(a6),a0
0x0000CD22  0x2E88                   move.l   a0,(a7)
0x0000CD24  0x4EB90001BD44           jsr      .text                 ; 0x0001bd44
0x0000CD2A  0x202EFFAC               move.l   -84(a6),d0
0x0000CD2E  0x2F6EFFB00010           move.l   -80(a6),16(a7)
0x0000CD34  0x2F40000C               move.l   d0,12(a7)
0x0000CD38  0x202EFFBC               move.l   -68(a6),d0
0x0000CD3C  0x2F6EFFC00008           move.l   -64(a6),8(a7)
0x0000CD42  0x2F400004               move.l   d0,4(a7)
0x0000CD46  0x41EEFFC4               lea      -60(a6),a0
0x0000CD4A  0x2E88                   move.l   a0,(a7)
0x0000CD4C  0x4EB90001B660           jsr      .text                 ; 0x0001b660
0x0000CD52  0x202EFFC4               move.l   -60(a6),d0
0x0000CD56  0x2F6EFFC80004           move.l   -56(a6),4(a7)
0x0000CD5C  0x2E80                   move.l   d0,(a7)
0x0000CD5E  0x4EB90001BCE0           jsr      .text                 ; 0x0001bce0
0x0000CD64  0x7400                   moveq    #0,d2
0x0000CD66  0x1405                   move.b   d5,d2
0x0000CD68  0x7218                   moveq    #24,d1
0x0000CD6A  0x4C021800               muls.l   d2,d1
0x0000CD6E  0x41F9200016A4           lea      _MovVar,a0
0x0000CD74  0x21801808               move.l   d0,(8,a0,d1.l)
;
; 1665: 			MovVar[axis].m_uVmin = ((double)scan_rate/100) * g_MotionParam[axis].m_uNorVmin; 
; 1665: 			MovVar[axis].m_uVmin = ((double)scan_rate/100) * g_MotionParam[axis].m_uNorVmin; 
;
0x0000CD78  0x2F470004               move.l   d7,4(a7)
0x0000CD7C  0x41EEFF94               lea      -108(a6),a0
0x0000CD80  0x2E88                   move.l   a0,(a7)
0x0000CD82  0x4EB90001BD8A           jsr      .text+70              ; 0x0001bd8a
0x0000CD88  0x203C40590000           move.l   #1079574528,d0        ; '@Y..'
0x0000CD8E  0x42AF0010               clr.l    16(a7)
0x0000CD92  0x2F40000C               move.l   d0,12(a7)
0x0000CD96  0x202EFF94               move.l   -108(a6),d0
0x0000CD9A  0x2F6EFF980008           move.l   -104(a6),8(a7)
0x0000CDA0  0x2F400004               move.l   d0,4(a7)
0x0000CDA4  0x41EEFFD4               lea      -44(a6),a0
0x0000CDA8  0x2E88                   move.l   a0,(a7)
0x0000CDAA  0x4EB90001B22C           jsr      .text                 ; 0x0001b22c
0x0000CDB0  0x7200                   moveq    #0,d1
0x0000CDB2  0x1205                   move.b   d5,d1
0x0000CDB4  0x704C                   moveq    #76,d0
0x0000CDB6  0x4C010800               muls.l   d1,d0
0x0000CDBA  0x41F92000041C           lea      _g_MotionParam,a0
0x0000CDC0  0x20300818               move.l   (24,a0,d0.l),d0
0x0000CDC4  0x2F400004               move.l   d0,4(a7)
0x0000CDC8  0x41EEFF9C               lea      -100(a6),a0
0x0000CDCC  0x2E88                   move.l   a0,(a7)
0x0000CDCE  0x4EB90001BD44           jsr      .text                 ; 0x0001bd44
0x0000CDD4  0x202EFF9C               move.l   -100(a6),d0
0x0000CDD8  0x2F6EFFA00010           move.l   -96(a6),16(a7)
0x0000CDDE  0x2F40000C               move.l   d0,12(a7)
0x0000CDE2  0x202EFFD4               move.l   -44(a6),d0
0x0000CDE6  0x2F6EFFD80008           move.l   -40(a6),8(a7)
0x0000CDEC  0x2F400004               move.l   d0,4(a7)
0x0000CDF0  0x41EEFFCC               lea      -52(a6),a0
0x0000CDF4  0x2E88                   move.l   a0,(a7)
0x0000CDF6  0x4EB90001B660           jsr      .text                 ; 0x0001b660
0x0000CDFC  0x202EFFCC               move.l   -52(a6),d0
0x0000CE00  0x2F6EFFD00004           move.l   -48(a6),4(a7)
0x0000CE06  0x2E80                   move.l   d0,(a7)
0x0000CE08  0x4EB90001BCE0           jsr      .text                 ; 0x0001bce0
0x0000CE0E  0x7400                   moveq    #0,d2
0x0000CE10  0x1405                   move.b   d5,d2
0x0000CE12  0x7218                   moveq    #24,d1
0x0000CE14  0x4C021800               muls.l   d2,d1
0x0000CE18  0x41F9200016A4           lea      _MovVar,a0
0x0000CE1E  0x2180180C               move.l   d0,(12,a0,d1.l)
;
; 1666: 			MovVar[axis].m_uAcel = ((double)scan_rate/100) * g_MotionParam[axis].m_uNorAcel; 
; 1667:    			break; 
; 1668:    	} 
; 1669:    	 
;
0x0000CE22  0x2F470004               move.l   d7,4(a7)
0x0000CE26  0x41EEFFE4               lea      -28(a6),a0
0x0000CE2A  0x2E88                   move.l   a0,(a7)
0x0000CE2C  0x4EB90001BD8A           jsr      .text+70              ; 0x0001bd8a
0x0000CE32  0x203C40590000           move.l   #1079574528,d0        ; '@Y..'
0x0000CE38  0x42AF0010               clr.l    16(a7)
0x0000CE3C  0x2F40000C               move.l   d0,12(a7)
0x0000CE40  0x202EFFE4               move.l   -28(a6),d0
0x0000CE44  0x2F6EFFE80008           move.l   -24(a6),8(a7)
0x0000CE4A  0x2F400004               move.l   d0,4(a7)
0x0000CE4E  0x41EEFFA4               lea      -92(a6),a0
0x0000CE52  0x2E88                   move.l   a0,(a7)
0x0000CE54  0x4EB90001B22C           jsr      .text                 ; 0x0001b22c
0x0000CE5A  0x7200                   moveq    #0,d1
0x0000CE5C  0x1205                   move.b   d5,d1
0x0000CE5E  0x704C                   moveq    #76,d0
0x0000CE60  0x4C010800               muls.l   d1,d0
0x0000CE64  0x41F92000041C           lea      _g_MotionParam,a0
0x0000CE6A  0x2030081C               move.l   (28,a0,d0.l),d0
0x0000CE6E  0x2F400004               move.l   d0,4(a7)
0x0000CE72  0x41EEFFEC               lea      -20(a6),a0
0x0000CE76  0x2E88                   move.l   a0,(a7)
0x0000CE78  0x4EB90001BD44           jsr      .text                 ; 0x0001bd44
0x0000CE7E  0x202EFFEC               move.l   -20(a6),d0
0x0000CE82  0x2F6EFFF00010           move.l   -16(a6),16(a7)
0x0000CE88  0x2F40000C               move.l   d0,12(a7)
0x0000CE8C  0x202EFFA4               move.l   -92(a6),d0
0x0000CE90  0x2F6EFFA80008           move.l   -88(a6),8(a7)
0x0000CE96  0x2F400004               move.l   d0,4(a7)
0x0000CE9A  0x41EEFFDC               lea      -36(a6),a0
0x0000CE9E  0x2E88                   move.l   a0,(a7)
0x0000CEA0  0x4EB90001B660           jsr      .text                 ; 0x0001b660
0x0000CEA6  0x202EFFDC               move.l   -36(a6),d0
0x0000CEAA  0x2F6EFFE00004           move.l   -32(a6),4(a7)
0x0000CEB0  0x2E80                   move.l   d0,(a7)
0x0000CEB2  0x4EB90001BCE0           jsr      .text                 ; 0x0001bce0
0x0000CEB8  0x7400                   moveq    #0,d2
0x0000CEBA  0x1405                   move.b   d5,d2
0x0000CEBC  0x7218                   moveq    #24,d1
0x0000CEBE  0x4C021800               muls.l   d2,d1
0x0000CEC2  0x41F9200016A4           lea      _MovVar,a0
0x0000CEC8  0x21801810               move.l   d0,(16,a0,d1.l)
;
; 1670: 	MovVar[axis].m_ucMoveTorq = (axis == Z_AXIS) ? MOVE_TORQUE : MOVE_TORQUE_3A; 
;
0x0000CECC  0x7200                   moveq    #0,d1
0x0000CECE  0x1205                   move.b   d5,d1
0x0000CED0  0x7002                   moveq    #2,d0
0x0000CED2  0xB280                   cmp.l    d0,d1
0x0000CED4  0x57C0                   seq      d0
0x0000CED6  0x49C0                   extb.l   d0
0x0000CED8  0x4480                   neg.l    d0
0x0000CEDA  0x4A80                   tst.l    d0
0x0000CEDC  0x6704                   beq.s    *+6                   ; 0x0000cee2
0x0000CEDE  0x743C                   moveq    #60,d2
0x0000CEE0  0x6002                   bra.s    *+4                   ; 0x0000cee4
0x0000CEE2  0x7450                   moveq    #80,d2
0x0000CEE4  0x7200                   moveq    #0,d1
0x0000CEE6  0x1205                   move.b   d5,d1
0x0000CEE8  0x7018                   moveq    #24,d0
0x0000CEEA  0x4C010800               muls.l   d1,d0
0x0000CEEE  0x41F9200016A4           lea      _MovVar,a0
0x0000CEF4  0x11820814               move.b   d2,(20,a0,d0.l)
;
; 1671: } 
;
0x0000CEF8  0x4CEF00E00074           movem.l  116(a7),d5-d7
0x0000CEFE  0x4E5E                   unlk     a6
0x0000CF00  0x4E75                   rts      
;
; 1672:  
;


Source file:          C:\zz\Cantops\TFalskHdler-FromStainer\sources\data.c
Producer:             CodeWarrior ColdFire C/C++ Compiler

;
;  148: 	g_ErrorCode = err; 
;  149: } 
;  150:  
;  151: void clear_error() 
;  152: { 
;
0x0000CF02                    _clear_error:
;                             clear_error:
0x0000CF02  0x4E560000               link     a6,#0
;
;  153: 	g_ErrorCode = 0; 
;
0x0000CF06  0x42B920000BAC           clr.l    _g_ErrorCode
;
;  154: 	g_MotionCommand = 0; 
;
0x0000CF0C  0x423920000BA8           clr.b    _g_MotionCommand
;
;  155: 	g_PointDataCommandState = CMD_READY; 
;
0x0000CF12  0x423920000BB6           clr.b    _g_PointDataCommandState
;
;  156: } 
;
0x0000CF18  0x4E5E                   unlk     a6
0x0000CF1A  0x4E75                   rts      
;
;  157:  
;


Source file:          C:\zz\Cantops\TFalskHdler-FromStainer\sources\data.c
Producer:             CodeWarrior ColdFire C/C++ Compiler

;
;  179: 	return prevOffset; 
;  180: } 
;  181:  
;  182: int get_var(int no) 
;  183: { 
;
0x0000CF1C                    _get_var:
;                             get_var:
0x0000CF1C  0x4E560000               link     a6,#0
;
;  184: 	if (no > 0 && no <= MAX_VARS) 
;  185:  	{ 
;
0x0000CF20  0x4A80                   tst.l    d0
0x0000CF22  0x6F16                   ble.s    *+24                  ; 0x0000cf3a
0x0000CF24  0x7260                   moveq    #96,d1
0x0000CF26  0xB081                   cmp.l    d1,d0
0x0000CF28  0x6E10                   bgt.s    *+18                  ; 0x0000cf3a
;
;  186: 		return g_Vars[no-1]; 
;  187:   	} 
;  188:   	 
;
0x0000CF2A  0x72FF                   moveq    #-1,d1
0x0000CF2C  0xD081                   add.l    d1,d0
0x0000CF2E  0x41F920000BC4           lea      _g_Vars,a0
0x0000CF34  0x20300C00               move.l   (a0,d0.l*4),d0
0x0000CF38  0x6002                   bra.s    *+4                   ; 0x0000cf3c
;
;  189: 	return 0; 
;
0x0000CF3A  0x7000                   moveq    #0,d0
;
;  190: } 
;
0x0000CF3C  0x4E5E                   unlk     a6
0x0000CF3E  0x4E75                   rts      
;
;  191:  
;


Source file:          C:\zz\Cantops\TFalskHdler-FromStainer\sources\data.c
Producer:             CodeWarrior ColdFire C/C++ Compiler

;
;  191:  
;  192: // bychul2. VAR 저장 함수를 수정 
;  193: // 변경되는 VAR만 eeprom에 저장  
;  194: int set_var(int no, int val) 
;  195: { 
;
0x0000CF40                    _set_var:
;                             set_var:
0x0000CF40  0x4E560000               link     a6,#0
0x0000CF44  0x4FEFFFEC               lea      -20(a7),a7
0x0000CF48  0x48D710F0               movem.l  d4-d7/a4,(a7)
;
;  196: 	int oldVal = 0; 
;
0x0000CF4C  0x7E00                   moveq    #0,d7
;
;  197: 	int var_size = sizeof(int); 
;  198:  	unsigned short pAddr = 0; 
;  199:  	unsigned char *p = 0;  
;  200:  	int i; 
;  201:  	 
;
0x0000CF4E  0x7C04                   moveq    #4,d6
;
;  202: 	if (no > 0 && no <= MAX_VARS) 
;  203:  	{ 
;
0x0000CF50  0x4A80                   tst.l    d0
0x0000CF52  0x6F62                   ble.s    *+100                 ; 0x0000cfb6
0x0000CF54  0x7460                   moveq    #96,d2
0x0000CF56  0xB082                   cmp.l    d2,d0
0x0000CF58  0x6E5C                   bgt.s    *+94                  ; 0x0000cfb6
;
;  204: 		oldVal = g_Vars[no-1]; 
;
0x0000CF5A  0x78FF                   moveq    #-1,d4
0x0000CF5C  0x2400                   move.l   d0,d2
0x0000CF5E  0xD484                   add.l    d4,d2
0x0000CF60  0x41F920000BC4           lea      _g_Vars,a0
0x0000CF66  0x2E302C00               move.l   (a0,d2.l*4),d7
;
;  205: 		if (oldVal != val) 
;  206:   		{ 
;
0x0000CF6A  0xBE81                   cmp.l    d1,d7
0x0000CF6C  0x6748                   beq.s    *+74                  ; 0x0000cfb6
;
;  207: 			pAddr = ADDR_EEP_VAR + ((no - 1) * var_size); 
;
0x0000CF6E  0x78FF                   moveq    #-1,d4
0x0000CF70  0x2400                   move.l   d0,d2
0x0000CF72  0xD484                   add.l    d4,d2
0x0000CF74  0x2A06                   move.l   d6,d5
0x0000CF76  0x4C025800               muls.l   d2,d5
0x0000CF7A  0x068500001400           addi.l   #5120,d5              ; '....'
;
;  208: 			g_Vars[no-1] = val; 
;
0x0000CF80  0x78FF                   moveq    #-1,d4
0x0000CF82  0x2400                   move.l   d0,d2
0x0000CF84  0xD484                   add.l    d4,d2
0x0000CF86  0x41F920000BC4           lea      _g_Vars,a0
0x0000CF8C  0x21812C00               move.l   d1,(a0,d2.l*4)
;
;  209: 			p = (unsigned char*)&(g_Vars[no-1]); 
;  210:    			if (1); //is_system_setting_var(no)) 
;  211:    			{ 
;  212:    				// save_var(); 
;  213:    				for (i = 0; i<var_size; i++) 
;
0x0000CF90  0x72FF                   moveq    #-1,d1
0x0000CF92  0xD081                   add.l    d1,d0
0x0000CF94  0x41F920000BC4           lea      _g_Vars,a0
0x0000CF9A  0x49F00C00               lea      (a0,d0.l*4),a4
;
;  213: 				     i = 0; 
;
0x0000CF9E  0x7800                   moveq    #0,d4
0x0000CFA0  0x6010                   bra.s    *+18                  ; 0x0000cfb2
;
;  215: 					WriteI2C_1B(pAddr+i, *p); 
;  216:      					p++; 
;  217:      				} 
;  218: 		   			} 
;  219: 		   		} 
;  220: 		   	} 
;  221:  	   	 
;
0x0000CFA2  0x121C                   move.b   (a4)+,d1
0x0000CFA4  0x7000                   moveq    #0,d0
0x0000CFA6  0x3005                   move.w   d5,d0
0x0000CFA8  0xD084                   add.l    d4,d0
0x0000CFAA  0x4EB9000191DA           jsr      _WriteI2C_1B          ; 0x000191da
;
;  213: 				                        i++) 
;  214:                             				{ 
;  213: 				                        i++) 
;  214:                             				{ 
;
0x0000CFB0  0x5284                   addq.l   #1,d4
;
;  213: 				            i<var_size; 
;
0x0000CFB2  0xB886                   cmp.l    d6,d4
0x0000CFB4  0x6DEC                   blt.s    *-18                  ; 0x0000cfa2
;
;  222: 	return oldVal; 
;
0x0000CFB6  0x2007                   move.l   d7,d0
;
;  223: } 
;
0x0000CFB8  0x4CD710F0               movem.l  (a7),d4-d7/a4
0x0000CFBC  0x4E5E                   unlk     a6
0x0000CFBE  0x4E75                   rts      
;
;  224:  
;


Source file:          C:\zz\Cantops\TFalskHdler-FromStainer\sources\data.c
Producer:             CodeWarrior ColdFire C/C++ Compiler

;
;  222: 	return oldVal; 
;  223: } 
;  224:  
;  225: POINT_DATA get_point_data(int no) 
;  226: { 
;
0x0000CFC0                    _get_point_data:
;                             get_point_data:
0x0000CFC0  0x4E560000               link     a6,#0
0x0000CFC4  0x2F0C                   move.l   a4,-(a7)
0x0000CFC6  0x2F07                   move.l   d7,-(a7)
0x0000CFC8  0x4FEFFFE8               lea      -24(a7),a7
0x0000CFCC  0x286E0008               movea.l  8(a6),a4
0x0000CFD0  0x2E00                   move.l   d0,d7
;
;  227: 	POINT_DATA pd = { 0, }; 
;  228:   
;
0x0000CFD2  0x7018                   moveq    #24,d0
0x0000CFD4  0x41EEFFE0               lea      -32(a6),a0
0x0000CFD8  0x4EB90001AA6A           jsr      ___clear              ; 0x0001aa6a
;
;  229: 	if (no > 0 && no <= MAX_POINT_DATA) 
;  230:  	{ 
;
0x0000CFDE  0x4A87                   tst.l    d7
0x0000CFE0  0x6F26                   ble.s    *+40                  ; 0x0000d008
0x0000CFE2  0x7064                   moveq    #100,d0
0x0000CFE4  0xBE80                   cmp.l    d0,d7
0x0000CFE6  0x6E20                   bgt.s    *+34                  ; 0x0000d008
;
;  231: 		pd = g_PointData[no-1]; 
;  232:   	} 
;  233:   	 
;
0x0000CFE8  0x41EEFFE0               lea      -32(a6),a0
0x0000CFEC  0x70FF                   moveq    #-1,d0
0x0000CFEE  0xDE80                   add.l    d0,d7
0x0000CFF0  0x7018                   moveq    #24,d0
0x0000CFF2  0x4C070800               muls.l   d7,d0
0x0000CFF6  0x43F920000D44           lea      _g_PointData,a1
0x0000CFFC  0x43F10800               lea      (a1,d0.l),a1
0x0000D000  0x7206                   moveq    #6,d1
0x0000D002  0x20D9                   move.l   (a1)+,(a0)+
0x0000D004  0x5381                   subq.l   #1,d1
0x0000D006  0x66FA                   bne.s    *-4                   ; 0x0000d002
;
;  234: 	return pd; 
;
0x0000D008  0x43EEFFE0               lea      -32(a6),a1
0x0000D00C  0x204C                   movea.l  a4,a0
0x0000D00E  0x7206                   moveq    #6,d1
0x0000D010  0x20D9                   move.l   (a1)+,(a0)+
0x0000D012  0x5381                   subq.l   #1,d1
0x0000D014  0x66FA                   bne.s    *-4                   ; 0x0000d010
0x0000D016  0x200C                   move.l   a4,d0
;
;  235: } 
;
0x0000D018  0x4FEF0018               lea      24(a7),a7
0x0000D01C  0x2E1F                   move.l   (a7)+,d7
0x0000D01E  0x285F                   movea.l  (a7)+,a4
0x0000D020  0x4E5E                   unlk     a6
0x0000D022  0x4E75                   rts      
;
;  236:  
;


Source file:          C:\zz\Cantops\TFalskHdler-FromStainer\sources\data.c
Producer:             CodeWarrior ColdFire C/C++ Compiler

;
;  234: 	return pd; 
;  235: } 
;  236:  
;  237: POINT_DATA set_point_data(int no, POINT_DATA pd) 
;  238: { 
;
0x0000D024                    _set_point_data:
;                             set_point_data:
0x0000D024  0x4E560000               link     a6,#0
0x0000D028  0x4FEFFFB0               lea      -80(a7),a7
0x0000D02C  0x48EF18F00038           movem.l  d4-d7/a3-a4,56(a7)
0x0000D032  0x286E0008               movea.l  8(a6),a4
0x0000D036  0x2A00                   move.l   d0,d5
;
;  239: 	POINT_DATA oldPd = { 0, }; 
;  240:   
;  241:  	int i = 0; 
;
0x0000D038  0x7018                   moveq    #24,d0
0x0000D03A  0x41EEFFD0               lea      -48(a6),a0
0x0000D03E  0x4EB90001AA6A           jsr      ___clear              ; 0x0001aa6a
;
;  242: 	int pdDataLen = sizeof(POINT_DATA); 
;
0x0000D044  0x7E18                   moveq    #24,d7
;
;  243: 	unsigned short pdAddr = ADDR_EEP_POINT_DATA + (no-1) * pdDataLen; 
;
0x0000D046  0x72FF                   moveq    #-1,d1
0x0000D048  0x2005                   move.l   d5,d0
0x0000D04A  0xD081                   add.l    d1,d0
0x0000D04C  0x2C07                   move.l   d7,d6
0x0000D04E  0x4C006800               muls.l   d0,d6
0x0000D052  0x068600001800           addi.l   #6144,d6              ; '....'
;
;  244: 	unsigned char* ppd = (unsigned char*)&pd; 
;  245:   
;
0x0000D058  0x47EE000C               lea      12(a6),a3
;
;  246: 	if (no > 0 && no <= MAX_POINT_DATA) 
;  247:  	{ 
;
0x0000D05C  0x4A85                   tst.l    d5
0x0000D05E  0x6F64                   ble.s    *+102                 ; 0x0000d0c4
