

			*** ELF HEADER ***

ident[EI_CLASS] = 1
ident[EI_DATA]  = 2
ident[EI_VERS]  = 1
type            = 2
machine         = 04 (EM_68K)
version         = 1
entry           = 0x00019350
phoff           = 0x00000034
shoff           = 0x0006BC05
flags           = 0x00000000 ( )
ehsize          = 52
phentsize       = 32
phnum           = 4
shentsize       = 40
shnum           = 15
shstrndx        = 1


			*** PROGRAM HEADER TABLE ***

no  type        offset      vaddr       paddr       filesz      memsz       flags       align

0   LOAD        0x000000B4  0x00008000  0x00008000  0x00000400  0x00000400  0x00000005  4
1   LOAD        0x000004B4  0x00008400  0x00008400  0x00000018  0x00000018  0x00000005  4
2   LOAD        0x000004D0  0x00008420  0x00008420  0x00015640  0x00015640  0x00000005  16
3   LOAD        0x00015B10  0x20000400  0x0001DA60  0x000003F0  0x00002324  0x00000006  16


			*** SECTION HEADER TABLE ***

no   offset      size        flags       addr        type        name
     link        info        addralign   entsize

1    0x00015F00  0x000000AF  0x00000000  0x00000000  STRTAB      .shstrtab
     0           0           1           1         
2    0x00015FB0  0x00002EDD  0x00000000  0x00000000  STRTAB      .strtab
     0           0           1           1         
3    0x00018E90  0x00004120  0x00000000  0x00000000  SYMTAB      .symtab
     2           420         1           16        
4    0x000000B4  0x00000400  0x00000006  0x00008000  PROGBITS    .interrupts
     0           0           4           1         
5    0x000004B4  0x00000018  0x00000006  0x00008400  PROGBITS    .cfmprotect
     0           0           4           1         
6    0x000004D0  0x00015640  0x00000006  0x00008420  PROGBITS    .text
     0           0           16          1         
7    0x00015B10  0x000003F0  0x00000003  0x20000400  PROGBITS    .data_bss
     0           0           16          1         
8    0x0001CFB0  0x000001BC  0x00000000  0x00000000  PROGBITS    .debug_abbrev
     0           0           1           1         
9    0x0001D170  0x00001650  0x00000000  0x00000000  PROGBITS    .debug_aranges
     0           0           1           1         
10   0x0001E7C0  0x0000659C  0x00000000  0x00000000  PROGBITS    .debug_frame
     0           0           1           1         
11   0x00024D60  0x00022268  0x00000000  0x00000000  PROGBITS    .debug_info
     0           0           1           1         
12   0x00046FD0  0x0001DA9C  0x00000000  0x00000000  PROGBITS    .debug_line
     0           0           1           1         
13   0x00064A70  0x00004E10  0x00000000  0x00000000  PROGBITS    .debug_loc
     0           0           1           1         
14   0x00069880  0x00002385  0x00000000  0x00000000  PROGBITS    .debug_pubnames
     0           0           1           1         


			*** SYMBOL TABLE (.symtab) ***

no     value       size        bind    type     other      shndx          name
0x0000C21A  0x4EB90000E414           jsr      _debugf               ; 0x0000e414
;
;  997: 		break; 
;  998:    
;  999:   	case 11 : 
;
0x0000C220  0x60000320               bra.w    *+802                 ; 0x0000c542
;
; 1000: 		if (IsStopped()) 
; 1001:   		{ 
;
0x0000C224  0x4EB90000BD8A           jsr      _IsStopped            ; 0x0000bd8a
0x0000C22A  0x4A00                   tst.b    d0
0x0000C22C  0x67000314               beq.w    *+790                 ; 0x0000c542
;
; 1002: 			++step; 
;
0x0000C230  0x52B920000BC4           addq.l   #1,_@LOCAL@CommOrigin__Fv@step
;
; 1003: 			debugf("step=%d", step); 
; 1004:    		} 
; 1005:    		 
;
0x0000C236  0x203920000BC4           move.l   _@LOCAL@CommOrigin__Fv@step,d0
0x0000C23C  0x2F400004               move.l   d0,4(a7)
0x0000C240  0x2EBC0001CD9C           move.l   #118172,(a7)          ; '....'
0x0000C246  0x4EB90000E414           jsr      _debugf               ; 0x0000e414
;
; 1006: 		break; 
; 1007:   		 
; 1008:   	case 12 : 
; 1009:   		for (
;
0x0000C24C  0x600002F4               bra.w    *+758                 ; 0x0000c542
;
; 1009: 		     axis = 0; 
;
0x0000C250  0x7C00                   moveq    #0,d6
0x0000C252  0x6066                   bra.s    *+104                 ; 0x0000c2ba
;
; 1011: 			nNegLimitOutPos[axis] = CounterRead(axis);				// ���������� Positive �������� �̵��Ͽ� ������ OFF �� ��ġ (��ġ ����) 
;
0x0000C254  0x2006                   move.l   d6,d0
0x0000C256  0x4EB9000187E4           jsr      _CounterRead          ; 0x000187e4
0x0000C25C  0x41F920000BD4           lea      _@LOCAL@CommOrigin__Fv@nNegLimitOutPos@1,a0
0x0000C262  0x21806C00               move.l   d0,(a0,d6.l*4)
;
; 1012: 			MovVar[axis].m_ucDir = g_MotionParam[axis].m_ucOrgDir;	// Negative �������� 
;
0x0000C266  0x7218                   moveq    #24,d1
0x0000C268  0x4C061800               muls.l   d6,d1
0x0000C26C  0x43F9200017B0           lea      _MovVar,a1
0x0000C272  0x7054                   moveq    #84,d0
0x0000C274  0x4C060800               muls.l   d6,d0
0x0000C278  0x41F92000041C           lea      _g_MotionParam,a0
0x0000C27E  0x10300804               move.b   (4,a0,d0.l),d0
0x0000C282  0x13801804               move.b   d0,(4,a1,d1.l)
;
; 1013: 			MovVar[axis].m_uAcel = 0;								// ���� �ӵ��� ���� 
; 1014:     
;
0x0000C286  0x7018                   moveq    #24,d0
0x0000C288  0x4C060800               muls.l   d6,d0
0x0000C28C  0x41F9200017B0           lea      _MovVar,a0
0x0000C292  0x42B00810               clr.l    (16,a0,d0.l)
;
; 1015: 			if (MoveStart(axis)) 
; 1016:    			{ 
;
0x0000C296  0x2006                   move.l   d6,d0
0x0000C298  0x4EB900018530           jsr      _MoveStart            ; 0x00018530
0x0000C29E  0x4A00                   tst.b    d0
0x0000C2A0  0x6716                   beq.s    *+24                  ; 0x0000c2b8
;
; 1017: 				step = 91; 
;
0x0000C2A2  0x705B                   moveq    #91,d0
0x0000C2A4  0x23C020000BC4           move.l   d0,_@LOCAL@CommOrigin__Fv@step
;
; 1018: 				SetErrorCode(ERR_MOTOR_ERROR); 
;
0x0000C2AA  0x700C                   moveq    #12,d0
0x0000C2AC  0x4EB90000B3C0           jsr      _SetErrorCode         ; 0x0000b3c0
;
; 1019: 				return NORMAL_RUNNING; 
; 1020:     			} 
; 1021: 	   		} 
; 1022: 	   		 
; 1023: 		  		DelayMoveStart(); 
; 1024:     		 
;
0x0000C2B2  0x7000                   moveq    #0,d0
0x0000C2B4  0x600002A0               bra.w    *+674                 ; 0x0000c556
;
; 1009: 		                                ++axis) 
; 1010:                                   		{ 
;
0x0000C2B8  0x5286                   addq.l   #1,d6
;
; 1009: 		               axis < MAX_AXIS; 
;
0x0000C2BA  0x7003                   moveq    #3,d0
0x0000C2BC  0xBC80                   cmp.l    d0,d6
0x0000C2BE  0x6D94                   blt.s    *-106                 ; 0x0000c254
;
;  335: 	DelayMS(20); 
;  336:  } 
;  337:   
;  338:  void UpdateState(char state) 
;  339:  { 
;  340:  	switch (state) 
;  341:  	{ 
;  342:  	case NORMAL_RUNNING: 
;  343:  		break; 
;  344:  	 
;  345:  	case NORMAL_FINISHED: 
;  346:  		if (g_ResponseSend == 0) 
;  347:  		{ 
;  348:  			SendResponse(); 
;  349:  		} 
;  350:  		else 
;  351:  		{ 
;  352:  			g_ResponseSend = 0; 
;  353:  		} 
;  354:  		GoToIdle(); 
;  355:  		break; 
;  356:  	 
;  357:  	case ERROR_STOPPED: 
;  358:  		SendResponse(); 
;  359:  		GoToIdle(); 
;  360:  		break; 
;  361:  	} 
;  362:  } 
;  363:   
;  364:  /////////////////////////////////////////////////////////// 
;  365:  // 1ms Timer Interrupt �� �̿��� ��� ���� Ŀ��� ó�� ��ƾ 
;  366:  /////////////////////////////////////////////////////////// 
;  367:  void MainControl() 
;  368:  { 
;  369:  	char res = 0; 
;  370:   
;  371:  	switch (g_MotionCommand) 
;  372:  	{ 
;  373:  	case COMM_IDLE:		break; 
;  374:  	case COMM_ORIGIN:	res = CommOrigin();	UpdateState(res);	break; 
;  375:  	case COMM_PTP:		res = CommMove();	UpdateState(res);	break; 
;  376:  	case COMM_ORIGIN_A:	res = CommOriginAxis();	UpdateState(res);	break; 
;  377:  	case COMM_ERROR_STOP:	res = CommErrorStop();	UpdateState(res);	break; 
;  378:   
;  379:  	case COMM_HOME:		res = CommHome(); UpdateState(res); break; 
;  380:  	case COMM_MGRI:		res = CommGripUngrip(); UpdateState(res); break; 
;  381:  	case COMM_MUNG:		res = CommGripUngrip(); UpdateState(res); break; 
;  382:  	case COMM_MLOA:		res = CommMoveXY(); UpdateState(res); break; 
;  383:  	case COMM_MASP:		res = CommMoveXY(); UpdateState(res); break; 
;  384:  	case COMM_MDIS:		res = CommMoveXY(); UpdateState(res); break; 
;  385:  	case COMM_MSHA:		res = CommShake(); UpdateState(res); break; 
;  386:  	case COMM_MWAS:		res = CommWaste(); UpdateState(res); break; 
;  387:  	} 
;  388:  	 
;  389:  	if (g_UserStop > 0) 
;  390:  	{ 
;  391:  		--g_UserStop; 
;  392:  	} 
;  393:  	 
;  394:  	if (g_GoToError > 0) 
;  395:  	{ 
;  396:  		if (g_UserStop < 3) 
;  397:  		{ 
;  398:  			g_MotionCommand = COMM_ERROR_STOP; 
;  399:  			g_GoToError = 0; 
;  400:  		} 
;  401:  	} 
;  402:  } 
;  403:   
;  404:  void SystemCheck() 
;  405:  { 
;  406:  	char res = 0; 
;  407:  	char axis = 0; 
;  408:  	char userEmo = 0; 
;  409:  	char is_stopped = 0; 
;  410:  	char use_UserEMO = 0; 
;  411:  	 
;  412:  	if (g_MotionCommand == COMM_IDLE && IsStopped()) 
;  413:  	{ 
;  414:  		is_stopped = 1; 
;  415:  	} 
;  416:  	 
;  417:  	// system out 
;  418:  	SetDO(0, is_stopped == 0); 
;  419:  	SetDO(1, is_stopped); 
;  420:  	SetDO(2, g_OriginCompleted); 
;  421:  	SetDO(3, g_ErrorCode == ERR_OVER_RUN); 
;  422:  	SetDO(4, g_ErrorCode != 0); 
;  423:  	 
;  424:  	 
;  425:  	if (use_UserEMO)	// currently not used (1.00.016) 
;  426:  	{ 
;  427:  		// User Emergency 
;  428:  		userEmo = GetDI(0); 
;  429:  	 
;  430:  		if (userEmo == 0) // reverse, 0=EMO, 1=Normal 
;  431:  		{ 
;  432:  			SetErrorCode(ERR_EMERGENCY); 
;  433:  			GoToError(); 
;  434:  			for (axis = 0; axis < MAX_AXIS; ++axis) 
;  435:  			{ 
;  436:  				MovVar[g_OriginAxis].m_uAcel = EMERGENCY_STOP_DECEL; 
;  437:  				MoveStop(axis); 
;  438:  			} 
;  439:  			g_OriginCompleted = 0; 
;  440:  			return; 
;  441:  		} 
;  442:  	} 
;  443:   
;  444:  	switch (g_MotionCommand) 
;  445:  	{ 
;  446:  	case COMM_IDLE: 
;  447:  		if (IsStopped()) 
;  448:  		{ 
;  449:  			return; 
;  450:  		} 
;  451:  		break; 
;  452:  	case COMM_ORIGIN: 
;  453:  	case COMM_ERROR_STOP: 
;  454:  		return; 
;  455:  	} 
;  456:  	 
;  457:  	// check limit sensor 
;  458:  	 
;  459:  	if (g_MotionCommand == COMM_IDLE) 
;  460:  	{ 
;  461:  		for (axis = 0; axis < MAX_AXIS; ++axis) 
;  462:  		{ 
;  463:  			if (GetMoveStatus(axis) != MOVE_STS_STOP) 
;  464:  			{ 
;  465:  				switch (get_axis_sensor(axis)) 
;  466:  				{ 
;  467:  				case 0: 
;  468:  					break; 
;  469:  					 
;  470:  				case 1:	// POS LIMIT 
;  471:  					if (MovVar[axis].m_ucDir == g_MotionParam[axis].m_ucMoveDir) 
;  472:  					{ 
;  473:  						SetErrorCode(ERR_OVER_RUN); 
;  474:  						StopMotors(); 
;  475:  					} 
;  476:  					break; 
;  477:  					 
;  478:  				case 2: // NEG LIMIT 
;  479:  					if (MovVar[axis].m_ucDir != g_MotionParam[axis].m_ucMoveDir) 
;  480:  					{ 
;  481:  						SetErrorCode(ERR_OVER_RUN); 
;  482:  						StopMotors(); 
;  483:  					} 
;  484:  					break; 
;  485:  					 
;  486:  				default: 
;  487:  					SetErrorCode(ERR_OVER_RUN); 
;  488:  					StopMotors(); 
;  489:  					break;		 
;  490:  				} 
;  491:  			} 
;  492:  		} 
;  493:  	} 
;  494:  	else 
;  495:  	{ 
;  496:  		for (axis = 0; axis < MAX_AXIS; ++axis) 
;  497:  		{ 
;  498:  			switch (get_axis_sensor(axis)) 
;  499:  			{ 
;  500:  			case 0: 
;  501:  				break; 
;  502:  				 
;  503:  			case 1:	// POS LIMIT 
;  504:  				if (g_MoveOffset[axis] > 0) 
;  505:  				{ 
;  506:  					SetErrorCode(ERR_OVER_RUN); 
;  507:  					GoToError(); 
;  508:  				} 
;  509:  				break; 
;  510:  				 
;  511:  			case 2: // NEG LIMIT 
;  512:  				if (g_MoveOffset[axis] < 0) 
;  513:  				{ 
;  514:  					SetErrorCode(ERR_OVER_RUN); 
;  515:  					GoToError(); 
;  516:  				} 
;  517:  				break; 
;  518:  				 
;  519:  			default: 
;  520:  				SetErrorCode(ERR_OVER_RUN); 
;  521:  				GoToError(); 
;  522:  				break;		 
;  523:  			} 
;  524:  		} 
;  525:  	} 
;  526:  } 
;  527:   
;  528:  unsigned char GetInput(char ch) 
;  529:  { 
;  530:  	unsigned char res = 0; 
;  531:  	unsigned short val = 0; 
;  532:  	 
;  533:  	if (ch < 0 || ch > 1) 
;  534:  	{ 
;  535:  		return res; 
;  536:  	} 
;  537:  	 
;  538:  	val = ~GetInput16(); 
;  539:  	 
;  540:  	res = (val >> (8*ch)) & 0xFF; 
;  541:  	 
;  542:  	return res; 
;  543:  } 
;  544:   
;  545:  unsigned char GetOutput(char ch) 
;  546:  { 
;  547:  	unsigned char res = 0; 
;  548:  	unsigned short val = 0; 
;  549:  	 
;  550:  	if (ch < 0 || ch > 1) 
;  551:  	{ 
;  552:  		return res; 
;  553:  	} 
;  554:  	 
;  555:  	//val = ~GetOutput12(); 
;  556:  	val = ~GetOutput8(); 
;  557:  	 
;  558:  	res = (val >> (8*ch)) & 0xFF; 
;  559:  	 
;  560:  	return res; 
;  561:  } 
;  562:   
;  563:  void SetOutput(char ch, unsigned char data) 
;  564:  { 
;  565:  	//unsigned short cur = GetOutput12();		// active low 
;  566:  	unsigned short cur = GetOutput8(); 
;  567:  	unsigned short data2 = 0xFF & (~data);	// active high -> active low 
;  568:  	 
;  569:  	if (ch < 0 || ch > 1) 
;  570:  	{ 
;  571:  		return; 
;  572:  	} 
;  573:  	 
;  574:  	cur = cur & (unsigned short)(~(0xFF << (8*ch))); 
;  575:  	data2 = cur | (unsigned short)(data2 << (8*ch)); 
;  576:  	 
;  577:  	// SetOutput12(data2); 
;  578:  	SetOutput8(data2); 
;  579:  } 
;  580:   
;  581:  unsigned char GetInput2(char ch) 
;  582:  { 
;  583:  	unsigned char res = 0; 
;  584:   
;  585:  	if (ch < 1 || ch > MAX_DI) 
;  586:  	{ 
;  587:  		return res; 
;  588:  	} 
;  589:  	 
;  590:  	res = GetInput(ch-1);	// GetInput() : ch = 0-base 
;  591:  	 
;  592:  	return res; 
;  593:  } 
;  594:   
;  595:  unsigned char GetOutput2(char ch) 
;  596:  { 
;  597:  	unsigned char res = 0; 
;  598:   
;  599:  	if (ch < 1 || ch > MAX_DO) 
;  600:  	{ 
;  601:  		return res; 
;  602:  	} 
;  603:  	 
;  604:  	res = GetOutput(ch-1);	// GetOutput() : ch = 0-base 
;  605:   
;  606:  	return res;	 
;  607:  } 
;  608:   
;  609:  void SetOutput2(char ch, unsigned char data) 
;  610:  { 
;  611:  	if (ch < 1 || ch > MAX_DO) 
;  612:  	{ 
;  613:  		return; 
;  614:  	} 
;  615:  	 
;  616:  	SetOutput(ch-1, data); 
;  617:  } 
;  618:   
;  619:  char GetDI(char ch) 
;  620:  { 
;  621:  	char res = 0; 
;  622:   
;  623:  	if (ch >= 0 && ch < MAX_DI) 
;  624:  	{ 
;  625:  		res = (((GetInput16() >> ch) & 1) == SENS_ON); 
;  626:  	} 
;  627:  	 
;  628:  	return res; 
;  629:  } 
;  630:   
;  631:  char GetDO(char ch) 
;  632:  { 
;  633:  	char res = 0; 
;  634:   
;  635:  	if (ch >= 0 && ch < MAX_DO) 
;  636:  	{ 
;  637:  		//res = (((GetOutput12() >> ch) & 1) == SENS_ON); 
;  638:  		res = (((GetOutput8() >> ch) & 1) == SENS_ON); 
;  639:  	} 
;  640:  	 
;  641:  	return res; 
;  642:  } 
;  643:   
;  644:  void SetDO(char ch, char flag) 
;  645:  { 
;  646:  	char res = 0; 
;  647:  	int value = 0; 
;  648:   
;  649:  	if (ch >= 0 && ch < MAX_DO) 
;  650:  	{ 
;  651:  		value = (1 << ch); 
;  652:  		if (flag) 
;  653:  		{ 
;  654:  			//SetOutput12(GetOutput12() & ~value); 
;  655:  			SetOutput8(GetOutput8() & ~value); 
;  656:  		} 
;  657:  		else 
;  658:  		{ 
;  659:  			//SetOutput12(GetOutput12() | value); 
;  660:  			SetOutput8(GetOutput8() | value); 
;  661:  		} 
;  662:  	} 
;  663:  } 
;  664:   
;  665:  unsigned char GetDIBit(char ch, char bit) 
;  666:  { 
;  667:  	unsigned char res = GetInput2(ch); 
;  668:  	 
;  669:  	res = (res >> bit) & 1; 
;  670:  	 
;  671:  	return res; 
;  672:  } 
;  673:   
;  674:  unsigned char GetDOBit(char ch, char bit) 
;  675:  { 
;  676:  	unsigned char res = GetOutput2(ch); 
;  677:  	 
;  678:  	res = (res >> bit) & 1; 
;  679:  	 
;  680:  	return res;	 
;  681:  } 
;  682:   
;  683:  void SetDOBit(char ch, char bit, char flag) 
;  684:  { 
;  685:  	unsigned char res = GetOutput2(ch); 
;  686:  	 
;  687:  	if (flag == 0) 
;  688:  	{ 
;  689:  		res = res & (unsigned char)(~(1 << bit)); 
;  690:  	} 
;  691:  	else 
;  692:  	{ 
;  693:  		res = res | (1 << bit); 
;  694:  	} 
;  695:  	 
;  696:  	SetOutput2(ch, res); 
;  697:  } 
;  698:   
;  699:  void UpdateOriginCompletedStatus() 
;  700:  { 
;  701:  	char axis = 0; 
;  702:  	char flag = 1; 
;  703:   
;  704:  	for (axis = 0; axis < MAX_AXIS; ++axis) 
;  705:  	{ 
;  706:  		if (g_OriginNeed[axis] && g_OriginCompletedAxes[axis] == 0) 
;  707:  		{ 
;  708:  			flag = 0; 
;  709:  			break; 
;  710:  		} 
;  711:  	} 
;  712:  	 
;  713:  	g_OriginCompleted = flag; 
;  714:  } 
;  715:   
;  716:  void SetOriginCompletedFlag(char axis, char flag) 
;  717:  { 
;  718:  	if (axis < 0 || axis >= MAX_AXIS) 
;  719:  	{ 
;  720:  		return; 
;  721:  	} 
;  722:  	 
;  723:  	if (flag < 0 || flag > 1) 
;  724:  	{ 
;  725:  		return; 
;  726:  	} 
;  727:  	 
;  728:  	g_OriginCompletedAxes[axis] = flag; 
;  729:  	 
;  730:  	UpdateOriginCompletedStatus(); 
;  731:  } 
;  732:   
;  733:  char IsOriginCompleted() 
;  734:  { 
;  735:  	return g_OriginCompleted; 
;  736:  } 
;  737:   
;  738:  char IsStopped() 
;  739:  { 
;  740:  	char axis = 0; 
;  741:  	char moveStatus = 0; 
;  742:  	 
;  743:  	for (axis = 0; axis < MAX_AXIS; ++axis) 
;  744:  	{ 
;  745:  		moveStatus = GetMoveStatus(axis); 
;  746:  		if (moveStatus != MOVE_STS_STOP) 
;  747:  		{ 
;  748:  			return 0; 
;  749:  		} 
;  750:  	} 
;  751:  	 
;  752:  	return 1; 
;  753:  } 
;  754:   
;  755:  void HoldMotors() 
;  756:  { 
;  757:  	char axis = 0; 
;  758:  	 
;  759:  	for (axis = 0; axis < MAX_AXIS; ++axis) 
;  760:  	{ 
;  761:  		SetHoldTorque(axis); 
;  762:  	} 
;  763:  } 
;  764:   
;  765:  void StopMotors() 
;  766:  { 
;  767:  	char axis = 0; 
;  768:  	 
;  769:  	for (axis = 0; axis < MAX_AXIS; ++axis) 
;  770:  	{ 
;  771:  		MoveStop(axis); 
;  772:  	} 
;  773:  } 
;  774:   
;  775:   
;  776:  char CommErrorStop() 
;  777:  { 
;  778:  	static int step = 0; 
;  779:  	 
;  780:  	switch (step) 
;  781:  	{ 
;  782:  	// Error Handling 
;  783:  	case 0: 
;  784:  		StopMotors(); 
;  785:  		++step; 
;  786:  		break; 
;  787:  	 
;  788:  	case 1: 
;  789:  		if (IsStopped()) 
;  790:  		{ 
;  791:  			++step; 
;  792:  		} 
;  793:  		break; 
;  794:  		 
;  795:  	case 2: 
;  796:  		HoldMotors(); 
;  797:  		step = 0; 
;  798:  		return ERROR_STOPPED; 
;  799:  		 
;  800:  	default: 
;  801:  		step = 0; 
;  802:  		return NORMAL_FINISHED; 
;  803:  	} 
;  804:  	 
;  805:  	return NORMAL_RUNNING; 
;  806:  } 
;  807:   
;  808:  char CommOrigin() 
;
0x0000C2C0  0x7014                   moveq    #20,d0
0x0000C2C2  0x4EB900018438           jsr      _DelayMS              ; 0x00018438
;
; 1025: 		++step;		 
; 1025: 		++step;		 
;
0x0000C2C8  0x52B920000BC4           addq.l   #1,_@LOCAL@CommOrigin__Fv@step
;
; 1026: 		debugf("step=%d", step); 
;
0x0000C2CE  0x203920000BC4           move.l   _@LOCAL@CommOrigin__Fv@step,d0
0x0000C2D4  0x2F400004               move.l   d0,4(a7)
0x0000C2D8  0x2EBC0001CD9C           move.l   #118172,(a7)          ; '....'
0x0000C2DE  0x4EB90000E414           jsr      _debugf               ; 0x0000e414
;
; 1027: 		break; 
; 1028:    
; 1029:   	case 13 : 
; 1030:   		for (
;
0x0000C2E4  0x6000025C               bra.w    *+606                 ; 0x0000c542
;
; 1030: 		     axis = 0; 
;
0x0000C2E8  0x7C00                   moveq    #0,d6
0x0000C2EA  0x601C                   bra.s    *+30                  ; 0x0000c308
;
; 1032: 			if (HOME_SENSOR(axis) == SENS_ON)	// NegLimit Sensor ON �� �� ���� �̵��Ѵ�. 
; 1033:    			{ 
;
0x0000C2EC  0x7202                   moveq    #2,d1
0x0000C2EE  0x2006                   move.l   d6,d0
0x0000C2F0  0x4EB90000B2E0           jsr      _get_axis_sensor_state  ; 0x0000b2e0
0x0000C2F6  0x4A00                   tst.b    d0
0x0000C2F8  0x660A                   bne.s    *+12                  ; 0x0000c304
;
; 1034: 				MoveStop(axis); 
;
0x0000C2FA  0x2006                   move.l   d6,d0
0x0000C2FC  0x4EB900018654           jsr      _MoveStop             ; 0x00018654
;
; 1035: 			} 
; 1036:    			else 
; 1037:    			{ 
;
0x0000C302  0x6002                   bra.s    *+4                   ; 0x0000c306
;
; 1038: 				flag = 0; 
; 1039:     			} 
; 1040: 	   		} 
; 1041: 	   		 
;
0x0000C304  0x7E00                   moveq    #0,d7
;
; 1030: 		                                ++axis) 
; 1031:                                   		{ 
;
0x0000C306  0x5286                   addq.l   #1,d6
;
; 1030: 		               axis < MAX_AXIS; 
;
0x0000C308  0x7003                   moveq    #3,d0
0x0000C30A  0xBC80                   cmp.l    d0,d6
0x0000C30C  0x6DDE                   blt.s    *-32                  ; 0x0000c2ec
;
; 1042: 		if (flag == 1) 
; 1043:   		{ 
;
0x0000C30E  0x7001                   moveq    #1,d0
0x0000C310  0xBE80                   cmp.l    d0,d7
0x0000C312  0x6600022E               bne.w    *+560                 ; 0x0000c542
;
; 1044: 			++step; 
;
0x0000C316  0x52B920000BC4           addq.l   #1,_@LOCAL@CommOrigin__Fv@step
;
; 1045: 			debugf("step=%d", step); 
; 1046:    		} 
; 1047:    		 
;
0x0000C31C  0x203920000BC4           move.l   _@LOCAL@CommOrigin__Fv@step,d0
0x0000C322  0x2F400004               move.l   d0,4(a7)
0x0000C326  0x2EBC0001CD9C           move.l   #118172,(a7)          ; '....'
0x0000C32C  0x4EB90000E414           jsr      _debugf               ; 0x0000e414
;
; 1048: 		break; 
; 1049:    
; 1050:   	case 14 : 
;
0x0000C332  0x6000020E               bra.w    *+528                 ; 0x0000c542
;
; 1051: 		if (IsStopped()) 
; 1052:   		{ 
;
0x0000C336  0x4EB90000BD8A           jsr      _IsStopped            ; 0x0000bd8a
0x0000C33C  0x4A00                   tst.b    d0
0x0000C33E  0x67000202               beq.w    *+516                 ; 0x0000c542
;
; 1053: 			++step; 
;
0x0000C342  0x52B920000BC4           addq.l   #1,_@LOCAL@CommOrigin__Fv@step
;
; 1054: 			debugf("step=%d", step); 
; 1055:    		} 
; 1056:    		 
;
0x0000C348  0x203920000BC4           move.l   _@LOCAL@CommOrigin__Fv@step,d0
0x0000C34E  0x2F400004               move.l   d0,4(a7)
0x0000C352  0x2EBC0001CD9C           move.l   #118172,(a7)          ; '....'
0x0000C358  0x4EB90000E414           jsr      _debugf               ; 0x0000e414
;
; 1057: 		break; 
; 1058:   	 
; 1059:   	case 15 : 
; 1060:   		for (
;
0x0000C35E  0x600001E2               bra.w    *+484                 ; 0x0000c542
;
; 1060: 		     axis = 0; 
;
0x0000C362  0x7C00                   moveq    #0,d6
0x0000C364  0x600000A2               bra.w    *+164                 ; 0x0000c408
;
; 1062: 			nNegLimitInPos[axis] = CounterRead(axis);	// ���������� Negative �������� �̵��Ͽ� ������ ON �� ��ġ (��ġ ����) 
; 1063:     
;
0x0000C368  0x2006                   move.l   d6,d0
0x0000C36A  0x4EB9000187E4           jsr      _CounterRead          ; 0x000187e4
0x0000C370  0x41F920000BC8           lea      _@LOCAL@CommOrigin__Fv@nNegLimitInPos@0,a0
0x0000C376  0x21806C00               move.l   d0,(a0,d6.l*4)
;
; 1064: 			temp = ((nNegLimitInPos[axis] + nNegLimitOutPos[axis])/2) - nNegLimitInPos[axis]; // (������ġ-������ġ) 
;
0x0000C37A  0x41F920000BC8           lea      _@LOCAL@CommOrigin__Fv@nNegLimitInPos@0,a0
0x0000C380  0x22306C00               move.l   (a0,d6.l*4),d1
0x0000C384  0x41F920000BD4           lea      _@LOCAL@CommOrigin__Fv@nNegLimitOutPos@1,a0
0x0000C38A  0xD2B06C00               add.l    (a0,d6.l*4),d1
0x0000C38E  0x7002                   moveq    #2,d0
0x0000C390  0x4C401801               divs.l   d0,d1
0x0000C394  0x41F920000BC8           lea      _@LOCAL@CommOrigin__Fv@nNegLimitInPos@0,a0
0x0000C39A  0x92B06C00               sub.l    (a0,d6.l*4),d1
;
; 1065: 			if (temp < 0) 
; 1066:    			{ 
;
0x0000C39E  0x6C02                   bge.s    *+4                   ; 0x0000c3a2
;
; 1067: 				temp = -temp; 
; 1068:     			} 
;
0x0000C3A0  0x4481                   neg.l    d1
;
; 1069: 			MovVar[axis].m_uS = temp; 
;
0x0000C3A2  0x7018                   moveq    #24,d0
0x0000C3A4  0x4C060800               muls.l   d6,d0
0x0000C3A8  0x41F9200017B0           lea      _MovVar,a0
0x0000C3AE  0x21810800               move.l   d1,(a0,d0.l)
;
; 1070: 			MovVar[axis].m_ucDir = (unsigned char)((~g_MotionParam[axis].m_ucOrgDir) & 1); 
; 1071:     
;
0x0000C3B2  0x7418                   moveq    #24,d2
0x0000C3B4  0x4C062800               muls.l   d6,d2
0x0000C3B8  0x43F9200017B0           lea      _MovVar,a1
0x0000C3BE  0x7054                   moveq    #84,d0
0x0000C3C0  0x4C060800               muls.l   d6,d0
