

			*** ELF HEADER ***

ident[EI_CLASS] = 1
ident[EI_DATA]  = 2
ident[EI_VERS]  = 1
type            = 2
machine         = 04 (EM_68K)
version         = 1
entry           = 0x00019496
phoff           = 0x00000034
shoff           = 0x000679D0
flags           = 0x00000000 ( )
ehsize          = 52
phentsize       = 32
phnum           = 4
shentsize       = 40
shnum           = 15
shstrndx        = 1


			*** PROGRAM HEADER TABLE ***

no  type        offset      vaddr       paddr       filesz      memsz       flags       align

0   LOAD        0x000000B4  0x00008000  0x00008000  0x00000400  0x00000400  0x00000005  4
1   LOAD        0x000004B4  0x00008400  0x00008400  0x00000018  0x00000018  0x00000005  4
2   LOAD        0x000004D0  0x00008420  0x00008420  0x00014B50  0x00014B50  0x00000005  16
3   LOAD        0x00015020  0x20000400  0x0001CF70  0x00000310  0x00002224  0x00000006  16


			*** SECTION HEADER TABLE ***

no   offset      size        flags       addr        type        name
     link        info        addralign   entsize

1    0x00015330  0x000000AF  0x00000000  0x00000000  STRTAB      .shstrtab
     0           0           1           1         
2    0x000153E0  0x00002CA1  0x00000000  0x00000000  STRTAB      .strtab
     0           0           1           1         
3    0x00018090  0x00003E80  0x00000000  0x00000000  SYMTAB      .symtab
     2           394         1           16        
4    0x000000B4  0x00000400  0x00000006  0x00008000  PROGBITS    .interrupts
     0           0           4           1         
5    0x000004B4  0x00000018  0x00000006  0x00008400  PROGBITS    .cfmprotect
     0           0           4           1         
6    0x000004D0  0x00014B50  0x00000006  0x00008420  PROGBITS    .text
     0           0           16          1         
7    0x00015020  0x00000310  0x00000003  0x20000400  PROGBITS    .data_bss
     0           0           16          1         
8    0x0001BF10  0x000001AC  0x00000000  0x00000000  PROGBITS    .debug_abbrev
     0           0           1           1         
9    0x0001C0C0  0x00001530  0x00000000  0x00000000  PROGBITS    .debug_aranges
     0           0           1           1         
10   0x0001D5F0  0x00005B60  0x00000000  0x00000000  PROGBITS    .debug_frame
     0           0           1           1         
11   0x00023150  0x0002055E  0x00000000  0x00000000  PROGBITS    .debug_info
     0           0           1           1         
12   0x000436B0  0x0001BDD7  0x00000000  0x00000000  PROGBITS    .debug_line
     0           0           1           1         
13   0x0005F490  0x00006344  0x00000000  0x00000000  PROGBITS    .debug_loc
     0           0           1           1         
14   0x000657E0  0x000021F0  0x00000000  0x00000000  PROGBITS    .debug_pubnames
     0           0           1           1         


			*** SYMBOL TABLE (.symtab) ***

no     value       size        bind    type     other      shndx          name
;  365: 	 
;
0x0000B0BC                    _MainControl:
;                             MainControl:
0x0000B0BC  0x4E560000               link     a6,#0
;
;  366: 	switch (g_MotionCommand) 
;  367:  	{ 
;  368:  	case COMM_IDLE:		break; 
;  369:  	case COMM_ORIGIN:	res = CommOrigin();	UpdateState(res);	break; 
;
0x0000B0C0  0x7000                   moveq    #0,d0
0x0000B0C2  0x103920000BB8           move.b   _g_MotionCommand,d0
0x0000B0C8  0x720A                   moveq    #10,d1
0x0000B0CA  0xB081                   cmp.l    d1,d0
0x0000B0CC  0x6E28                   bgt.s    *+42                  ; 0x0000b0f6
0x0000B0CE  0x720A                   moveq    #10,d1
0x0000B0D0  0xB081                   cmp.l    d1,d0
0x0000B0D2  0x6D02                   blt.s    *+4                   ; 0x0000b0d6
0x0000B0D4  0x6052                   bra.s    *+84                  ; 0x0000b128
0x0000B0D6  0x7204                   moveq    #4,d1
0x0000B0D8  0xB081                   cmp.l    d1,d0
0x0000B0DA  0x6E58                   bgt.s    *+90                  ; 0x0000b134
0x0000B0DC  0x7200                   moveq    #0,d1
0x0000B0DE  0xB081                   cmp.l    d1,d0
0x0000B0E0  0x6D52                   blt.s    *+84                  ; 0x0000b134
0x0000B0E2  0x7200                   moveq    #0,d1
0x0000B0E4  0xB081                   cmp.l    d1,d0
0x0000B0E6  0x674C                   beq.s    *+78                  ; 0x0000b134
0x0000B0E8  0x7201                   moveq    #1,d1
0x0000B0EA  0xB081                   cmp.l    d1,d0
0x0000B0EC  0x6710                   beq.s    *+18                  ; 0x0000b0fe
0x0000B0EE  0x7204                   moveq    #4,d1
0x0000B0F0  0xB081                   cmp.l    d1,d0
0x0000B0F2  0x6718                   beq.s    *+26                  ; 0x0000b10c
0x0000B0F4  0x603E                   bra.s    *+64                  ; 0x0000b134
0x0000B0F6  0x7212                   moveq    #18,d1
0x0000B0F8  0xB081                   cmp.l    d1,d0
0x0000B0FA  0x671E                   beq.s    *+32                  ; 0x0000b11a
0x0000B0FC  0x6036                   bra.s    *+56                  ; 0x0000b134
;
;  369: 	                 	res = CommOrigin();	
;
0x0000B0FE  0x4EB90000B7F6           jsr      _CommOrigin           ; 0x0000b7f6
;
;  369: 	                 	                   	UpdateState(res);	
;
0x0000B104  0x4EB90000B072           jsr      _UpdateState          ; 0x0000b072
;
;  369: 	                 	                   	                 	break; 
;  370:           	                   	                 	        	case COMM_PTP:		
;
0x0000B10A  0x6028                   bra.s    *+42                  ; 0x0000b134
;
;  370: 	              		res = CommMove();	
;
0x0000B10C  0x4EB90000C47A           jsr      _CommMove             ; 0x0000c47a
;
;  370: 	              		                 	UpdateState(res);	
;
0x0000B112  0x4EB90000B072           jsr      _UpdateState          ; 0x0000b072
;
;  370: 	              		                 	                 	break; 
;  371:        		                 	                 	        	case COMM_ORIGIN_A:	
;
0x0000B118  0x601A                   bra.s    *+28                  ; 0x0000b134
;
;  371: 	                   	res = CommOriginAxis();	
;
0x0000B11A  0x4EB90000BEE6           jsr      _CommOriginAxis       ; 0x0000bee6
;
;  371: 	                   	                       	UpdateState(res);	
;
0x0000B120  0x4EB90000B072           jsr      _UpdateState          ; 0x0000b072
;
;  371: 	                   	                       	                 	break; 
;  372:             	                       	                 	        	case COMM_ERROR_STOP:	
;
0x0000B126  0x600C                   bra.s    *+14                  ; 0x0000b134
;
;  372: 	                     	res = CommErrorStop();	
;
0x0000B128  0x4EB90000B798           jsr      _CommErrorStop        ; 0x0000b798
;
;  372: 	                     	                      	UpdateState(res);	break; 
;  373:                    	                 	        	} 
;  374:                	                 	        	   	 
;
0x0000B12E  0x4EB90000B072           jsr      _UpdateState          ; 0x0000b072
;
;  375: 	if (g_UserStop > 0) 
;  376:  	{ 
;
0x0000B134  0x4A3920000BC4           tst.b    _g_UserStop
0x0000B13A  0x6710                   beq.s    *+18                  ; 0x0000b14c
;
;  377: 		--g_UserStop; 
;  378:   	} 
;  379:   	 
;
0x0000B13C  0x7000                   moveq    #0,d0
0x0000B13E  0x103920000BC4           move.b   _g_UserStop,d0
0x0000B144  0x5380                   subq.l   #1,d0
0x0000B146  0x13C020000BC4           move.b   d0,_g_UserStop
;
;  380: 	if (g_GoToError > 0) 
;  381:  	{ 
;
0x0000B14C  0x4A3920000BC5           tst.b    _g_GoToError
0x0000B152  0x671C                   beq.s    *+30                  ; 0x0000b170
;
;  382: 		if (g_UserStop < 3) 
;  383:   		{ 
;
0x0000B154  0x7200                   moveq    #0,d1
0x0000B156  0x123920000BC4           move.b   _g_UserStop,d1
0x0000B15C  0x7003                   moveq    #3,d0
0x0000B15E  0xB280                   cmp.l    d0,d1
0x0000B160  0x640E                   bcc.s    *+16                  ; 0x0000b170
;
;  384: 			g_MotionCommand = COMM_ERROR_STOP; 
;
0x0000B162  0x700A                   moveq    #10,d0
0x0000B164  0x13C020000BB8           move.b   d0,_g_MotionCommand
;
;  385: 			g_GoToError = 0; 
;  386:    		} 
;  387:    	} 
;
0x0000B16A  0x423920000BC5           clr.b    _g_GoToError
;
;  388: } 
;
0x0000B170  0x4E5E                   unlk     a6
0x0000B172  0x4E75                   rts      
;
;  389:  
;


Source file:          C:\Users\bychu\Documents\workspace\rnd\Cantops\TFalskHdler-FromStainer\sources\control.c
Producer:             CodeWarrior ColdFire C/C++ Compiler

;
;  391: { 
;  392: 	char res = 0; 
;  393: 	char axis = 0; 
;  394: 	char userEmo = 0; 
;
0x0000B174                    _SystemCheck:
;                             SystemCheck:
0x0000B174  0x4E560000               link     a6,#0
0x0000B178  0x2F07                   move.l   d7,-(a7)
0x0000B17A  0x2F06                   move.l   d6,-(a7)
;
;  395: 	char is_stopped = 0; 
;
0x0000B17C  0x7E00                   moveq    #0,d7
;
;  396: 	char use_UserEMO = 0; 
;  397:  	 
;
0x0000B17E  0x7C00                   moveq    #0,d6
;
;  398: 	if (g_MotionCommand == COMM_IDLE && IsStopped()) 
;  399:  	{ 
;
0x0000B180  0x4A3920000BB8           tst.b    _g_MotionCommand
0x0000B186  0x660C                   bne.s    *+14                  ; 0x0000b194
0x0000B188  0x4EB90000B710           jsr      _IsStopped            ; 0x0000b710
0x0000B18E  0x4A00                   tst.b    d0
0x0000B190  0x6702                   beq.s    *+4                   ; 0x0000b194
;
;  400: 		is_stopped = 1; 
;  401:   	} 
;  402:   	 
;  403:   	// system out 
;
0x0000B192  0x7E01                   moveq    #1,d7
;
;  404: 	SetDO(0, is_stopped == 0); 
;
0x0000B194  0x4A07                   tst.b    d7
0x0000B196  0x57C1                   seq      d1
0x0000B198  0x49C1                   extb.l   d1
0x0000B19A  0x4481                   neg.l    d1
0x0000B19C  0x7000                   moveq    #0,d0
0x0000B19E  0x4EB90000B5DC           jsr      _SetDO                ; 0x0000b5dc
;
;  405: 	SetDO(1, is_stopped); 
;
0x0000B1A4  0x2207                   move.l   d7,d1
0x0000B1A6  0x7001                   moveq    #1,d0
0x0000B1A8  0x4EB90000B5DC           jsr      _SetDO                ; 0x0000b5dc
;
;  406: 	SetDO(2, g_OriginCompleted); 
;
0x0000B1AE  0x123920000BC0           move.b   _g_OriginCompleted,d1
0x0000B1B4  0x7002                   moveq    #2,d0
0x0000B1B6  0x4EB90000B5DC           jsr      _SetDO                ; 0x0000b5dc
;
;  407: 	SetDO(3, g_ErrorCode == ERR_OVER_RUN); 
;
0x0000B1BC  0x7008                   moveq    #8,d0
0x0000B1BE  0xB0B920000BBC           cmp.l    _g_ErrorCode,d0
0x0000B1C4  0x57C1                   seq      d1
0x0000B1C6  0x49C1                   extb.l   d1
0x0000B1C8  0x4481                   neg.l    d1
0x0000B1CA  0x7003                   moveq    #3,d0
0x0000B1CC  0x4EB90000B5DC           jsr      _SetDO                ; 0x0000b5dc
;
;  408: 	SetDO(4, g_ErrorCode != 0); 
;  409:  	 
;  410:  	 
;
0x0000B1D2  0x4AB920000BBC           tst.l    _g_ErrorCode
0x0000B1D8  0x56C1                   sne      d1
0x0000B1DA  0x49C1                   extb.l   d1
0x0000B1DC  0x4481                   neg.l    d1
0x0000B1DE  0x7004                   moveq    #4,d0
0x0000B1E0  0x4EB90000B5DC           jsr      _SetDO                ; 0x0000b5dc
;
;  411: 	if (use_UserEMO)	// currently not used (1.00.016) 
;  412:  	{ 
;  413:  		// User Emergency 
;
0x0000B1E6  0x4A06                   tst.b    d6
0x0000B1E8  0x6768                   beq.s    *+106                 ; 0x0000b252
;
;  414: 		userEmo = GetDI(0); 
;  415:   	 
;
0x0000B1EA  0x7000                   moveq    #0,d0
0x0000B1EC  0x4EB90000B5A8           jsr      _GetDI                ; 0x0000b5a8
;
;  416: 		if (userEmo == 0) // reverse, 0=EMO, 1=Normal 
;  417:   		{ 
;
0x0000B1F2  0x4A00                   tst.b    d0
0x0000B1F4  0x665C                   bne.s    *+94                  ; 0x0000b252
;
;  418: 			SetErrorCode(ERR_EMERGENCY); 
;  419:    			GoToError(); 
;  420:    			for (axis = 0; axis < MAX_AXIS; ++axis) 
;
0x0000B1F6  0x7004                   moveq    #4,d0
0x0000B1F8  0x4EB90000AE02           jsr      _SetErrorCode         ; 0x0000ae02
;
;  249: 	g_GoToError = 1; 
;  249: 	g_GoToError = 1; 
;
0x0000B1FE  0x7001                   moveq    #1,d0
0x0000B200  0x13C020000BC5           move.b   d0,_g_GoToError
;
;  250: 	g_UserStop = 10; 
;  251:  } 
;  252:   
;  253:  void SendResponseRaw(char* command, int errorCode) 
;  254:  { 
;  255:  	char str[64] = ""; 
;  256:  	 
;  257:  	if (strlen(command) < 2) 
;  258:  	{ 
;  259:  		return; 
;  260:  	} 
;  261:  	 
;  262:  	if (errorCode == 0) 
;  263:  	{ 
;  264:  		if (strstr(command, "ERR") != 0) 
;  265:  		{ 
;  266:  			sprintf(str, "%s 000\r\n", command);	 
;  267:  		} 
;  268:  		else 
;  269:  		{ 
;  270:  			sprintf(str, "%s\r\n", command); 
;  271:  		} 
;  272:  	} 
;  273:  	else if (errorCode < 1000) 
;  274:  	{ 
;  275:  		sprintf(str, "%s %03d\r\n", command, errorCode); 
;  276:  	} 
;  277:  	else 
;  278:  	{ 
;  279:  		sprintf(str, "%s E%02d\r\n", command, errorCode-1000); 
;  280:  	} 
;  281:   
;  282:  	send(str); 
;  283:  } 
;  284:   
;  285:  void SendResponse() 
;  286:  { 
;  287:  	static char str[32] = ""; 
;  288:  	 
;  289:  	if (strlen(g_LastCommand) < 2) 
;  290:  	{ 
;  291:  		return; 
;  292:  	} 
;  293:  	 
;  294:  	if (g_ErrorCode == 0) 
;  295:  	{ 
;  296:  		if (strstr(g_LastCommand, "ERR") != 0) 
;  297:  		{ 
;  298:  			sprintf(str, "%s 000\r\n", g_LastCommand);	 
;  299:  		} 
;  300:  		else 
;  301:  		{ 
;  302:  			sprintf(str, "%s\r\n", g_LastCommand); 
;  303:  		} 
;  304:  	} 
;  305:  	else if (g_ErrorCode < 1000) 
;  306:  	{ 
;  307:  		sprintf(str, "%s %03d\r\n", g_LastCommand, g_ErrorCode); 
;  308:  	} 
;  309:  	else 
;  310:  	{ 
;  311:  		sprintf(str, "%s E%02d\r\n", g_LastCommand, g_ErrorCode-1000); 
;  312:  	} 
;  313:   
;  314:  	send(str); 
;  315:  	 
;  316:  	strcpy(g_LastCommand, ""); 
;  317:  } 
;  318:   
;  319:   
;  320:  void Delay1ms() 
;  321:  { 
;  322:  	DelayMS(1); 
;  323:  } 
;  324:   
;  325:  // 
;  326:  // MUST delay after MoveStart() 
;  327:  // 
;  328:  void DelayMoveStart() 
;  329:  { 
;  330:  	DelayMS(20); 
;  331:  } 
;  332:   
;  333:  void UpdateState(char state) 
;  334:  { 
;  335:  	switch (state) 
;  336:  	{ 
;  337:  	case NORMAL_RUNNING: 
;  338:  		break; 
;  339:  	 
;  340:  	case NORMAL_FINISHED: 
;  341:  		if (g_ResponseSend == 0) 
;  342:  		{ 
;  343:  			SendResponse(); 
;  344:  		} 
;  345:  		else 
;  346:  		{ 
;  347:  			g_ResponseSend = 0; 
;  348:  		} 
;  349:  		GoToIdle(); 
;  350:  		break; 
;  351:  	 
;  352:  	case ERROR_STOPPED: 
;  353:  		SendResponse(); 
;  354:  		GoToIdle(); 
;  355:  		break; 
;  356:  	} 
;  357:  } 
;  358:   
;  359:  /////////////////////////////////////////////////////////// 
;  360:  // 1ms Timer Interrupt �� �̿��� ��� ���� Ŀ��� ó�� ��ƾ 
;  361:  /////////////////////////////////////////////////////////// 
;  362:  void MainControl() 
;  363:  { 
;  364:  	char res = 0; 
;  365:  	 
;  366:  	switch (g_MotionCommand) 
;  367:  	{ 
;  368:  	case COMM_IDLE:		break; 
;  369:  	case COMM_ORIGIN:	res = CommOrigin();	UpdateState(res);	break; 
;  370:  	case COMM_PTP:		res = CommMove();	UpdateState(res);	break; 
;  371:  	case COMM_ORIGIN_A:	res = CommOriginAxis();	UpdateState(res);	break; 
;  372:  	case COMM_ERROR_STOP:	res = CommErrorStop();	UpdateState(res);	break; 
;  373:  	} 
;  374:  	 
;  375:  	if (g_UserStop > 0) 
;  376:  	{ 
;  377:  		--g_UserStop; 
;  378:  	} 
;  379:  	 
;  380:  	if (g_GoToError > 0) 
;  381:  	{ 
;  382:  		if (g_UserStop < 3) 
;  383:  		{ 
;  384:  			g_MotionCommand = COMM_ERROR_STOP; 
;  385:  			g_GoToError = 0; 
;  386:  		} 
;  387:  	} 
;  388:  } 
;  389:   
;  390:  void SystemCheck() 
;
0x0000B206  0x700A                   moveq    #10,d0
0x0000B208  0x13C020000BC4           move.b   d0,_g_UserStop
;
;  420: 			     axis = 0; 
;
0x0000B20E  0x7E00                   moveq    #0,d7
0x0000B210  0x602C                   bra.s    *+46                  ; 0x0000b23e
;
;  422: 				MovVar[g_OriginAxis].m_uAcel = EMERGENCY_STOP_DECEL; 
;
0x0000B212  0x2039200008AC           move.l   _g_OriginAxis,d0
0x0000B218  0x7218                   moveq    #24,d1
0x0000B21A  0x4C001800               muls.l   d0,d1
0x0000B21E  0x41F9200016B4           lea      _MovVar,a0
0x0000B224  0x203C00000300           move.l   #768,d0               ; '....'
0x0000B22A  0x21801810               move.l   d0,(16,a0,d1.l)
;
;  423: 				MoveStop(axis); 
;  424:     			} 
;
0x0000B22E  0x2007                   move.l   d7,d0
0x0000B230  0x4EB90001876E           jsr      _MoveStop             ; 0x0001876e
;
;  420: 			                                ++axis) 
;  421:                                    			{ 
;
0x0000B236  0x7000                   moveq    #0,d0
0x0000B238  0x1007                   move.b   d7,d0
0x0000B23A  0x2E00                   move.l   d0,d7
0x0000B23C  0x5287                   addq.l   #1,d7
;
;  420: 			               axis < MAX_AXIS; 
;
0x0000B23E  0x7200                   moveq    #0,d1
0x0000B240  0x1207                   move.b   d7,d1
0x0000B242  0x7003                   moveq    #3,d0
0x0000B244  0xB280                   cmp.l    d0,d1
0x0000B246  0x65CA                   bcs.s    *-52                  ; 0x0000b212
;
;  425: 			g_OriginCompleted = 0; 
;
0x0000B248  0x423920000BC0           clr.b    _g_OriginCompleted
;
;  426: 			return; 
;  427:    		} 
;  428:    	} 
;  429:     
;
0x0000B24E  0x600001BA               bra.w    *+444                 ; 0x0000b40a
;
;  430: 	switch (g_MotionCommand) 
;  431:  	{ 
;  432:  	case COMM_IDLE: 
;
0x0000B252  0x7200                   moveq    #0,d1
0x0000B254  0x123920000BB8           move.b   _g_MotionCommand,d1
0x0000B25A  0x7000                   moveq    #0,d0
0x0000B25C  0xB280                   cmp.l    d0,d1
0x0000B25E  0x6712                   beq.s    *+20                  ; 0x0000b272
0x0000B260  0x7001                   moveq    #1,d0
0x0000B262  0xB280                   cmp.l    d0,d1
0x0000B264  0x670001A4               beq.w    *+422                 ; 0x0000b40a
0x0000B268  0x700A                   moveq    #10,d0
0x0000B26A  0xB280                   cmp.l    d0,d1
0x0000B26C  0x6700019C               beq.w    *+414                 ; 0x0000b40a
0x0000B270  0x600E                   bra.s    *+16                  ; 0x0000b280
;
;  433: 		if (IsStopped()) 
;  434:   		{ 
;
0x0000B272  0x4EB90000B710           jsr      _IsStopped            ; 0x0000b710
0x0000B278  0x4A00                   tst.b    d0
0x0000B27A  0x6704                   beq.s    *+6                   ; 0x0000b280
;
;  435: 			return; 
;  436:    		} 
;  437:    		break; 
;  438:    	case COMM_ORIGIN: 
;  439:    	case COMM_ERROR_STOP: 
;  440:    		return; 
;  441:    	} 
;  442:    	 
;  443: 	  	// check limit sensor 
;  444:    	 
;
0x0000B27C  0x6000018C               bra.w    *+398                 ; 0x0000b40a
;
;  445: 	if (g_MotionCommand == COMM_IDLE) 
;  446:  	{ 
;  447:  		for (axis = 0; axis < MAX_AXIS; ++axis) 
;
0x0000B280  0x4A3920000BB8           tst.b    _g_MotionCommand
0x0000B286  0x660000DE               bne.w    *+224                 ; 0x0000b366
;
;  447: 		     axis = 0; 
;
0x0000B28A  0x7E00                   moveq    #0,d7
0x0000B28C  0x600000C8               bra.w    *+202                 ; 0x0000b356
;
;  449: 			if (GetMoveStatus(axis) != MOVE_STS_STOP) 
;  450:    			{ 
;
0x0000B290  0x2007                   move.l   d7,d0
0x0000B292  0x4EB9000189DC           jsr      _GetMoveStatus        ; 0x000189dc
0x0000B298  0x4A00                   tst.b    d0
0x0000B29A  0x670000B2               beq.w    *+180                 ; 0x0000b34e
;
;  451: 				switch (get_axis_sensor(axis)) 
;  452:     				{ 
;  453: 	   				case 0: 
;  454:     					break; 
;  455:     					 
;  456: 		  				case 1:	// POS LIMIT 
;
0x0000B29E  0x7000                   moveq    #0,d0
0x0000B2A0  0x1007                   move.b   d7,d0
0x0000B2A2  0x4EB90000D66A           jsr      _get_axis_sensor      ; 0x0000d66a
0x0000B2A8  0x7200                   moveq    #0,d1
0x0000B2AA  0xB081                   cmp.l    d1,d0
0x0000B2AC  0x670000A0               beq.w    *+162                 ; 0x0000b34e
0x0000B2B0  0x7201                   moveq    #1,d1
0x0000B2B2  0xB081                   cmp.l    d1,d0
0x0000B2B4  0x670A                   beq.s    *+12                  ; 0x0000b2c0
0x0000B2B6  0x7202                   moveq    #2,d1
0x0000B2B8  0xB081                   cmp.l    d1,d0
0x0000B2BA  0x6744                   beq.s    *+70                  ; 0x0000b300
0x0000B2BC  0x60000082               bra.w    *+132                 ; 0x0000b340
;
;  457: 					if (MovVar[axis].m_ucDir == g_MotionParam[axis].m_ucMoveDir) 
;  458:      					{ 
;
0x0000B2C0  0x7200                   moveq    #0,d1
0x0000B2C2  0x1207                   move.b   d7,d1
0x0000B2C4  0x7018                   moveq    #24,d0
0x0000B2C6  0x4C010800               muls.l   d1,d0
0x0000B2CA  0x41F9200016B4           lea      _MovVar,a0
0x0000B2D0  0x7400                   moveq    #0,d2
0x0000B2D2  0x14300804               move.b   (4,a0,d0.l),d2
0x0000B2D6  0x7000                   moveq    #0,d0
0x0000B2D8  0x1007                   move.b   d7,d0
0x0000B2DA  0x7250                   moveq    #80,d1
0x0000B2DC  0x4C001800               muls.l   d0,d1
0x0000B2E0  0x41F92000041C           lea      _g_MotionParam,a0
0x0000B2E6  0x7000                   moveq    #0,d0
0x0000B2E8  0x10301830               move.b   (48,a0,d1.l),d0
0x0000B2EC  0xB480                   cmp.l    d0,d2
0x0000B2EE  0x665E                   bne.s    *+96                  ; 0x0000b34e
;
;  459: 						SetErrorCode(ERR_OVER_RUN); 
;
0x0000B2F0  0x7008                   moveq    #8,d0
0x0000B2F2  0x4EB90000AE02           jsr      _SetErrorCode         ; 0x0000ae02
;
;  460: 						StopMotors(); 
;  461:       					} 
;
0x0000B2F8  0x4EB90000B76E           jsr      _StopMotors           ; 0x0000b76e
;
;  462: 					break; 
;  463:      					 
;  464: 			  				case 2: // NEG LIMIT 
;
0x0000B2FE  0x604E                   bra.s    *+80                  ; 0x0000b34e
;
;  465: 					if (MovVar[axis].m_ucDir != g_MotionParam[axis].m_ucMoveDir) 
;  466:      					{ 
;
0x0000B300  0x7200                   moveq    #0,d1
0x0000B302  0x1207                   move.b   d7,d1
0x0000B304  0x7018                   moveq    #24,d0
0x0000B306  0x4C010800               muls.l   d1,d0
0x0000B30A  0x41F9200016B4           lea      _MovVar,a0
0x0000B310  0x7400                   moveq    #0,d2
0x0000B312  0x14300804               move.b   (4,a0,d0.l),d2
0x0000B316  0x7000                   moveq    #0,d0
0x0000B318  0x1007                   move.b   d7,d0
0x0000B31A  0x7250                   moveq    #80,d1
0x0000B31C  0x4C001800               muls.l   d0,d1
0x0000B320  0x41F92000041C           lea      _g_MotionParam,a0
0x0000B326  0x7000                   moveq    #0,d0
0x0000B328  0x10301830               move.b   (48,a0,d1.l),d0
0x0000B32C  0xB480                   cmp.l    d0,d2
0x0000B32E  0x671E                   beq.s    *+32                  ; 0x0000b34e
;
;  467: 						SetErrorCode(ERR_OVER_RUN); 
;
0x0000B330  0x7008                   moveq    #8,d0
0x0000B332  0x4EB90000AE02           jsr      _SetErrorCode         ; 0x0000ae02
;
;  468: 						StopMotors(); 
;  469:       					} 
;
0x0000B338  0x4EB90000B76E           jsr      _StopMotors           ; 0x0000b76e
;
;  470: 					break; 
;  471:      					 
;  472: 			  				default: 
;
0x0000B33E  0x600E                   bra.s    *+16                  ; 0x0000b34e
;
;  473: 					SetErrorCode(ERR_OVER_RUN); 
;
0x0000B340  0x7008                   moveq    #8,d0
0x0000B342  0x4EB90000AE02           jsr      _SetErrorCode         ; 0x0000ae02
