

			*** ELF HEADER ***

ident[EI_CLASS] = 1
ident[EI_DATA]  = 2
ident[EI_VERS]  = 1
type            = 2
machine         = 04 (EM_68K)
version         = 1
entry           = 0x0001925A
phoff           = 0x00000034
shoff           = 0x00067500
flags           = 0x00000000 ( )
ehsize          = 52
phentsize       = 32
phnum           = 4
shentsize       = 40
shnum           = 15
shstrndx        = 1


			*** PROGRAM HEADER TABLE ***

no  type        offset      vaddr       paddr       filesz      memsz       flags       align

0   LOAD        0x000000B4  0x00008000  0x00008000  0x00000400  0x00000400  0x00000005  4
1   LOAD        0x000004B4  0x00008400  0x00008400  0x00000018  0x00000018  0x00000005  4
2   LOAD        0x000004D0  0x00008420  0x00008420  0x000148F0  0x000148F0  0x00000005  16
3   LOAD        0x00014DC0  0x20000400  0x0001CD10  0x00000300  0x00002214  0x00000006  16


			*** SECTION HEADER TABLE ***

no   offset      size        flags       addr        type        name
     link        info        addralign   entsize

1    0x000150C0  0x000000AF  0x00000000  0x00000000  STRTAB      .shstrtab
     0           0           1           1         
2    0x00015170  0x00002C7D  0x00000000  0x00000000  STRTAB      .strtab
     0           0           1           1         
3    0x00017DF0  0x00003E20  0x00000000  0x00000000  SYMTAB      .symtab
     2           388         1           16        
4    0x000000B4  0x00000400  0x00000006  0x00008000  PROGBITS    .interrupts
     0           0           4           1         
5    0x000004B4  0x00000018  0x00000006  0x00008400  PROGBITS    .cfmprotect
     0           0           4           1         
6    0x000004D0  0x000148F0  0x00000006  0x00008420  PROGBITS    .text
     0           0           16          1         
7    0x00014DC0  0x00000300  0x00000003  0x20000400  PROGBITS    .data_bss
     0           0           16          1         
8    0x0001BC10  0x000001AC  0x00000000  0x00000000  PROGBITS    .debug_abbrev
     0           0           1           1         
9    0x0001BDC0  0x00001530  0x00000000  0x00000000  PROGBITS    .debug_aranges
     0           0           1           1         
10   0x0001D2F0  0x00005B60  0x00000000  0x00000000  PROGBITS    .debug_frame
     0           0           1           1         
11   0x00022E50  0x0002048E  0x00000000  0x00000000  PROGBITS    .debug_info
     0           0           1           1         
12   0x000432E0  0x0001BD63  0x00000000  0x00000000  PROGBITS    .debug_line
     0           0           1           1         
13   0x0005F050  0x000062C0  0x00000000  0x00000000  PROGBITS    .debug_loc
     0           0           1           1         
14   0x00065310  0x000021F0  0x00000000  0x00000000  PROGBITS    .debug_pubnames
     0           0           1           1         


			*** SYMBOL TABLE (.symtab) ***

no     value       size        bind    type     other      shndx          name
;  817:  		if (IsStopped()) 
;  818:  		{ 
;  819:  			++step; 
;  820:  		} 
;  821:  		break; 
;  822:  		 
;  823:  	case 93: 
;  824:  		HoldMotors(); 
;  825:  		// VACUUM_OFF; 
;  826:  		step = 0; 
;  827:  		return ERROR_STOPPED; 
;  828:   
;  829:  	// Start 
;  830:  	case 0 :	// Motion ���������� Origin Parameter �� �����Ѵ�. 
;  831:  		for (axis = 0; axis < MAX_AXIS; ++axis) 
;  832:  		{ 
;  833:  			SetOriginCompletedFlag(axis, 0); 
;  834:  		} 
;  835:   
;  836:  		step = 3; 
;  837:  		break; 
;  838:  		 
;  839:  	case 1: 
;  840:  		++step; 
;  841:  		break; 
;  842:  		 
;  843:  	case 2: 
;  844:  		++step; 
;  845:  		break; 
;  846:  		 
;  847:  	case 3: 
;  848:  		MovVar[Z_AXIS].m_uS = g_MotionParam[Z_AXIS].m_uOrgSLimit; 
;  849:  		MovVar[Z_AXIS].m_ucDir = g_MotionParam[Z_AXIS].m_ucOrgDir; 
;  850:  		SetSpeed(Z_AXIS, SPEED_ORG); 
;  851:  		 
;  852:  		if (NEG_LIMIT(Z_AXIS) != SENS_ON && MoveStart(Z_AXIS)) 
;  853:  		{ 
;  854:  			step = 91; 
;  855:  			return NORMAL_RUNNING; 
;  856:  		} 
;  857:  		else 
;  858:  		{ 
;  859:  			++step; 
;  860:  			debugf("step=%d", step); 
;  861:  		} 
;  862:  		 
;  863:  		DelayMoveStart(); 
;  864:  		 
;  865:  		break; 
;  866:  		 
;  867:  		 
;  868:  	case 4 : 
;  869:  		if (HOME_SENSOR(Z_AXIS) == SENS_ON) 
;  870:  		{ 
;  871:  			MoveStop(Z_AXIS); 
;  872:  			++step; 
;  873:  		} 
;  874:  		 
;  875:  		break; 
;  876:   
;  877:  	case 5 : 
;  878:  		if (IsStopped()) 
;  879:  		{ 
;  880:  			++step; 
;  881:  		} 
;  882:   
;  883:  		break; 
;  884:  		 
;  885:   
;  886:  	case 6 : 
;  887:  	for (axis = 0; axis < MAX_AXIS; ++axis) 
;  888:  		{ 
;  889:  			MovVar[axis].m_uS = g_MotionParam[axis].m_uOrgSLimit; 
;  890:  			MovVar[axis].m_ucDir = g_MotionParam[axis].m_ucOrgDir; 
;  891:  			SetSpeed(axis, SPEED_ORG); 
;  892:  		} 
;  893:   
;  894:  		if (NEG_LIMIT(X_AXIS) != SENS_ON && MoveStart(X_AXIS)) 
;  895:  		{ 
;  896:  			step = 91; 
;  897:  			return NORMAL_RUNNING; 
;  898:  		} 
;  899:   
;  900:  		if (NEG_LIMIT(Y_AXIS) != SENS_ON && MoveStart(Y_AXIS)) 
;  901:  		{ 
;  902:  			step = 91; 
;  903:  		} 
;  904:  		else 
;  905:  		{ 
;  906:  			++step; 
;  907:  			debugf("step=%d", step); 
;  908:  		} 
;  909:  		 
;  910:  		DelayMoveStart(); 
;  911:  		 
;  912:  		break; 
;  913:  		 
;  914:  	case 7 : 
;  915:  		for (axis = 0; axis < MAX_AXIS; ++axis) 
;  916:  		{ 
;  917:  			if (HOME_SENSOR(axis) == SENS_ON)	// NegLimit Sensor�� ON �� �� ���� �̵��Ѵ�. 
;  918:  			{ 
;  919:  				MoveStop(axis); 
;  920:  			} 
;  921:  			else 
;  922:  			{ 
;  923:  				flag = 0; 
;  924:  			} 
;  925:  		} 
;  926:  		 
;  927:  		if (flag == 1) 
;  928:  		{ 
;  929:  			++step; 
;  930:  			debugf("step=%d", step); 
;  931:  		} 
;  932:  		 
;  933:  		break; 
;  934:   
;  935:  	case 8 : 
;  936:  		if (IsStopped()) 
;  937:  		{ 
;  938:  			++step; 
;  939:  		} 
;  940:   
;  941:  		break; 
;  942:  		 
;  943:  	case 9 : 
;  944:  		for (axis = 0; axis < MAX_AXIS; ++axis) 
;  945:  		{ 
;  946:  			CounterReset(axis); 
;  947:  			MovVar[axis].m_ucDir = (unsigned char)((~g_MotionParam[axis].m_ucOrgDir) & 1);	// Positive �������� 
;  948:  			MovVar[axis].m_uAcel = 0;								// ���� �ӵ��� ���� 
;  949:   
;  950:  			if (MoveStart(axis)) 
;  951:  			{ 
;  952:  				step = 91; 
;  953:  				SetErrorCode(ERR_MOTOR_ERROR); 
;  954:  				return NORMAL_RUNNING; 
;  955:  			} 
;  956:  		} 
;  957:  		 
;  958:  		DelayMoveStart(); 
;  959:  		 
;  960:  		++step;		 
;  961:  		debugf("step=%d", step); 
;  962:  		break; 
;  963:   
;  964:  	case 10 : 
;  965:  		for (axis = 0; axis < MAX_AXIS; ++axis) 
;  966:  		{ 
;  967:  			if (HOME_SENSOR(axis) == SENS_OFF)	// NegLimit Sensor OFF �� �� ���� �̵��Ѵ�. 
;  968:  			{ 
;  969:  				MoveStop(axis); 
;  970:  			} 
;  971:  			else 
;  972:  			{ 
;  973:  				flag = 0; 
;  974:  			} 
;  975:  		} 
;  976:  		 
;  977:  		if (flag == 1) 
;  978:  		{ 
;  979:  			++step; 
;  980:  			debugf("step=%d", step); 
;  981:  		} 
;  982:  		 
;  983:  		break; 
;  984:   
;  985:  	case 11 : 
;  986:  		if (IsStopped()) 
;  987:  		{ 
;  988:  			++step; 
;  989:  			debugf("step=%d", step); 
;  990:  		} 
;  991:  		 
;  992:  		break; 
;  993:  		 
;  994:  	case 12 : 
;  995:  		for (axis = 0; axis < MAX_AXIS; ++axis) 
;  996:  		{ 
;  997:  			nNegLimitOutPos[axis] = CounterRead(axis);				// ���������� Positive �������� �̵��Ͽ� ������ OFF �� ��ġ (��ġ ����) 
;  998:  			MovVar[axis].m_ucDir = g_MotionParam[axis].m_ucOrgDir;	// Negative �������� 
;  999:  			MovVar[axis].m_uAcel = 0;								// ���� �ӵ��� ���� 
; 1000:   
; 1001:  			if (MoveStart(axis)) 
; 1002:  			{ 
; 1003:  				step = 91; 
; 1004:  				SetErrorCode(ERR_MOTOR_ERROR); 
; 1005:  				return NORMAL_RUNNING; 
; 1006:  			} 
; 1007:  		} 
; 1008:  		 
; 1009:  		DelayMoveStart(); 
; 1010:  		 
; 1011:  		++step;		 
; 1012:  		debugf("step=%d", step); 
; 1013:  		break; 
; 1014:   
; 1015:  	case 13 : 
; 1016:  		for (axis = 0; axis < MAX_AXIS; ++axis) 
; 1017:  		{ 
; 1018:  			if (HOME_SENSOR(axis) == SENS_ON)	// NegLimit Sensor ON �� �� ���� �̵��Ѵ�. 
; 1019:  			{ 
; 1020:  				MoveStop(axis); 
; 1021:  			} 
; 1022:  			else 
; 1023:  			{ 
; 1024:  				flag = 0; 
; 1025:  			} 
; 1026:  		} 
; 1027:  		 
; 1028:  		if (flag == 1) 
; 1029:  		{ 
; 1030:  			++step; 
; 1031:  			debugf("step=%d", step); 
; 1032:  		} 
; 1033:  		 
; 1034:  		break; 
; 1035:   
; 1036:  	case 14 : 
; 1037:  		if (IsStopped()) 
; 1038:  		{ 
; 1039:  			++step; 
; 1040:  			debugf("step=%d", step); 
; 1041:  		} 
; 1042:  		 
; 1043:  		break; 
; 1044:  	 
; 1045:  	case 15 : 
; 1046:  		for (axis = 0; axis < MAX_AXIS; ++axis) 
; 1047:  		{ 
; 1048:  			nNegLimitInPos[axis] = CounterRead(axis);	// ���������� Negative �������� �̵��Ͽ� ������ ON �� ��ġ (��ġ ����) 
; 1049:   
; 1050:  			temp = ((nNegLimitInPos[axis] + nNegLimitOutPos[axis])/2) - nNegLimitInPos[axis]; // (������ġ-������ġ) 
; 1051:  			if (temp < 0) 
; 1052:  			{ 
; 1053:  				temp = -temp; 
; 1054:  			} 
; 1055:  			MovVar[axis].m_uS = temp; 
; 1056:  			MovVar[axis].m_ucDir = (unsigned char)((~g_MotionParam[axis].m_ucOrgDir) & 1); 
; 1057:   
; 1058:  			SetSpeed(axis, SPEED_ORG); 
; 1059:   
; 1060:  			if (MoveStart(axis)) 
; 1061:  			{ 
; 1062:  				step = 91; 
; 1063:  				SetErrorCode(ERR_MOTOR_ERROR); 
; 1064:  				return NORMAL_RUNNING;					// ���� : ������ ���� 
; 1065:  			} 
; 1066:  		} 
; 1067:  		 
; 1068:  		DelayMoveStart(); 
; 1069:  		 
; 1070:  		++step;		 
; 1071:  		debugf("step=%d", step); 
; 1072:  		break; 
; 1073:   
; 1074:  	case 16 : 
; 1075:  		for (axis = 0; axis < MAX_AXIS; ++axis) 
; 1076:  		{ 
; 1077:  			move_status = GetMoveStatus(axis); 
; 1078:  			switch (move_status) 
; 1079:  			{ 
; 1080:  			case MOVE_STS_INPOS: 
; 1081:  				MoveStop(axis); 
; 1082:  				break; 
; 1083:  			 
; 1084:  			case MOVE_STS_STOP: 
; 1085:  				break; 
; 1086:  			 
; 1087:  			default: 
; 1088:  				flag = 0; 
; 1089:  				break; 
; 1090:  			} 
; 1091:  		} 
; 1092:  		 
; 1093:  		if (flag == 1) 
; 1094:  		{ 
; 1095:  			++step; 
; 1096:  			debugf("step=%d", step); 
; 1097:  		} 
; 1098:   
; 1099:  		break; 
; 1100:   
; 1101:  	case 17 : 
; 1102:  		if (IsStopped()) 
; 1103:  		{ 
; 1104:  			++step; 
; 1105:  			debugf("step=%d", step); 
; 1106:  		} 
; 1107:   
; 1108:  		break; 
; 1109:  		 
; 1110:  	case 18 : 
; 1111:  		for (axis = 0; axis < MAX_AXIS; ++axis) 
; 1112:  		{ 
; 1113:  			CounterReset(axis);	// �������� �����Ѵ�. 
; 1114:  			SetSpeed(axis, SPEED_NORMAL); 
; 1115:  		} 
; 1116:  		 
; 1117:  		++step; 
; 1118:  		 
; 1119:  	case 19: 
; 1120:  		++step; 
; 1121:  		break; 
; 1122:  		 
; 1123:  	case 20: 
; 1124:  		// VACUUM_OFF; 
; 1125:  		++step; 
; 1126:  		timerCount = 0; 
; 1127:  		break; 
; 1128:  		 
; 1129:  	case 21: 
; 1130:  		if (timerCount > 300) 
; 1131:  		{ 
; 1132:  			++step; 
; 1133:  			break; 
; 1134:  		} 
; 1135:  		 
; 1136:  		++timerCount; 
; 1137:  		Delay1ms(); 
; 1138:  		break; 
; 1139:  		 
; 1140:  	case 22: 
; 1141:  		step = 0; 
; 1142:   
; 1143:  		for (axis = 0; axis < MAX_AXIS; ++axis) 
; 1144:  		{ 
; 1145:  			SetOriginCompletedFlag(axis, 1); 
; 1146:  		} 
; 1147:   
; 1148:  		return NORMAL_FINISHED;	// ���� : Move Origin ���� �Ϸ� 
; 1149:   
; 1150:  	default: 
; 1151:  		return NORMAL_FINISHED; 
; 1152:   
; 1153:  	} 
; 1154:  	 
; 1155:  	CHECK_USER_STOP(); 
; 1156:  	 
; 1157:  	return NORMAL_RUNNING; 
; 1158:  } 
; 1159:   
; 1160:  char CommOriginAxis() 
;
0x0000C0B4  0x7014                   moveq    #20,d0
0x0000C0B6  0x4EB9000182FA           jsr      _DelayMS              ; 0x000182fa
;
; 1288: 		++step;		 
; 1288: 		++step;		 
;
0x0000C0BC  0x52B920000AE8           addq.l   #1,_@LOCAL@CommOriginAxis__Fv@step
;
; 1289: 		debugf("step=%d", step); 
;
0x0000C0C2  0x203920000AE8           move.l   _@LOCAL@CommOriginAxis__Fv@step,d0
0x0000C0C8  0x2F400004               move.l   d0,4(a7)
0x0000C0CC  0x2EBC0001C057           move.l   #114775,(a7)          ; '...W'
0x0000C0D2  0x4EB90000D0E4           jsr      _debugf               ; 0x0000d0e4
;
; 1290: 		break; 
; 1291:    
; 1292:   	case 7: 
;
0x0000C0D8  0x600001FC               bra.w    *+510                 ; 0x0000c2d6
;
; 1293: 		if (HOME_SENSOR(g_OriginAxis) == SENS_ON)	// NegLimit Sensor ON �� �� ���� �̵��Ѵ�. 
; 1294:   		{ 
;
0x0000C0DC  0x7202                   moveq    #2,d1
0x0000C0DE  0x20392000089C           move.l   _g_OriginAxis,d0
0x0000C0E4  0x4EB90000AB96           jsr      _get_axis_sensor_state  ; 0x0000ab96
0x0000C0EA  0x4A00                   tst.b    d0
0x0000C0EC  0x660001E8               bne.w    *+490                 ; 0x0000c2d6
;
; 1295: 			MoveStop(g_OriginAxis); 
;
0x0000C0F0  0x20392000089C           move.l   _g_OriginAxis,d0
0x0000C0F6  0x4EB900018532           jsr      _MoveStop             ; 0x00018532
;
; 1296: 			++step; 
; 1297:    		} 
; 1298:    		 
;
0x0000C0FC  0x52B920000AE8           addq.l   #1,_@LOCAL@CommOriginAxis__Fv@step
;
; 1299: 		break; 
; 1300:    
; 1301:   	case 8: 
;
0x0000C102  0x600001D2               bra.w    *+468                 ; 0x0000c2d6
;
; 1302: 		if (IsStopped()) 
; 1303:   		{ 
;
0x0000C106  0x4EB90000B584           jsr      _IsStopped            ; 0x0000b584
0x0000C10C  0x4A00                   tst.b    d0
0x0000C10E  0x670001C6               beq.w    *+456                 ; 0x0000c2d6
;
; 1304: 			++step; 
;
0x0000C112  0x52B920000AE8           addq.l   #1,_@LOCAL@CommOriginAxis__Fv@step
;
; 1305: 			debugf("step=%d", step); 
; 1306:    		} 
; 1307:    		 
;
0x0000C118  0x203920000AE8           move.l   _@LOCAL@CommOriginAxis__Fv@step,d0
0x0000C11E  0x2F400004               move.l   d0,4(a7)
0x0000C122  0x2EBC0001C057           move.l   #114775,(a7)          ; '...W'
0x0000C128  0x4EB90000D0E4           jsr      _debugf               ; 0x0000d0e4
;
; 1308: 		break; 
; 1309:   	 
; 1310:   	case 9: 
;
0x0000C12E  0x600001A6               bra.w    *+424                 ; 0x0000c2d6
;
; 1311: 		nNegLimitInPos[g_OriginAxis] = CounterRead(g_OriginAxis);	// ���������� Negative �������� �̵��Ͽ� ������ ON �� ��ġ (��ġ ����) 
; 1312:    
;
0x0000C132  0x20392000089C           move.l   _g_OriginAxis,d0
0x0000C138  0x4EB9000186CA           jsr      _CounterRead          ; 0x000186ca
0x0000C13E  0x22392000089C           move.l   _g_OriginAxis,d1
0x0000C144  0x41F920000AEC           lea      _@LOCAL@CommOriginAxis__Fv@nNegLimitInPos@0,a0
0x0000C14A  0x21801C00               move.l   d0,(a0,d1.l*4)
;
; 1313: 		temp = ((nNegLimitInPos[g_OriginAxis] + nNegLimitOutPos[g_OriginAxis])/2) - nNegLimitInPos[g_OriginAxis]; // (������ġ-������ġ) 
;
0x0000C14E  0x20392000089C           move.l   _g_OriginAxis,d0
0x0000C154  0x41F920000AEC           lea      _@LOCAL@CommOriginAxis__Fv@nNegLimitInPos@0,a0
0x0000C15A  0x24300C00               move.l   (a0,d0.l*4),d2
0x0000C15E  0x20392000089C           move.l   _g_OriginAxis,d0
0x0000C164  0x41F920000AF8           lea      _@LOCAL@CommOriginAxis__Fv@nNegLimitOutPos@1,a0
0x0000C16A  0xD4B00C00               add.l    (a0,d0.l*4),d2
0x0000C16E  0x7002                   moveq    #2,d0
0x0000C170  0x4C402802               divs.l   d0,d2
0x0000C174  0x20392000089C           move.l   _g_OriginAxis,d0
0x0000C17A  0x41F920000AEC           lea      _@LOCAL@CommOriginAxis__Fv@nNegLimitInPos@0,a0
0x0000C180  0x94B00C00               sub.l    (a0,d0.l*4),d2
;
; 1314: 		if (temp < 0) 
; 1315:   		{ 
;
0x0000C184  0x6C02                   bge.s    *+4                   ; 0x0000c188
;
; 1316: 			temp = -temp; 
; 1317:    		} 
;
0x0000C186  0x4482                   neg.l    d2
;
; 1318: 		MovVar[g_OriginAxis].m_uS = temp; 
;
0x0000C188  0x22392000089C           move.l   _g_OriginAxis,d1
0x0000C18E  0x7018                   moveq    #24,d0
0x0000C190  0x4C010800               muls.l   d1,d0
0x0000C194  0x41F9200016A4           lea      _MovVar,a0
0x0000C19A  0x21820800               move.l   d2,(a0,d0.l)
;
; 1319: 		MovVar[g_OriginAxis].m_ucDir = (unsigned char)((~g_MotionParam[g_OriginAxis].m_ucOrgDir) & 1); 
; 1320:    
;
0x0000C19E  0x20392000089C           move.l   _g_OriginAxis,d0
0x0000C1A4  0x7418                   moveq    #24,d2
0x0000C1A6  0x4C002800               muls.l   d0,d2
0x0000C1AA  0x43F9200016A4           lea      _MovVar,a1
0x0000C1B0  0x22392000089C           move.l   _g_OriginAxis,d1
0x0000C1B6  0x704C                   moveq    #76,d0
0x0000C1B8  0x4C010800               muls.l   d1,d0
0x0000C1BC  0x41F92000041C           lea      _g_MotionParam,a0
0x0000C1C2  0x7200                   moveq    #0,d1
0x0000C1C4  0x12300804               move.b   (4,a0,d0.l),d1
0x0000C1C8  0x4681                   not.l    d1
0x0000C1CA  0x7001                   moveq    #1,d0
0x0000C1CC  0xC280                   and.l    d0,d1
0x0000C1CE  0x13812804               move.b   d1,(4,a1,d2.l)
;
; 1321: 		SetSpeed(g_OriginAxis, SPEED_ORG); 
; 1322:    
;
0x0000C1D2  0x7200                   moveq    #0,d1
0x0000C1D4  0x20392000089C           move.l   _g_OriginAxis,d0
0x0000C1DA  0x4EB90000C972           jsr      _SetSpeed             ; 0x0000c972
;
; 1323: 		if (MoveStart(g_OriginAxis)) 
; 1324:   		{ 
;
0x0000C1E0  0x20392000089C           move.l   _g_OriginAxis,d0
0x0000C1E6  0x4EB9000183F2           jsr      _MoveStart            ; 0x000183f2
0x0000C1EC  0x4A00                   tst.b    d0
0x0000C1EE  0x6716                   beq.s    *+24                  ; 0x0000c206
;
; 1325: 			step = 91; 
;
0x0000C1F0  0x705B                   moveq    #91,d0
0x0000C1F2  0x23C020000AE8           move.l   d0,_@LOCAL@CommOriginAxis__Fv@step
;
; 1326: 			SetErrorCode(ERR_MOTOR_ERROR); 
;
0x0000C1F8  0x700C                   moveq    #12,d0
0x0000C1FA  0x4EB90000AC76           jsr      _SetErrorCode         ; 0x0000ac76
;
; 1327: 			return NORMAL_RUNNING;					// ���� : ������ ���� 
; 1328:    		} 
; 1329:    		 
; 1330: 	  		DelayMoveStart(); 
; 1331:    		 
;
0x0000C200  0x7000                   moveq    #0,d0
0x0000C202  0x600000E6               bra.w    *+232                 ; 0x0000c2ea
;
;  330: 	DelayMS(20); 
;  331:  } 
;  332:   
;  333:  void UpdateState(char state) 
;  334:  { 
;  335:  	switch (state) 
;  336:  	{ 
;  337:  	case NORMAL_RUNNING: 
;  338:  		break; 
;  339:  	 
;  340:  	case NORMAL_FINISHED: 
;  341:  		if (g_ResponseSend == 0) 
;  342:  		{ 
;  343:  			SendResponse(); 
;  344:  		} 
;  345:  		else 
;  346:  		{ 
;  347:  			g_ResponseSend = 0; 
;  348:  		} 
;  349:  		GoToIdle(); 
;  350:  		break; 
;  351:  	 
;  352:  	case ERROR_STOPPED: 
;  353:  		SendResponse(); 
;  354:  		GoToIdle(); 
;  355:  		break; 
;  356:  	} 
;  357:  } 
;  358:   
;  359:  /////////////////////////////////////////////////////////// 
;  360:  // 1ms Timer Interrupt �� �̿��� ��� ���� Ŀ��� ó�� ��ƾ 
;  361:  /////////////////////////////////////////////////////////// 
;  362:  void MainControl() 
;  363:  { 
;  364:  	char res = 0; 
;  365:  	 
;  366:  	switch (g_MotionCommand) 
;  367:  	{ 
;  368:  	case COMM_IDLE:		break; 
;  369:  	case COMM_ORIGIN:	res = CommOrigin();	UpdateState(res);	break; 
;  370:  	case COMM_PTP:		res = CommMove();	UpdateState(res);	break; 
;  371:  	case COMM_ORIGIN_A:	res = CommOriginAxis();	UpdateState(res);	break; 
;  372:  	case COMM_ERROR_STOP:	res = CommErrorStop();	UpdateState(res);	break; 
;  373:  	} 
;  374:  	 
;  375:  	if (g_UserStop > 0) 
;  376:  	{ 
;  377:  		--g_UserStop; 
;  378:  	} 
;  379:  	 
;  380:  	if (g_GoToError > 0) 
;  381:  	{ 
;  382:  		if (g_UserStop < 3) 
;  383:  		{ 
;  384:  			g_MotionCommand = COMM_ERROR_STOP; 
;  385:  			g_GoToError = 0; 
;  386:  		} 
;  387:  	} 
;  388:  } 
;  389:   
;  390:  void SystemCheck() 
;  391:  { 
;  392:  	char res = 0; 
;  393:  	char axis = 0; 
;  394:  	char userEmo = 0; 
;  395:  	char is_stopped = 0; 
;  396:  	char use_UserEMO = 0; 
;  397:  	 
;  398:  	if (g_MotionCommand == COMM_IDLE && IsStopped()) 
;  399:  	{ 
;  400:  		is_stopped = 1; 
;  401:  	} 
;  402:  	 
;  403:  	// system out 
;  404:  	SetDO(0, is_stopped == 0); 
;  405:  	SetDO(1, is_stopped); 
;  406:  	SetDO(2, g_OriginCompleted); 
;  407:  	SetDO(3, g_ErrorCode == ERR_OVER_RUN); 
;  408:  	SetDO(4, g_ErrorCode != 0); 
;  409:  	 
;  410:  	 
;  411:  	if (use_UserEMO)	// currently not used (1.00.016) 
;  412:  	{ 
;  413:  		// User Emergency 
;  414:  		userEmo = GetDI(0); 
;  415:  	 
;  416:  		if (userEmo == 0) // reverse, 0=EMO, 1=Normal 
;  417:  		{ 
;  418:  			SetErrorCode(ERR_EMERGENCY); 
;  419:  			GoToError(); 
;  420:  			for (axis = 0; axis < MAX_AXIS; ++axis) 
;  421:  			{ 
;  422:  				MovVar[g_OriginAxis].m_uAcel = EMERGENCY_STOP_DECEL; 
;  423:  				MoveStop(axis); 
;  424:  			} 
;  425:  			g_OriginCompleted = 0; 
;  426:  			return; 
;  427:  		} 
;  428:  	} 
;  429:   
;  430:  	switch (g_MotionCommand) 
;  431:  	{ 
;  432:  	case COMM_IDLE: 
;  433:  		if (IsStopped()) 
;  434:  		{ 
;  435:  			return; 
;  436:  		} 
;  437:  		break; 
;  438:  	case COMM_ORIGIN: 
;  439:  	case COMM_ERROR_STOP: 
;  440:  		return; 
;  441:  	} 
;  442:  	 
;  443:  	// check limit sensor 
;  444:  	 
;  445:  	if (g_MotionCommand == COMM_IDLE) 
;  446:  	{ 
;  447:  		for (axis = 0; axis < MAX_AXIS; ++axis) 
;  448:  		{ 
;  449:  			if (GetMoveStatus(axis) != MOVE_STS_STOP) 
;  450:  			{ 
;  451:  				switch (get_axis_sensor(axis)) 
;  452:  				{ 
;  453:  				case 0: 
;  454:  					break; 
;  455:  					 
;  456:  				case 1:	// POS LIMIT 
;  457:  					if (MovVar[axis].m_ucDir == g_MotionParam[axis].m_ucMoveDir) 
;  458:  					{ 
;  459:  						SetErrorCode(ERR_OVER_RUN); 
;  460:  						StopMotors(); 
;  461:  					} 
;  462:  					break; 
;  463:  					 
;  464:  				case 2: // NEG LIMIT 
;  465:  					if (MovVar[axis].m_ucDir != g_MotionParam[axis].m_ucMoveDir) 
;  466:  					{ 
;  467:  						SetErrorCode(ERR_OVER_RUN); 
;  468:  						StopMotors(); 
;  469:  					} 
;  470:  					break; 
;  471:  					 
;  472:  				default: 
;  473:  					SetErrorCode(ERR_OVER_RUN); 
;  474:  					StopMotors(); 
;  475:  					break;		 
;  476:  				} 
;  477:  			} 
;  478:  		} 
;  479:  	} 
;  480:  	else 
;  481:  	{ 
;  482:  		for (axis = 0; axis < MAX_AXIS; ++axis) 
;  483:  		{ 
;  484:  			switch (get_axis_sensor(axis)) 
;  485:  			{ 
;  486:  			case 0: 
;  487:  				break; 
;  488:  				 
;  489:  			case 1:	// POS LIMIT 
;  490:  				if (g_MoveOffset[axis] > 0) 
;  491:  				{ 
;  492:  					SetErrorCode(ERR_OVER_RUN); 
;  493:  					GoToError(); 
;  494:  				} 
;  495:  				break; 
;  496:  				 
;  497:  			case 2: // NEG LIMIT 
;  498:  				if (g_MoveOffset[axis] < 0) 
;  499:  				{ 
;  500:  					SetErrorCode(ERR_OVER_RUN); 
;  501:  					GoToError(); 
;  502:  				} 
;  503:  				break; 
;  504:  				 
;  505:  			default: 
;  506:  				SetErrorCode(ERR_OVER_RUN); 
;  507:  				GoToError(); 
;  508:  				break;		 
;  509:  			} 
;  510:  		} 
;  511:  	} 
;  512:  } 
;  513:   
;  514:  unsigned char GetInput(char ch) 
;  515:  { 
;  516:  	unsigned char res = 0; 
;  517:  	unsigned short val = 0; 
;  518:  	 
;  519:  	if (ch < 0 || ch > 1) 
;  520:  	{ 
;  521:  		return res; 
;  522:  	} 
;  523:  	 
;  524:  	val = ~GetInput16(); 
;  525:  	 
;  526:  	res = (val >> (8*ch)) & 0xFF; 
;  527:  	 
;  528:  	return res; 
;  529:  } 
;  530:   
;  531:  unsigned char GetOutput(char ch) 
;  532:  { 
;  533:  	unsigned char res = 0; 
;  534:  	unsigned short val = 0; 
;  535:  	 
;  536:  	if (ch < 0 || ch > 1) 
;  537:  	{ 
;  538:  		return res; 
;  539:  	} 
;  540:  	 
;  541:  	//val = ~GetOutput12(); 
;  542:  	val = ~GetOutput8(); 
;  543:  	 
;  544:  	res = (val >> (8*ch)) & 0xFF; 
;  545:  	 
;  546:  	return res; 
;  547:  } 
;  548:   
;  549:  void SetOutput(char ch, unsigned char data) 
;  550:  { 
;  551:  	//unsigned short cur = GetOutput12();		// active low 
;  552:  	unsigned short cur = GetOutput8(); 
;  553:  	unsigned short data2 = 0xFF & (~data);	// active high -> active low 
;  554:  	 
;  555:  	if (ch < 0 || ch > 1) 
;  556:  	{ 
;  557:  		return; 
;  558:  	} 
;  559:  	 
;  560:  	cur = cur & (unsigned short)(~(0xFF << (8*ch))); 
;  561:  	data2 = cur | (unsigned short)(data2 << (8*ch)); 
;  562:  	 
;  563:  	// SetOutput12(data2); 
;  564:  	SetOutput8(data2); 
;  565:  } 
;  566:   
;  567:  unsigned char GetInput2(char ch) 
;  568:  { 
;  569:  	unsigned char res = 0; 
;  570:   
;  571:  	if (ch < 1 || ch > MAX_DI) 
