

			*** ELF HEADER ***

ident[EI_CLASS] = 1
ident[EI_DATA]  = 2
ident[EI_VERS]  = 1
type            = 2
machine         = 04 (EM_68K)
version         = 1
entry           = 0x000194E6
phoff           = 0x00000034
shoff           = 0x000679A0
flags           = 0x00000000 ( )
ehsize          = 52
phentsize       = 32
phnum           = 4
shentsize       = 40
shnum           = 15
shstrndx        = 1


			*** PROGRAM HEADER TABLE ***

no  type        offset      vaddr       paddr       filesz      memsz       flags       align

0   LOAD        0x000000B4  0x00008000  0x00008000  0x00000400  0x00000400  0x00000005  4
1   LOAD        0x000004B4  0x00008400  0x00008400  0x00000018  0x00000018  0x00000005  4
2   LOAD        0x000004D0  0x00008420  0x00008420  0x00014BB0  0x00014BB0  0x00000005  16
3   LOAD        0x00015080  0x20000400  0x0001CFD0  0x00000310  0x00002224  0x00000006  16


			*** SECTION HEADER TABLE ***

no   offset      size        flags       addr        type        name
     link        info        addralign   entsize

1    0x00015390  0x000000AF  0x00000000  0x00000000  STRTAB      .shstrtab
     0           0           1           1         
2    0x00015440  0x00002CA7  0x00000000  0x00000000  STRTAB      .strtab
     0           0           1           1         
3    0x000180F0  0x00003E90  0x00000000  0x00000000  SYMTAB      .symtab
     2           395         1           16        
4    0x000000B4  0x00000400  0x00000006  0x00008000  PROGBITS    .interrupts
     0           0           4           1         
5    0x000004B4  0x00000018  0x00000006  0x00008400  PROGBITS    .cfmprotect
     0           0           4           1         
6    0x000004D0  0x00014BB0  0x00000006  0x00008420  PROGBITS    .text
     0           0           16          1         
7    0x00015080  0x00000310  0x00000003  0x20000400  PROGBITS    .data_bss
     0           0           16          1         
8    0x0001BF80  0x000001AC  0x00000000  0x00000000  PROGBITS    .debug_abbrev
     0           0           1           1         
9    0x0001C130  0x00001530  0x00000000  0x00000000  PROGBITS    .debug_aranges
     0           0           1           1         
10   0x0001D660  0x00005B60  0x00000000  0x00000000  PROGBITS    .debug_frame
     0           0           1           1         
11   0x000231C0  0x0002055E  0x00000000  0x00000000  PROGBITS    .debug_info
     0           0           1           1         
12   0x00043720  0x0001BDE7  0x00000000  0x00000000  PROGBITS    .debug_line
     0           0           1           1         
13   0x0005F510  0x0000629F  0x00000000  0x00000000  PROGBITS    .debug_loc
     0           0           1           1         
14   0x000657B0  0x000021F0  0x00000000  0x00000000  PROGBITS    .debug_pubnames
     0           0           1           1         


			*** SYMBOL TABLE (.symtab) ***

no     value       size        bind    type     other      shndx          name
0x000094BE  0x7012                   moveq    #18,d0
0x000094C0  0x4EB90000AE88           jsr      _SetControlCommand    ; 0x0000ae88
;
;  725: 		g_ResponseSend = 1; 
;
0x000094C6  0x7001                   moveq    #1,d0
0x000094C8  0x13C020000BC3           move.b   d0,_g_ResponseSend
;
;  726: 		send("ORA\r\n"); 
;
0x000094CE  0x41F90001C109           lea      _@772,a0
0x000094D4  0x4EB90000D838           jsr      _send                 ; 0x0000d838
;
;  727: 	} 
;  728:  	else 
;
0x000094DA  0x60001802               bra.w    *+6148                ; 0x0000acde
;
;  728: 	     if (strncmp(cmd, "JOG", 3) == 0) 
;  729:       	{ 
;
0x000094DE  0x7003                   moveq    #3,d0
0x000094E0  0x43F90001C10F           lea      _@773,a1
0x000094E6  0x204C                   movea.l  a4,a0
0x000094E8  0x4EB90000F596           jsr      _strncmp              ; 0x0000f596
0x000094EE  0x4A80                   tst.l    d0
0x000094F0  0x66000186               bne.w    *+392                 ; 0x00009678
;
;  730: 		if (strlen(cmd) > 4) 
;  731:   		{ 
;  732:   			//ch = (strchr(cmd, 'G')) + 2; 
;
0x000094F4  0x204C                   movea.l  a4,a0
0x000094F6  0x4EB90000F4BA           jsr      _strlen               ; 0x0000f4ba
0x000094FC  0x7204                   moveq    #4,d1
0x000094FE  0xB081                   cmp.l    d1,d0
0x00009500  0x630000D2               bls.w    *+212                 ; 0x000095d4
;
;  733: 			ch = (cha_strchr(cmd, 'G')) + 2; 
;  734:    			 
;
0x00009504  0x7047                   moveq    #71,d0
0x00009506  0x204C                   movea.l  a4,a0
0x00009508  0x4EB90000E492           jsr      _cha_strchr           ; 0x0000e492
0x0000950E  0x47E80002               lea      2(a0),a3
;
;  735: 			switch (*ch) 
;  736:    			{ 
;  737:    				case 'X': axis = 0; break; 
;
0x00009512  0x7200                   moveq    #0,d1
0x00009514  0x1213                   move.b   (a3),d1
0x00009516  0x7058                   moveq    #88,d0
0x00009518  0xB280                   cmp.l    d0,d1
0x0000951A  0x670E                   beq.s    *+16                  ; 0x0000952a
0x0000951C  0x7059                   moveq    #89,d0
0x0000951E  0xB280                   cmp.l    d0,d1
0x00009520  0x670C                   beq.s    *+14                  ; 0x0000952e
0x00009522  0x705A                   moveq    #90,d0
0x00009524  0xB280                   cmp.l    d0,d1
0x00009526  0x670A                   beq.s    *+12                  ; 0x00009532
0x00009528  0x600C                   bra.s    *+14                  ; 0x00009536
;
;  737: 				          axis = 0; 
;
0x0000952A  0x7C00                   moveq    #0,d6
;
;  737: 				                    break; 
;  738:                         				case 'Y': 
;
0x0000952C  0x603E                   bra.s    *+64                  ; 0x0000956c
;
;  738: 				          axis = 1; 
;
0x0000952E  0x7C01                   moveq    #1,d6
;
;  738: 				                    break; 
;  739:                         				case 'Z': 
;
0x00009530  0x603A                   bra.s    *+60                  ; 0x0000956c
;
;  739: 				          axis = 2; 
;
0x00009532  0x7C02                   moveq    #2,d6
;
;  739: 				                    break; 
;  740:                         				default: 
;
0x00009534  0x6036                   bra.s    *+56                  ; 0x0000956c
;
;  741: 					sprintf(str, "JOG E06\r\n"); 
;
0x00009536  0x41F90001C113           lea      _@774,a0
0x0000953C  0x2F480004               move.l   a0,4(a7)
0x00009540  0x2EBC2000081F           move.l   #536872991,(a7)       ; ' ...'
0x00009546  0x4EB90000EDFC           jsr      _sprintf              ; 0x0000edfc
;
;  742: 					SerialWriteBytes(UART_PORT0, str, strlen(str)); 
;
0x0000954C  0x41F92000081F           lea      _str,a0
0x00009552  0x4EB90000F4BA           jsr      _strlen               ; 0x0000f4ba
0x00009558  0x2200                   move.l   d0,d1
0x0000955A  0x41F92000081F           lea      _str,a0
0x00009560  0x7000                   moveq    #0,d0
0x00009562  0x4EB9000184EA           jsr      _SerialWriteBytes     ; 0x000184ea
;
;  743: 					return; 
;  744:      			} 
;
0x00009568  0x60001774               bra.w    *+6006                ; 0x0000acde
;
;  745: 			if (strlen(cmd) > 5) 
;  746:    			{ 
;
0x0000956C  0x204C                   movea.l  a4,a0
0x0000956E  0x4EB90000F4BA           jsr      _strlen               ; 0x0000f4ba
0x00009574  0x7205                   moveq    #5,d1
0x00009576  0xB081                   cmp.l    d1,d0
0x00009578  0x6356                   bls.s    *+88                  ; 0x000095d0
;
;  747: 				switch (*(ch+1)) 
;  748:     				{ 
;  749: 	   					case '+': tmp = 1; break; 
;
0x0000957A  0x7200                   moveq    #0,d1
0x0000957C  0x122B0001               move.b   1(a3),d1
0x00009580  0x702B                   moveq    #43,d0
0x00009582  0xB280                   cmp.l    d0,d1
0x00009584  0x6708                   beq.s    *+10                  ; 0x0000958e
0x00009586  0x702D                   moveq    #45,d0
0x00009588  0xB280                   cmp.l    d0,d1
0x0000958A  0x6706                   beq.s    *+8                   ; 0x00009592
0x0000958C  0x6008                   bra.s    *+10                  ; 0x00009596
;
;  749: 					          tmp = 1; 
;
0x0000958E  0x7A01                   moveq    #1,d5
;
;  749: 					                   break; 
;  750:                         					case '-': 
;
0x00009590  0x603A                   bra.s    *+60                  ; 0x000095cc
;
;  750: 					          tmp = 0; 
;
0x00009592  0x7A00                   moveq    #0,d5
;
;  750: 					                   break; 
;  751:                         					default: 
;
0x00009594  0x6036                   bra.s    *+56                  ; 0x000095cc
;
;  752: 						sprintf(str, "JOG E06\r\n"); 
;
0x00009596  0x41F90001C113           lea      _@774,a0
0x0000959C  0x2F480004               move.l   a0,4(a7)
0x000095A0  0x2EBC2000081F           move.l   #536872991,(a7)       ; ' ...'
0x000095A6  0x4EB90000EDFC           jsr      _sprintf              ; 0x0000edfc
;
;  753: 						SerialWriteBytes(UART_PORT0, str, strlen(str)); 
;
0x000095AC  0x41F92000081F           lea      _str,a0
0x000095B2  0x4EB90000F4BA           jsr      _strlen               ; 0x0000f4ba
0x000095B8  0x2200                   move.l   d0,d1
0x000095BA  0x41F92000081F           lea      _str,a0
0x000095C0  0x7000                   moveq    #0,d0
0x000095C2  0x4EB9000184EA           jsr      _SerialWriteBytes     ; 0x000184ea
;
;  754: 						return; 
;  755:       				} 
;
0x000095C8  0x60001714               bra.w    *+5910                ; 0x0000acde
;
;  756: 				jog_flag = 1; 
;
0x000095CC  0x7001                   moveq    #1,d0
;
;  757: 			} 
;  758:    			else 
;  759:    			{ 
;
0x000095CE  0x603A                   bra.s    *+60                  ; 0x0000960a
;
;  760: 				jog_flag = 0; 
;  761:     			} 
;
0x000095D0  0x7000                   moveq    #0,d0
;
;  762: 		} 
;  763:   		else 
;  764:   		{ 
;
0x000095D2  0x6036                   bra.s    *+56                  ; 0x0000960a
;
;  765: 			sprintf(str, "JOG E06\r\n"); 
;
0x000095D4  0x41F90001C113           lea      _@774,a0
0x000095DA  0x2F480004               move.l   a0,4(a7)
0x000095DE  0x2EBC2000081F           move.l   #536872991,(a7)       ; ' ...'
0x000095E4  0x4EB90000EDFC           jsr      _sprintf              ; 0x0000edfc
;
;  766: 			SerialWriteBytes(UART_PORT0, str, strlen(str)); 
;
0x000095EA  0x41F92000081F           lea      _str,a0
0x000095F0  0x4EB90000F4BA           jsr      _strlen               ; 0x0000f4ba
0x000095F6  0x2200                   move.l   d0,d1
0x000095F8  0x41F92000081F           lea      _str,a0
0x000095FE  0x7000                   moveq    #0,d0
0x00009600  0x4EB9000184EA           jsr      _SerialWriteBytes     ; 0x000184ea
;
;  767: 			return; 
;  768:    		} 
;  769:    		 
;
0x00009606  0x600016D6               bra.w    *+5848                ; 0x0000acde
;
;  770: 		if (jog_flag == 0) 
;  771:   		{ 
;
0x0000960A  0x4A80                   tst.l    d0
0x0000960C  0x660A                   bne.s    *+12                  ; 0x00009618
;
;  772: 			JogStop(axis); 
;
0x0000960E  0x2006                   move.l   d6,d0
0x00009610  0x4EB90000CAB8           jsr      _JogStop              ; 0x0000cab8
;
;  773: 		} 
;  774:   		else 
;  775:   		{ 
;
0x00009616  0x602A                   bra.s    *+44                  ; 0x00009642
;
;  776: 			if (! IsStopped()) 
;  777:    			{ 
;
0x00009618  0x4EB90000B75E           jsr      _IsStopped            ; 0x0000b75e
0x0000961E  0x4A00                   tst.b    d0
0x00009620  0x6616                   bne.s    *+24                  ; 0x00009638
;
;  778: 				SendResponseRaw("JOG", ERR_COMMAND_IN_RUNNING); 
;
0x00009622  0x203C000003E9           move.l   #1001,d0              ; '....'
0x00009628  0x41F90001C10F           lea      _@773,a0
0x0000962E  0x4EB90000AEDA           jsr      _SendResponseRaw      ; 0x0000aeda
;
;  779: 				return; 
;  780:     			} 
;  781: 	   			 
;
0x00009634  0x600016A8               bra.w    *+5802                ; 0x0000acde
;
;  782: 			JogStart(axis, (char)tmp); 
;  783:    		} 
;  784:     
;
0x00009638  0x2205                   move.l   d5,d1
0x0000963A  0x2006                   move.l   d6,d0
0x0000963C  0x4EB90000C9AA           jsr      _JogStart             ; 0x0000c9aa
;
;  785: 		sprintf(str, "JOG\r\n"); 
;
0x00009642  0x41F90001C11D           lea      _@775,a0
0x00009648  0x2F480004               move.l   a0,4(a7)
0x0000964C  0x2EBC2000081F           move.l   #536872991,(a7)       ; ' ...'
0x00009652  0x4EB90000EDFC           jsr      _sprintf              ; 0x0000edfc
;
;  786: 		SerialWriteBytes(UART_PORT0, str, strlen(str)); 
;
0x00009658  0x41F92000081F           lea      _str,a0
0x0000965E  0x4EB90000F4BA           jsr      _strlen               ; 0x0000f4ba
0x00009664  0x2200                   move.l   d0,d1
0x00009666  0x41F92000081F           lea      _str,a0
0x0000966C  0x7000                   moveq    #0,d0
0x0000966E  0x4EB9000184EA           jsr      _SerialWriteBytes     ; 0x000184ea
;
;  787: 	} 
;  788:  	else 
;
0x00009674  0x60001668               bra.w    *+5738                ; 0x0000acde
;
;  788: 	     if (strncmp(cmd, "LMI", 3) == 0) 
;  789:       	{ 
;  790:   	   		 
;
0x00009678  0x7003                   moveq    #3,d0
0x0000967A  0x43F90001C123           lea      _@776,a1
0x00009680  0x204C                   movea.l  a4,a0
0x00009682  0x4EB90000F596           jsr      _strncmp              ; 0x0000f596
0x00009688  0x4A80                   tst.l    d0
0x0000968A  0x66000104               bne.w    *+262                 ; 0x00009790
;
;  791: 		if (! IsStopped()) 
;  792:   		{ 
;
0x0000968E  0x4EB90000B75E           jsr      _IsStopped            ; 0x0000b75e
0x00009694  0x4A00                   tst.b    d0
0x00009696  0x6616                   bne.s    *+24                  ; 0x000096ae
;
;  793: 			SendResponseRaw("LMI", ERR_COMMAND_IN_RUNNING); 
;
0x00009698  0x203C000003E9           move.l   #1001,d0              ; '....'
0x0000969E  0x41F90001C123           lea      _@776,a0
0x000096A4  0x4EB90000AEDA           jsr      _SendResponseRaw      ; 0x0000aeda
;
;  794: 			return; 
;  795:    		} 
;  796:     
;
0x000096AA  0x60001632               bra.w    *+5684                ; 0x0000acde
;
;  797: 		if (IsError()) 
;  798:   		{ 
;
0x000096AE  0x4EB90000AE22           jsr      _IsError              ; 0x0000ae22
0x000096B4  0x4A00                   tst.b    d0
0x000096B6  0x6716                   beq.s    *+24                  ; 0x000096ce
;
;  799: 			SendResponseRaw("LMI", ERR_COMMAND_IN_ERROR); 
;
0x000096B8  0x203C000003EA           move.l   #1002,d0              ; '....'
0x000096BE  0x41F90001C123           lea      _@776,a0
0x000096C4  0x4EB90000AEDA           jsr      _SendResponseRaw      ; 0x0000aeda
;
;  800: 			return; 
;  801:    		} 
;  802:     
;
0x000096CA  0x60001612               bra.w    *+5652                ; 0x0000acde
;
;  803: 		SetCommand("LMI"); 
;  804:   		 
;  805:   		//ch = strstr(cmd, "LMI"); 
;
0x000096CE  0x41F90001C123           lea      _@776,a0
0x000096D4  0x4EB90000AEAE           jsr      _SetCommand           ; 0x0000aeae
;
;  806: 		ch = cha_strstr(cmd, "LMI"); 
;
0x000096DA  0x43F90001C123           lea      _@776,a1
0x000096E0  0x204C                   movea.l  a4,a0
0x000096E2  0x4EB90000E4B8           jsr      _cha_strstr           ; 0x0000e4b8
;
;  807: 		ch = ch + 3; 
;
0x000096E8  0x47E80003               lea      3(a0),a3
;
;  808: 		ints = str_to_ints(ch); 
;
0x000096EC  0x41EEFF70               lea      -144(a6),a0
0x000096F0  0x2E88                   move.l   a0,(a7)
0x000096F2  0x204B                   movea.l  a3,a0
0x000096F4  0x4EB90000D37A           jsr      _str_to_ints          ; 0x0000d37a
;
;  809: 		dbls = str_to_doubles(ch); 
;  810:   		 
;  811:   		for (i = 0; i < MAX_AXIS; ++i) 
;
0x000096FA  0x41EEFFB0               lea      -80(a6),a0
0x000096FE  0x2E88                   move.l   a0,(a7)
0x00009700  0x204B                   movea.l  a3,a0
0x00009702  0x4EB90000D4FE           jsr      _str_to_doubles       ; 0x0000d4fe
;
;  811: 		     i = 0; 
;
0x00009708  0x7C00                   moveq    #0,d6
0x0000970A  0x6072                   bra.s    *+116                 ; 0x0000977e
;
;  813: 			g_MoveOffset[i] = ints.flag[i] ? (int)(dbls.val[i]/g_MotionParam[i].m_fScaleFactor) : 0;	 
;  814: 	  		} 
;  815:    		 
;
0x0000970C  0x41EEFF7C               lea      -132(a6),a0
0x00009710  0x4A306800               tst.b    (a0,d6.l)
0x00009714  0x675A                   beq.s    *+92                  ; 0x00009770
0x00009716  0x7050                   moveq    #80,d0
0x00009718  0x4C060800               muls.l   d6,d0
0x0000971C  0x41F92000041C           lea      _g_MotionParam,a0
0x00009722  0x41F00800               lea      (a0,d0.l),a0
0x00009726  0x41E80040               lea      64(a0),a0
0x0000972A  0x2010                   move.l   (a0),d0
0x0000972C  0x2F6800040010           move.l   4(a0),16(a7)
0x00009732  0x2F40000C               move.l   d0,12(a7)
0x00009736  0x41EEFFB0               lea      -80(a6),a0
0x0000973A  0x7008                   moveq    #8,d0
0x0000973C  0x4C060800               muls.l   d6,d0
0x00009740  0x41F00800               lea      (a0,d0.l),a0
0x00009744  0x2010                   move.l   (a0),d0
0x00009746  0x2F6800040008           move.l   4(a0),8(a7)
0x0000974C  0x2F400004               move.l   d0,4(a7)
0x00009750  0x41EEFF1C               lea      -228(a6),a0
0x00009754  0x2E88                   move.l   a0,(a7)
0x00009756  0x4EB90001B2CC           jsr      .text                 ; 0x0001b2cc
0x0000975C  0x202EFF1C               move.l   -228(a6),d0
0x00009760  0x2F6EFF200004           move.l   -224(a6),4(a7)
0x00009766  0x2E80                   move.l   d0,(a7)
0x00009768  0x4EB90001BCF0           jsr      .text                 ; 0x0001bcf0
0x0000976E  0x6002                   bra.s    *+4                   ; 0x00009772
0x00009770  0x7000                   moveq    #0,d0
0x00009772  0x41F9200008A0           lea      _g_MoveOffset,a0
0x00009778  0x21806C00               move.l   d0,(a0,d6.l*4)
;
;  811: 		                          ++i) 
;  812:                             		{ 
;
0x0000977C  0x5286                   addq.l   #1,d6
;
;  811: 		            i < MAX_AXIS; 
;
0x0000977E  0x7003                   moveq    #3,d0
0x00009780  0xBC80                   cmp.l    d0,d6
0x00009782  0x6D88                   blt.s    *-118                 ; 0x0000970c
;
;  816: 		SetControlCommand(COMM_PTP); 
;
0x00009784  0x7004                   moveq    #4,d0
0x00009786  0x4EB90000AE88           jsr      _SetControlCommand    ; 0x0000ae88
;
;  817: 	} 
;  818:  	else 
;
0x0000978C  0x60001550               bra.w    *+5458                ; 0x0000acde
;
;  818: 	     if (strncmp(cmd, "LMA", 3) == 0) 
;  819:       	{		 
;
0x00009790  0x7003                   moveq    #3,d0
0x00009792  0x43F90001C127           lea      _@777,a1
0x00009798  0x204C                   movea.l  a4,a0
0x0000979A  0x4EB90000F596           jsr      _strncmp              ; 0x0000f596
0x000097A0  0x4A80                   tst.l    d0
0x000097A2  0x66000154               bne.w    *+342                 ; 0x000098f8
;
;  820: 		if (! IsOriginCompleted()) 
;  821:   		{ 
;
0x000097A6  0x4EB90000B750           jsr      _IsOriginCompleted    ; 0x0000b750
0x000097AC  0x4A00                   tst.b    d0
0x000097AE  0x6612                   bne.s    *+20                  ; 0x000097c2
;
;  822: 			SendResponseRaw("LMA", ERR_ORIGIN_ERROR); 
;
0x000097B0  0x7002                   moveq    #2,d0
0x000097B2  0x41F90001C127           lea      _@777,a0
0x000097B8  0x4EB90000AEDA           jsr      _SendResponseRaw      ; 0x0000aeda
;
;  823: 			return; 
;  824:    		} 
;  825:     
;
0x000097BE  0x6000151E               bra.w    *+5408                ; 0x0000acde
;
;  826: 		if (! IsStopped()) 
;  827:   		{ 
;
0x000097C2  0x4EB90000B75E           jsr      _IsStopped            ; 0x0000b75e
0x000097C8  0x4A00                   tst.b    d0
0x000097CA  0x6616                   bne.s    *+24                  ; 0x000097e2
;
;  828: 			SendResponseRaw("LMA", ERR_COMMAND_IN_RUNNING); 
;
0x000097CC  0x203C000003E9           move.l   #1001,d0              ; '....'
0x000097D2  0x41F90001C127           lea      _@777,a0
0x000097D8  0x4EB90000AEDA           jsr      _SendResponseRaw      ; 0x0000aeda
;
;  829: 			return; 
;  830:    		} 
;  831:    	 
;
0x000097DE  0x600014FE               bra.w    *+5376                ; 0x0000acde
;
;  832: 		SetCommand("LMA"); 
;  833:   			 
;  834:   		//ch = strstr(cmd, "LMA"); 
;
0x000097E2  0x41F90001C127           lea      _@777,a0
0x000097E8  0x4EB90000AEAE           jsr      _SetCommand           ; 0x0000aeae
;
;  835: 		ch = cha_strstr(cmd, "LMA"); 
;
0x000097EE  0x43F90001C127           lea      _@777,a1
0x000097F4  0x204C                   movea.l  a4,a0
0x000097F6  0x4EB90000E4B8           jsr      _cha_strstr           ; 0x0000e4b8
;
;  836: 		ch = ch + 3; 
;
0x000097FC  0x47E80003               lea      3(a0),a3
;
;  837: 		ints = str_to_ints(ch); 
;
0x00009800  0x41EEFF70               lea      -144(a6),a0
0x00009804  0x2E88                   move.l   a0,(a7)
0x00009806  0x204B                   movea.l  a3,a0
0x00009808  0x4EB90000D37A           jsr      _str_to_ints          ; 0x0000d37a
;
;  838: 		dbls = str_to_doubles(ch); 
;  839:   		 
;  840:   		for (i = 0; i < MAX_AXIS; ++i) 
;
0x0000980E  0x41EEFFB0               lea      -80(a6),a0
0x00009812  0x2E88                   move.l   a0,(a7)
0x00009814  0x204B                   movea.l  a3,a0
0x00009816  0x4EB90000D4FE           jsr      _str_to_doubles       ; 0x0000d4fe
;
;  840: 		     i = 0; 
;
0x0000981C  0x7C00                   moveq    #0,d6
0x0000981E  0x600000B8               bra.w    *+186                 ; 0x000098d8
;
;  842: 			g_MoveOffset[i] = ints.flag[i] ? (int)(dbls.val[i]/g_MotionParam[i].m_fScaleFactor - get_motor_pulse(i)) : 0; 
;  843:    		} 
;  844:    		 
;
0x00009822  0x41EEFF7C               lea      -132(a6),a0
0x00009826  0x4A306800               tst.b    (a0,d6.l)
0x0000982A  0x6700009E               beq.w    *+160                 ; 0x000098ca
0x0000982E  0x2006                   move.l   d6,d0
0x00009830  0x4EB90000D72C           jsr      _get_motor_pulse      ; 0x0000d72c
0x00009836  0x2E00                   move.l   d0,d7
0x00009838  0x7050                   moveq    #80,d0
0x0000983A  0x4C060800               muls.l   d6,d0
0x0000983E  0x41F92000041C           lea      _g_MotionParam,a0
