

			*** ELF HEADER ***

ident[EI_CLASS] = 1
ident[EI_DATA]  = 2
ident[EI_VERS]  = 1
type            = 2
machine         = 04 (EM_68K)
version         = 1
entry           = 0x00019C4C
phoff           = 0x00000034
shoff           = 0x0006CA46
flags           = 0x00000000 ( )
ehsize          = 52
phentsize       = 32
phnum           = 4
shentsize       = 40
shnum           = 15
shstrndx        = 1


			*** PROGRAM HEADER TABLE ***

no  type        offset      vaddr       paddr       filesz      memsz       flags       align

0   LOAD        0x000000B4  0x00008000  0x00008000  0x00000400  0x00000400  0x00000005  4
1   LOAD        0x000004B4  0x00008400  0x00008400  0x00000018  0x00000018  0x00000005  4
2   LOAD        0x000004D0  0x00008420  0x00008420  0x00015F40  0x00015F40  0x00000005  16
3   LOAD        0x00016410  0x20000400  0x0001E360  0x000003F0  0x00002334  0x00000006  16


			*** SECTION HEADER TABLE ***

no   offset      size        flags       addr        type        name
     link        info        addralign   entsize

1    0x00016800  0x000000AF  0x00000000  0x00000000  STRTAB      .shstrtab
     0           0           1           1         
2    0x000168B0  0x00002F7F  0x00000000  0x00000000  STRTAB      .strtab
     0           0           1           1         
3    0x00019830  0x00004190  0x00000000  0x00000000  SYMTAB      .symtab
     2           426         1           16        
4    0x000000B4  0x00000400  0x00000006  0x00008000  PROGBITS    .interrupts
     0           0           4           1         
5    0x000004B4  0x00000018  0x00000006  0x00008400  PROGBITS    .cfmprotect
     0           0           4           1         
6    0x000004D0  0x00015F40  0x00000006  0x00008420  PROGBITS    .text
     0           0           16          1         
7    0x00016410  0x000003F0  0x00000003  0x20000400  PROGBITS    .data_bss
     0           0           16          1         
8    0x0001D9C0  0x000001BC  0x00000000  0x00000000  PROGBITS    .debug_abbrev
     0           0           1           1         
9    0x0001DB80  0x00001658  0x00000000  0x00000000  PROGBITS    .debug_aranges
     0           0           1           1         
10   0x0001F1E0  0x000065C0  0x00000000  0x00000000  PROGBITS    .debug_frame
     0           0           1           1         
11   0x000257A0  0x00022344  0x00000000  0x00000000  PROGBITS    .debug_info
     0           0           1           1         
12   0x00047AF0  0x0001DDB1  0x00000000  0x00000000  PROGBITS    .debug_line
     0           0           1           1         
13   0x000658B0  0x00004E00  0x00000000  0x00000000  PROGBITS    .debug_loc
     0           0           1           1         
14   0x0006A6B0  0x00002396  0x00000000  0x00000000  PROGBITS    .debug_pubnames
     0           0           1           1         


			*** SYMBOL TABLE (.symtab) ***

no     value       size        bind    type     other      shndx          name
;  387:  	case COMM_MSEP:		res = CommSeparate(); UpdateState(res); break; 
;  388:  	} 
;  389:  	 
;  390:  	if (g_UserStop > 0) 
;  391:  	{ 
;  392:  		--g_UserStop; 
;  393:  	} 
;  394:  	 
;  395:  	if (g_GoToError > 0) 
;  396:  	{ 
;  397:  		if (g_UserStop < 3) 
;  398:  		{ 
;  399:  			g_MotionCommand = COMM_ERROR_STOP; 
;  400:  			g_GoToError = 0; 
;  401:  		} 
;  402:  	} 
;  403:  } 
;  404:   
;  405:  void SystemCheck() 
;  406:  { 
;  407:  	char res = 0; 
;  408:  	char axis = 0; 
;  409:  	char userEmo = 0; 
;  410:  	char is_stopped = 0; 
;  411:  	char use_UserEMO = 0; 
;  412:  	 
;  413:  	if (g_MotionCommand == COMM_IDLE && IsStopped()) 
;  414:  	{ 
;  415:  		is_stopped = 1; 
;  416:  	} 
;  417:  	 
;  418:  	// system out 
;  419:  	SetDO(0, is_stopped == 0); 
;  420:  	SetDO(1, is_stopped); 
;  421:  	SetDO(2, g_OriginCompleted); 
;  422:  	SetDO(3, g_ErrorCode == ERR_OVER_RUN); 
;  423:  	SetDO(4, g_ErrorCode != 0); 
;  424:  	 
;  425:  	 
;  426:  	if (use_UserEMO)	// currently not used (1.00.016) 
;  427:  	{ 
;  428:  		// User Emergency 
;  429:  		userEmo = GetDI(0); 
;  430:  	 
;  431:  		if (userEmo == 0) // reverse, 0=EMO, 1=Normal 
;  432:  		{ 
;  433:  			SetErrorCode(ERR_EMERGENCY); 
;  434:  			GoToError(); 
;  435:  			for (axis = 0; axis < MAX_AXIS; ++axis) 
;  436:  			{ 
;  437:  				MovVar[g_OriginAxis].m_uAcel = EMERGENCY_STOP_DECEL; 
;  438:  				MoveStop(axis); 
;  439:  			} 
;  440:  			g_OriginCompleted = 0; 
;  441:  			return; 
;  442:  		} 
;  443:  	} 
;  444:   
;  445:  	switch (g_MotionCommand) 
;  446:  	{ 
;  447:  	case COMM_IDLE: 
;  448:  		if (IsStopped()) 
;  449:  		{ 
;  450:  			return; 
;  451:  		} 
;  452:  		break; 
;  453:  	case COMM_ORIGIN: 
;  454:  	case COMM_ERROR_STOP: 
;  455:  		return; 
;  456:  	} 
;  457:  	 
;  458:  	// check limit sensor 
;  459:  	 
;  460:  	if (g_MotionCommand == COMM_IDLE) 
;  461:  	{ 
;  462:  		for (axis = 0; axis < MAX_AXIS; ++axis) 
;  463:  		{ 
;  464:  			if (GetMoveStatus(axis) != MOVE_STS_STOP) 
;  465:  			{ 
;  466:  				switch (get_axis_sensor(axis)) 
;  467:  				{ 
;  468:  				case 0: 
;  469:  					break; 
;  470:  					 
;  471:  				case 1:	// POS LIMIT 
;  472:  					if (MovVar[axis].m_ucDir == g_MotionParam[axis].m_ucMoveDir) 
;  473:  					{ 
;  474:  						SetErrorCode(ERR_OVER_RUN); 
;  475:  						StopMotors(); 
;  476:  					} 
;  477:  					break; 
;  478:  					 
;  479:  				case 2: // NEG LIMIT 
;  480:  					if (MovVar[axis].m_ucDir != g_MotionParam[axis].m_ucMoveDir) 
;  481:  					{ 
;  482:  						SetErrorCode(ERR_OVER_RUN); 
;  483:  						StopMotors(); 
;  484:  					} 
;  485:  					break; 
;  486:  					 
;  487:  				default: 
;  488:  					SetErrorCode(ERR_OVER_RUN); 
;  489:  					StopMotors(); 
;  490:  					break;		 
;  491:  				} 
;  492:  			} 
;  493:  		} 
;  494:  	} 
;  495:  	else 
;  496:  	{ 
;  497:  		for (axis = 0; axis < MAX_AXIS; ++axis) 
;  498:  		{ 
;  499:  			switch (get_axis_sensor(axis)) 
;  500:  			{ 
;  501:  			case 0: 
;  502:  				break; 
;  503:  				 
;  504:  			case 1:	// POS LIMIT 
;  505:  				if (g_MoveOffset[axis] > 0) 
;  506:  				{ 
;  507:  					SetErrorCode(ERR_OVER_RUN); 
;  508:  					GoToError(); 
;  509:  				} 
;  510:  				break; 
;  511:  				 
;  512:  			case 2: // NEG LIMIT 
;  513:  				if (g_MoveOffset[axis] < 0) 
;  514:  				{ 
;  515:  					SetErrorCode(ERR_OVER_RUN); 
;  516:  					GoToError(); 
;  517:  				} 
;  518:  				break; 
;  519:  				 
;  520:  			default: 
;  521:  				SetErrorCode(ERR_OVER_RUN); 
;  522:  				GoToError(); 
;  523:  				break;		 
;  524:  			} 
;  525:  		} 
;  526:  	} 
;  527:  } 
;  528:   
;  529:  unsigned char GetInput(char ch) 
;  530:  { 
;  531:  	unsigned char res = 0; 
;  532:  	unsigned short val = 0; 
;  533:  	 
;  534:  	if (ch < 0 || ch > 1) 
;  535:  	{ 
;  536:  		return res; 
;  537:  	} 
;  538:  	 
;  539:  	val = ~GetInput16(); 
;  540:  	 
;  541:  	res = (val >> (8*ch)) & 0xFF; 
;  542:  	 
;  543:  	return res; 
;  544:  } 
;  545:   
;  546:  unsigned char GetOutput(char ch) 
;  547:  { 
;  548:  	unsigned char res = 0; 
;  549:  	unsigned short val = 0; 
;  550:  	 
;  551:  	if (ch < 0 || ch > 1) 
;  552:  	{ 
;  553:  		return res; 
;  554:  	} 
;  555:  	 
;  556:  	//val = ~GetOutput12(); 
;  557:  	val = ~GetOutput8(); 
;  558:  	 
;  559:  	res = (val >> (8*ch)) & 0xFF; 
;  560:  	 
;  561:  	return res; 
;  562:  } 
;  563:   
;  564:  void SetOutput(char ch, unsigned char data) 
;  565:  { 
;  566:  	//unsigned short cur = GetOutput12();		// active low 
;  567:  	unsigned short cur = GetOutput8(); 
;  568:  	unsigned short data2 = 0xFF & (~data);	// active high -> active low 
;  569:  	 
;  570:  	if (ch < 0 || ch > 1) 
;  571:  	{ 
;  572:  		return; 
;  573:  	} 
;  574:  	 
;  575:  	cur = cur & (unsigned short)(~(0xFF << (8*ch))); 
;  576:  	data2 = cur | (unsigned short)(data2 << (8*ch)); 
;  577:  	 
;  578:  	// SetOutput12(data2); 
;  579:  	SetOutput8(data2); 
;  580:  } 
;  581:   
;  582:  unsigned char GetInput2(char ch) 
;  583:  { 
;  584:  	unsigned char res = 0; 
;  585:   
;  586:  	if (ch < 1 || ch > MAX_DI) 
;  587:  	{ 
;  588:  		return res; 
;  589:  	} 
;  590:  	 
;  591:  	res = GetInput(ch-1);	// GetInput() : ch = 0-base 
;  592:  	 
;  593:  	return res; 
;  594:  } 
;  595:   
;  596:  unsigned char GetOutput2(char ch) 
;  597:  { 
;  598:  	unsigned char res = 0; 
;  599:   
;  600:  	if (ch < 1 || ch > MAX_DO) 
;  601:  	{ 
;  602:  		return res; 
;  603:  	} 
;  604:  	 
;  605:  	res = GetOutput(ch-1);	// GetOutput() : ch = 0-base 
;  606:   
;  607:  	return res;	 
;  608:  } 
;  609:   
;  610:  void SetOutput2(char ch, unsigned char data) 
;  611:  { 
;  612:  	if (ch < 1 || ch > MAX_DO) 
;  613:  	{ 
;  614:  		return; 
;  615:  	} 
;  616:  	 
;  617:  	SetOutput(ch-1, data); 
;  618:  } 
;  619:   
;  620:  char GetDI(char ch) 
;  621:  { 
;  622:  	char res = 0; 
;  623:   
;  624:  	if (ch >= 0 && ch < MAX_DI) 
;  625:  	{ 
;  626:  		res = (((GetInput16() >> ch) & 1) == SENS_ON); 
;  627:  	} 
;  628:  	 
;  629:  	return res; 
;  630:  } 
;  631:   
;  632:  char GetDO(char ch) 
;  633:  { 
;  634:  	char res = 0; 
;  635:   
;  636:  	if (ch >= 0 && ch < MAX_DO) 
;  637:  	{ 
;  638:  		//res = (((GetOutput12() >> ch) & 1) == SENS_ON); 
;  639:  		res = (((GetOutput8() >> ch) & 1) == SENS_ON); 
;  640:  	} 
;  641:  	 
;  642:  	return res; 
;  643:  } 
;  644:   
;  645:  void SetDO(char ch, char flag) 
;  646:  { 
;  647:  	char res = 0; 
;  648:  	int value = 0; 
;  649:   
;  650:  	if (ch >= 0 && ch < MAX_DO) 
;  651:  	{ 
;  652:  		value = (1 << ch); 
;  653:  		if (flag) 
;  654:  		{ 
;  655:  			//SetOutput12(GetOutput12() & ~value); 
;  656:  			SetOutput8(GetOutput8() & ~value); 
;  657:  		} 
;  658:  		else 
;  659:  		{ 
;  660:  			//SetOutput12(GetOutput12() | value); 
;  661:  			SetOutput8(GetOutput8() | value); 
;  662:  		} 
;  663:  	} 
;  664:  } 
;  665:   
;  666:  unsigned char GetDIBit(char ch, char bit) 
;  667:  { 
;  668:  	unsigned char res = GetInput2(ch); 
;  669:  	 
;  670:  	res = (res >> bit) & 1; 
;  671:  	 
;  672:  	return res; 
;  673:  } 
;  674:   
;  675:  unsigned char GetDOBit(char ch, char bit) 
;  676:  { 
;  677:  	unsigned char res = GetOutput2(ch); 
;  678:  	 
;  679:  	res = (res >> bit) & 1; 
;  680:  	 
;  681:  	return res;	 
;  682:  } 
;  683:   
;  684:  void SetDOBit(char ch, char bit, char flag) 
;  685:  { 
;  686:  	unsigned char res = GetOutput2(ch); 
;  687:  	 
;  688:  	if (flag == 0) 
;  689:  	{ 
;  690:  		res = res & (unsigned char)(~(1 << bit)); 
;  691:  	} 
;  692:  	else 
;  693:  	{ 
;  694:  		res = res | (1 << bit); 
;  695:  	} 
;  696:  	 
;  697:  	SetOutput2(ch, res); 
;  698:  } 
;  699:   
;  700:  void UpdateOriginCompletedStatus() 
;  701:  { 
;  702:  	char axis = 0; 
;  703:  	char flag = 1; 
;  704:   
;  705:  	for (axis = 0; axis < MAX_AXIS; ++axis) 
;  706:  	{ 
;  707:  		if (g_OriginNeed[axis] && g_OriginCompletedAxes[axis] == 0) 
;  708:  		{ 
;  709:  			flag = 0; 
;  710:  			break; 
;  711:  		} 
;  712:  	} 
;  713:  	 
;  714:  	g_OriginCompleted = flag; 
;  715:  } 
;  716:   
;  717:  void SetOriginCompletedFlag(char axis, char flag) 
;  718:  { 
;  719:  	if (axis < 0 || axis >= MAX_AXIS) 
;  720:  	{ 
;  721:  		return; 
;  722:  	} 
;  723:  	 
;  724:  	if (flag < 0 || flag > 1) 
;  725:  	{ 
;  726:  		return; 
;  727:  	} 
;  728:  	 
;  729:  	g_OriginCompletedAxes[axis] = flag; 
;  730:  	 
;  731:  	UpdateOriginCompletedStatus(); 
;  732:  } 
;  733:   
;  734:  char IsOriginCompleted() 
;  735:  { 
;  736:  	return g_OriginCompleted; 
;  737:  } 
;  738:   
;  739:  char IsStopped() 
;  740:  { 
;  741:  	char axis = 0; 
;  742:  	char moveStatus = 0; 
;  743:  	 
;  744:  	for (axis = 0; axis < MAX_AXIS; ++axis) 
;  745:  	{ 
;  746:  		moveStatus = GetMoveStatus(axis); 
;  747:  		if (moveStatus != MOVE_STS_STOP) 
;  748:  		{ 
;  749:  			return 0; 
;  750:  		} 
;  751:  	} 
;  752:  	 
;  753:  	return 1; 
;  754:  } 
;  755:   
;  756:  void HoldMotors() 
;  757:  { 
;  758:  	char axis = 0; 
;  759:  	 
;  760:  	for (axis = 0; axis < MAX_AXIS; ++axis) 
;  761:  	{ 
;  762:  		SetHoldTorque(axis); 
;  763:  	} 
;  764:  } 
;  765:   
;  766:  void StopMotors() 
;  767:  { 
;  768:  	char axis = 0; 
;  769:  	 
;  770:  	for (axis = 0; axis < MAX_AXIS; ++axis) 
;  771:  	{ 
;  772:  		MoveStop(axis); 
;  773:  	} 
;  774:  } 
;  775:   
;  776:   
;  777:  char CommErrorStop() 
;  778:  { 
;  779:  	static int step = 0; 
;  780:  	 
;  781:  	switch (step) 
;  782:  	{ 
;  783:  	// Error Handling 
;  784:  	case 0: 
;  785:  		StopMotors(); 
;  786:  		++step; 
;  787:  		break; 
;  788:  	 
;  789:  	case 1: 
;  790:  		if (IsStopped()) 
;  791:  		{ 
;  792:  			++step; 
;  793:  		} 
;  794:  		break; 
;  795:  		 
;  796:  	case 2: 
;  797:  		HoldMotors(); 
;  798:  		step = 0; 
;  799:  		return ERROR_STOPPED; 
;  800:  		 
;  801:  	default: 
;  802:  		step = 0; 
;  803:  		return NORMAL_FINISHED; 
;  804:  	} 
;  805:  	 
;  806:  	return NORMAL_RUNNING; 
;  807:  } 
;  808:   
;  809:  char CommOrigin() 
;  810:  { 
;  811:  	static int step = 0; 
;  812:  	static int nNegLimitInPos[MAX_AXIS] = {0,0,0}; 
;  813:  	static int nNegLimitOutPos[MAX_AXIS] = {0,0,0}; 
;  814:  	static POINT_DATA pd = { 0,	}; 
;  815:  	int temp = 0; 
;  816:  	int axis = 0; 
;  817:  	int flag = 1; 
;  818:  	static int vacuum_flag = 0; 
;  819:  	static int timerCount = 0; 
;  820:  	int res = 0; 
;  821:  	char move_status = 0; 
;  822:   
;  823:  	switch (step) 
;  824:  	{ 
;  825:  	// Error Handling 
;  826:  	case 91: 
;  827:  		StopMotors(); 
;  828:  		++step; 
;  829:  		break; 
;  830:  	 
;  831:  	case 92: 
;  832:  		if (IsStopped()) 
;  833:  		{ 
;  834:  			++step; 
;  835:  		} 
;  836:  		break; 
;  837:  		 
;  838:  	case 93: 
;  839:  		HoldMotors(); 
;  840:  		// VACUUM_OFF; 
;  841:  		step = 0; 
;  842:  		return ERROR_STOPPED; 
;  843:   
;  844:  	// Start 
;  845:  	case 0 :	// Motion ���������� Origin Parameter �� �����Ѵ�. 
;  846:  		for (axis = 0; axis < MAX_AXIS; ++axis) 
;  847:  		{ 
;  848:  			SetOriginCompletedFlag(axis, 0); 
;  849:  		} 
;  850:   
;  851:  		step = 3; 
;  852:  		break; 
;  853:  		 
;  854:  	case 1: 
;  855:  		++step; 
;  856:  		break; 
;  857:  		 
;  858:  	case 2: 
;  859:  		++step; 
;  860:  		break; 
;  861:  		 
;  862:  	case 3: 
;  863:  		MovVar[Z_AXIS].m_uS = g_MotionParam[Z_AXIS].m_uOrgSLimit; 
;  864:  		MovVar[Z_AXIS].m_ucDir = g_MotionParam[Z_AXIS].m_ucOrgDir; 
;  865:  		SetSpeed(Z_AXIS, SPEED_ORG); 
;  866:  		 
;  867:  		if (NEG_LIMIT(Z_AXIS) != SENS_ON && MoveStart(Z_AXIS)) 
;  868:  		{ 
;  869:  			step = 91; 
;  870:  			return NORMAL_RUNNING; 
;  871:  		} 
;  872:  		else 
;  873:  		{ 
;  874:  			++step; 
;  875:  			debugf("step=%d", step); 
;  876:  		} 
;  877:  		 
;  878:  		DelayMoveStart(); 
;  879:  		 
;  880:  		break; 
;  881:  		 
;  882:  		 
;  883:  	case 4 : 
;  884:  		if (HOME_SENSOR(Z_AXIS) == SENS_ON) 
;  885:  		{ 
;  886:  			MoveStop(Z_AXIS); 
;  887:  			++step; 
;  888:  		} 
;  889:  		 
;  890:  		break; 
;  891:   
;  892:  	case 5 : 
;  893:  		if (IsStopped()) 
;  894:  		{ 
;  895:  			++step; 
;  896:  		} 
;  897:   
;  898:  		break; 
;  899:  		 
;  900:   
;  901:  	case 6 : 
;  902:  	for (axis = 0; axis < MAX_AXIS; ++axis) 
;  903:  		{ 
;  904:  			MovVar[axis].m_uS = g_MotionParam[axis].m_uOrgSLimit; 
;  905:  			MovVar[axis].m_ucDir = g_MotionParam[axis].m_ucOrgDir; 
;  906:  			SetSpeed(axis, SPEED_ORG); 
;  907:  		} 
;  908:   
;  909:  		if (NEG_LIMIT(X_AXIS) != SENS_ON && MoveStart(X_AXIS)) 
;  910:  		{ 
;  911:  			step = 91; 
;  912:  			return NORMAL_RUNNING; 
;  913:  		} 
;  914:   
;  915:  		if (NEG_LIMIT(Y_AXIS) != SENS_ON && MoveStart(Y_AXIS)) 
;  916:  		{ 
;  917:  			step = 91; 
;  918:  		} 
;  919:  		else 
;  920:  		{ 
;  921:  			++step; 
;  922:  			debugf("step=%d", step); 
;  923:  		} 
;  924:  		 
;  925:  		DelayMoveStart(); 
;  926:  		 
;  927:  		break; 
;  928:  		 
;  929:  	case 7 : 
;  930:  		for (axis = 0; axis < MAX_AXIS; ++axis) 
;  931:  		{ 
;  932:  			if (HOME_SENSOR(axis) == SENS_ON)	// NegLimit Sensor�� ON �� �� ���� �̵��Ѵ�. 
;  933:  			{ 
;  934:  				MoveStop(axis); 
;  935:  			} 
;  936:  			else 
;  937:  			{ 
;  938:  				flag = 0; 
;  939:  			} 
;  940:  		} 
;  941:  		 
;  942:  		if (flag == 1) 
;  943:  		{ 
;  944:  			++step; 
;  945:  			debugf("step=%d", step); 
;  946:  		} 
;  947:  		 
;  948:  		break; 
;  949:   
;  950:  	case 8 : 
;  951:  		if (IsStopped()) 
;  952:  		{ 
;  953:  			++step; 
;  954:  		} 
;  955:   
;  956:  		break; 
;  957:  		 
;  958:  	case 9 : 
;  959:  		for (axis = 0; axis < MAX_AXIS; ++axis) 
;  960:  		{ 
;  961:  			CounterReset(axis); 
;  962:  			MovVar[axis].m_ucDir = (unsigned char)((~g_MotionParam[axis].m_ucOrgDir) & 1);	// Positive �������� 
;  963:  			MovVar[axis].m_uAcel = 0;								// ���� �ӵ��� ���� 
;  964:   
;  965:  			if (MoveStart(axis)) 
;  966:  			{ 
;  967:  				step = 91; 
;  968:  				SetErrorCode(ERR_MOTOR_ERROR); 
;  969:  				return NORMAL_RUNNING; 
;  970:  			} 
;  971:  		} 
;  972:  		 
;  973:  		DelayMoveStart(); 
;  974:  		 
;  975:  		++step;		 
;  976:  		debugf("step=%d", step); 
;  977:  		break; 
;  978:   
;  979:  	case 10 : 
;  980:  		for (axis = 0; axis < MAX_AXIS; ++axis) 
;  981:  		{ 
;  982:  			if (HOME_SENSOR(axis) == SENS_OFF)	// NegLimit Sensor OFF �� �� ���� �̵��Ѵ�. 
;  983:  			{ 
;  984:  				MoveStop(axis); 
;  985:  			} 
;  986:  			else 
;  987:  			{ 
;  988:  				flag = 0; 
;  989:  			} 
;  990:  		} 
;  991:  		 
;  992:  		if (flag == 1) 
;  993:  		{ 
;  994:  			++step; 
;  995:  			debugf("step=%d", step); 
;  996:  		} 
;  997:  		 
;  998:  		break; 
;  999:   
; 1000:  	case 11 : 
; 1001:  		if (IsStopped()) 
; 1002:  		{ 
; 1003:  			++step; 
; 1004:  			debugf("step=%d", step); 
; 1005:  		} 
; 1006:  		 
; 1007:  		break; 
; 1008:  		 
; 1009:  	case 12 : 
; 1010:  		for (axis = 0; axis < MAX_AXIS; ++axis) 
; 1011:  		{ 
; 1012:  			nNegLimitOutPos[axis] = CounterRead(axis);				// ���������� Positive �������� �̵��Ͽ� ������ OFF �� ��ġ (��ġ ����) 
; 1013:  			MovVar[axis].m_ucDir = g_MotionParam[axis].m_ucOrgDir;	// Negative �������� 
; 1014:  			MovVar[axis].m_uAcel = 0;								// ���� �ӵ��� ���� 
; 1015:   
; 1016:  			if (MoveStart(axis)) 
; 1017:  			{ 
; 1018:  				step = 91; 
; 1019:  				SetErrorCode(ERR_MOTOR_ERROR); 
; 1020:  				return NORMAL_RUNNING; 
; 1021:  			} 
; 1022:  		} 
; 1023:  		 
; 1024:  		DelayMoveStart(); 
; 1025:  		 
; 1026:  		++step;		 
; 1027:  		debugf("step=%d", step); 
; 1028:  		break; 
; 1029:   
; 1030:  	case 13 : 
; 1031:  		for (axis = 0; axis < MAX_AXIS; ++axis) 
; 1032:  		{ 
; 1033:  			if (HOME_SENSOR(axis) == SENS_ON)	// NegLimit Sensor ON �� �� ���� �̵��Ѵ�. 
; 1034:  			{ 
; 1035:  				MoveStop(axis); 
; 1036:  			} 
; 1037:  			else 
; 1038:  			{ 
; 1039:  				flag = 0; 
; 1040:  			} 
; 1041:  		} 
; 1042:  		 
; 1043:  		if (flag == 1) 
; 1044:  		{ 
; 1045:  			++step; 
; 1046:  			debugf("step=%d", step); 
; 1047:  		} 
; 1048:  		 
; 1049:  		break; 
; 1050:   
; 1051:  	case 14 : 
; 1052:  		if (IsStopped()) 
; 1053:  		{ 
; 1054:  			++step; 
; 1055:  			debugf("step=%d", step); 
; 1056:  		} 
; 1057:  		 
; 1058:  		break; 
; 1059:  	 
; 1060:  	case 15 : 
; 1061:  		for (axis = 0; axis < MAX_AXIS; ++axis) 
; 1062:  		{ 
; 1063:  			nNegLimitInPos[axis] = CounterRead(axis);	// ���������� Negative �������� �̵��Ͽ� ������ ON �� ��ġ (��ġ ����) 
; 1064:   
; 1065:  			temp = ((nNegLimitInPos[axis] + nNegLimitOutPos[axis])/2) - nNegLimitInPos[axis]; // (������ġ-������ġ) 
; 1066:  			if (temp < 0) 
; 1067:  			{ 
; 1068:  				temp = -temp; 
; 1069:  			} 
; 1070:  			MovVar[axis].m_uS = temp; 
; 1071:  			MovVar[axis].m_ucDir = (unsigned char)((~g_MotionParam[axis].m_ucOrgDir) & 1); 
; 1072:   
; 1073:  			SetSpeed(axis, SPEED_ORG); 
; 1074:   
; 1075:  			if (MoveStart(axis)) 
; 1076:  			{ 
; 1077:  				step = 91; 
; 1078:  				SetErrorCode(ERR_MOTOR_ERROR); 
; 1079:  				return NORMAL_RUNNING;					// ���� : ������ ���� 
; 1080:  			} 
; 1081:  		} 
; 1082:  		 
; 1083:  		DelayMoveStart(); 
; 1084:  		 
; 1085:  		++step;		 
; 1086:  		debugf("step=%d", step); 
; 1087:  		break; 
; 1088:   
; 1089:  	case 16 : 
; 1090:  		for (axis = 0; axis < MAX_AXIS; ++axis) 
; 1091:  		{ 
; 1092:  			move_status = GetMoveStatus(axis); 
; 1093:  			switch (move_status) 
; 1094:  			{ 
; 1095:  			case MOVE_STS_INPOS: 
; 1096:  				MoveStop(axis); 
; 1097:  				break; 
; 1098:  			 
; 1099:  			case MOVE_STS_STOP: 
; 1100:  				break; 
; 1101:  			 
; 1102:  			default: 
; 1103:  				flag = 0; 
; 1104:  				break; 
; 1105:  			} 
; 1106:  		} 
; 1107:  		 
; 1108:  		if (flag == 1) 
; 1109:  		{ 
; 1110:  			++step; 
; 1111:  			debugf("step=%d", step); 
; 1112:  		} 
; 1113:   
; 1114:  		break; 
; 1115:   
; 1116:  	case 17 : 
; 1117:  		if (IsStopped()) 
; 1118:  		{ 
; 1119:  			++step; 
; 1120:  			debugf("step=%d", step); 
; 1121:  		} 
; 1122:   
; 1123:  		break; 
; 1124:  		 
; 1125:  	case 18 : 
; 1126:  		for (axis = 0; axis < MAX_AXIS; ++axis) 
; 1127:  		{ 
; 1128:  			CounterReset(axis);	// �������� �����Ѵ�. 
; 1129:  			SetSpeed(axis, SPEED_NORMAL); 
; 1130:  		} 
; 1131:  		 
; 1132:  		++step; 
; 1133:  		 
; 1134:  	case 19: 
; 1135:  		++step; 
; 1136:  		break; 
; 1137:  		 
; 1138:  	case 20: 
; 1139:  		// VACUUM_OFF; 
; 1140:  		++step; 
; 1141:  		timerCount = 0; 
; 1142:  		break; 
; 1143:  		 
; 1144:  	case 21: 
; 1145:  		if (timerCount > 300) 
; 1146:  		{ 
; 1147:  			++step; 
; 1148:  			break; 
; 1149:  		} 
; 1150:  		 
; 1151:  		++timerCount; 
; 1152:  		Delay1ms(); 
; 1153:  		break; 
; 1154:  		 
; 1155:  	case 22: 
; 1156:  		step = 0; 
; 1157:   
; 1158:  		for (axis = 0; axis < MAX_AXIS; ++axis) 
; 1159:  		{ 
; 1160:  			SetOriginCompletedFlag(axis, 1); 
; 1161:  		} 
; 1162:   
; 1163:  		return NORMAL_FINISHED;	// ���� : Move Origin ���� �Ϸ� 
; 1164:   
; 1165:  	default: 
; 1166:  		return NORMAL_FINISHED; 
; 1167:   
; 1168:  	} 
; 1169:  	 
; 1170:  	CHECK_USER_STOP(); 
; 1171:  	 
; 1172:  	return NORMAL_RUNNING; 
; 1173:  } 
; 1174:   
; 1175:  char CommOriginAxis() 
;
0x0000C87A  0x7014                   moveq    #20,d0
0x0000C87C  0x4EB900018D34           jsr      _DelayMS              ; 0x00018d34
;
; 1232: 		++step; 
; 1232: 		++step; 
;
0x0000C882  0x52B920000BE4           addq.l   #1,_@LOCAL@CommOriginAxis__Fv@step
;
; 1233: 		debugf("step=%d", step); 
;
0x0000C888  0x203920000BE4           move.l   _@LOCAL@CommOriginAxis__Fv@step,d0
0x0000C88E  0x2F400004               move.l   d0,4(a7)
0x0000C892  0x2EBC0001D6A4           move.l   #120484,(a7)          ; '....'
0x0000C898  0x4EB90000ED10           jsr      _debugf               ; 0x0000ed10
;
; 1234: 		break; 
; 1235:   		 
; 1236:   		// Home 센서가 ON 되면 멈춘다  
; 1237:   	case 1: 
;
0x0000C89E  0x600003E8               bra.w    *+1002                ; 0x0000cc88
;
; 1238: 		if (HOME_SENSOR(g_OriginAxis) == SENS_ON)	// NegLimit Sensor�� ON �� �� ���� �̵��Ѵ�. 
; 1239:   		{ 
;
0x0000C8A2  0x7202                   moveq    #2,d1
0x0000C8A4  0x203920000998           move.l   _g_OriginAxis,d0
0x0000C8AA  0x4EB90000B47A           jsr      _get_axis_sensor_state  ; 0x0000b47a
