

			*** ELF HEADER ***

ident[EI_CLASS] = 1
ident[EI_DATA]  = 2
ident[EI_VERS]  = 1
type            = 2
machine         = 04 (EM_68K)
version         = 1
entry           = 0x000181E8
phoff           = 0x00000034
shoff           = 0x00069DBE
flags           = 0x00000000 ( )
ehsize          = 52
phentsize       = 32
phnum           = 4
shentsize       = 40
shnum           = 15
shstrndx        = 1


			*** PROGRAM HEADER TABLE ***

no  type        offset      vaddr       paddr       filesz      memsz       flags       align

0   LOAD        0x000000B4  0x00008000  0x00008000  0x00000400  0x00000400  0x00000005  4
1   LOAD        0x000004B4  0x00008400  0x00008400  0x00000018  0x00000018  0x00000005  4
2   LOAD        0x000004D0  0x00008420  0x00008420  0x00014480  0x00014480  0x00000005  16
3   LOAD        0x00014950  0x20000400  0x0001C8A0  0x000003F0  0x00002304  0x00000006  16


			*** SECTION HEADER TABLE ***

no   offset      size        flags       addr        type        name
     link        info        addralign   entsize

1    0x00014D40  0x000000AF  0x00000000  0x00000000  STRTAB      .shstrtab
     0           0           1           1         
2    0x00014DF0  0x00002D3F  0x00000000  0x00000000  STRTAB      .strtab
     0           0           1           1         
3    0x00017B30  0x00003F10  0x00000000  0x00000000  SYMTAB      .symtab
     2           395         1           16        
4    0x000000B4  0x00000400  0x00000006  0x00008000  PROGBITS    .interrupts
     0           0           4           1         
5    0x000004B4  0x00000018  0x00000006  0x00008400  PROGBITS    .cfmprotect
     0           0           4           1         
6    0x000004D0  0x00014480  0x00000006  0x00008420  PROGBITS    .text
     0           0           16          1         
7    0x00014950  0x000003F0  0x00000003  0x20000400  PROGBITS    .data_bss
     0           0           16          1         
8    0x0001BA40  0x000001BC  0x00000000  0x00000000  PROGBITS    .debug_abbrev
     0           0           1           1         
9    0x0001BC00  0x00001628  0x00000000  0x00000000  PROGBITS    .debug_aranges
     0           0           1           1         
10   0x0001D230  0x000064C8  0x00000000  0x00000000  PROGBITS    .debug_frame
     0           0           1           1         
11   0x00023700  0x00021F23  0x00000000  0x00000000  PROGBITS    .debug_info
     0           0           1           1         
12   0x00045630  0x0001D748  0x00000000  0x00000000  PROGBITS    .debug_line
     0           0           1           1         
13   0x00062D80  0x00004D2A  0x00000000  0x00000000  PROGBITS    .debug_loc
     0           0           1           1         
14   0x00067AB0  0x0000230E  0x00000000  0x00000000  PROGBITS    .debug_pubnames
     0           0           1           1         


			*** SYMBOL TABLE (.symtab) ***

no     value       size        bind    type     other      shndx          name
0x000092C0  0x41F920000808           lea      _@LOCAL@DoCmd__FPc@pd@0,a0
0x000092C6  0x2010                   move.l   (a0),d0
0x000092C8  0x2F6800040008           move.l   4(a0),8(a7)
0x000092CE  0x2F400004               move.l   d0,4(a7)
0x000092D2  0x41EEFF5C               lea      -164(a6),a0
0x000092D6  0x2E88                   move.l   a0,(a7)
0x000092D8  0x4EB90001A688           jsr      .text+560             ; 0x0001a688
0x000092DE  0x41F9200004B0           lea      _g_MotionParam+148,a0
0x000092E4  0x2010                   move.l   (a0),d0
0x000092E6  0x2F6800040010           move.l   4(a0),16(a7)
0x000092EC  0x2F40000C               move.l   d0,12(a7)
0x000092F0  0x202EFF5C               move.l   -164(a6),d0
0x000092F4  0x2F6EFF600008           move.l   -160(a6),8(a7)
0x000092FA  0x2F400004               move.l   d0,4(a7)
0x000092FE  0x41EEFF3C               lea      -196(a6),a0
0x00009302  0x2E88                   move.l   a0,(a7)
0x00009304  0x4EB90001ABCC           jsr      .text                 ; 0x0001abcc
0x0000930A  0x202EFF3C               move.l   -196(a6),d0
0x0000930E  0x2F6EFF400004           move.l   -192(a6),4(a7)
0x00009314  0x2E80                   move.l   d0,(a7)
0x00009316  0x4EB90001B5F0           jsr      .text                 ; 0x0001b5f0
0x0000931C  0x23C02000098C           move.l   d0,_g_MoveOffset+4
;
;  657: 		g_MoveOffset[2] = (pd.x - get_motor_pos(2)) / g_MotionParam[2].m_fScaleFactor; 
;  658:    
;
0x00009322  0x41EEFEFC               lea      -260(a6),a0
0x00009326  0x2E88                   move.l   a0,(a7)
0x00009328  0x7002                   moveq    #2,d0
0x0000932A  0x4EB90000D7CA           jsr      _get_motor_pos        ; 0x0000d7ca
0x00009330  0x202EFEFC               move.l   -260(a6),d0
0x00009334  0x2F6EFF000010           move.l   -256(a6),16(a7)
0x0000933A  0x2F40000C               move.l   d0,12(a7)
0x0000933E  0x41F920000808           lea      _@LOCAL@DoCmd__FPc@pd@0,a0
0x00009344  0x2010                   move.l   (a0),d0
0x00009346  0x2F6800040008           move.l   4(a0),8(a7)
0x0000934C  0x2F400004               move.l   d0,4(a7)
0x00009350  0x41EEFF0C               lea      -244(a6),a0
0x00009354  0x2E88                   move.l   a0,(a7)
0x00009356  0x4EB90001A688           jsr      .text+560             ; 0x0001a688
0x0000935C  0x41F920000504           lea      _g_MotionParam+232,a0
0x00009362  0x2010                   move.l   (a0),d0
0x00009364  0x2F6800040010           move.l   4(a0),16(a7)
0x0000936A  0x2F40000C               move.l   d0,12(a7)
0x0000936E  0x202EFF0C               move.l   -244(a6),d0
0x00009372  0x2F6EFF100008           move.l   -240(a6),8(a7)
0x00009378  0x2F400004               move.l   d0,4(a7)
0x0000937C  0x41EEFF04               lea      -252(a6),a0
0x00009380  0x2E88                   move.l   a0,(a7)
0x00009382  0x4EB90001ABCC           jsr      .text                 ; 0x0001abcc
0x00009388  0x202EFF04               move.l   -252(a6),d0
0x0000938C  0x2F6EFF080004           move.l   -248(a6),4(a7)
0x00009392  0x2E80                   move.l   d0,(a7)
0x00009394  0x4EB90001B5F0           jsr      .text                 ; 0x0001b5f0
0x0000939A  0x23C020000990           move.l   d0,_g_MoveOffset+8
;
;  659: 		SetCommand("POM"); 
;
0x000093A0  0x41F90001B9A4           lea      _@768,a0
0x000093A6  0x4EB90000AEE4           jsr      _SetCommand           ; 0x0000aee4
;
;  660: 		SetControlCommand(COMM_PTP); 
;
0x000093AC  0x7004                   moveq    #4,d0
0x000093AE  0x4EB90000AEBE           jsr      _SetControlCommand    ; 0x0000aebe
;
;  661: 		SetCommand("POM"); 
;
0x000093B4  0x41F90001B9A4           lea      _@768,a0
0x000093BA  0x4EB90000AEE4           jsr      _SetCommand           ; 0x0000aee4
;
;  662: 	} 
;  663:  	else 
;
0x000093C0  0x60001952               bra.w    *+6484                ; 0x0000ad14
;
;  663: 	     if (IS_COMMAND(cmd, "ORG")) 
;  664:       	{ 
;
0x000093C4  0x43F90001B9BC           lea      _@771,a1
0x000093CA  0x204C                   movea.l  a4,a0
0x000093CC  0x4EB900018464           jsr      _strstr               ; 0x00018464
0x000093D2  0x4A80                   tst.l    d0
0x000093D4  0x676C                   beq.s    *+110                 ; 0x00009442
;
;  665: 		if (! IsStopped()) 
;  666:   		{ 
;
0x000093D6  0x4EB90000B794           jsr      _IsStopped            ; 0x0000b794
0x000093DC  0x4A00                   tst.b    d0
0x000093DE  0x6616                   bne.s    *+24                  ; 0x000093f6
;
;  667: 			SendResponseRaw("ORG", ERR_COMMAND_IN_RUNNING); 
;
0x000093E0  0x203C000003E9           move.l   #1001,d0              ; '....'
0x000093E6  0x41F90001B9BC           lea      _@771,a0
0x000093EC  0x4EB90000AF10           jsr      _SendResponseRaw      ; 0x0000af10
;
;  668: 			return; 
;  669:    		} 
;  670:     
;
0x000093F2  0x60001920               bra.w    *+6434                ; 0x0000ad14
;
;  671: 		if (IsError()) 
;  672:   		{ 
;
0x000093F6  0x4EB90000AE58           jsr      _IsError              ; 0x0000ae58
0x000093FC  0x4A00                   tst.b    d0
0x000093FE  0x6716                   beq.s    *+24                  ; 0x00009416
;
;  673: 			SendResponseRaw("ORG", ERR_COMMAND_IN_ERROR); 
;
0x00009400  0x203C000003EA           move.l   #1002,d0              ; '....'
0x00009406  0x41F90001B9BC           lea      _@771,a0
0x0000940C  0x4EB90000AF10           jsr      _SendResponseRaw      ; 0x0000af10
;
;  674: 			return; 
;  675:    		} 
;  676:     
;
0x00009412  0x60001900               bra.w    *+6402                ; 0x0000ad14
;
;  677: 		SetCommand("ORG"); 
;
0x00009416  0x41F90001B9BC           lea      _@771,a0
0x0000941C  0x4EB90000AEE4           jsr      _SetCommand           ; 0x0000aee4
;
;  678: 		SetControlCommand(COMM_ORIGIN); 
;
0x00009422  0x7001                   moveq    #1,d0
0x00009424  0x4EB90000AEBE           jsr      _SetControlCommand    ; 0x0000aebe
;
;  679: 		g_ResponseSend = 1; 
;
0x0000942A  0x7001                   moveq    #1,d0
0x0000942C  0x13C020000CAB           move.b   d0,_g_ResponseSend
;
;  680: 		send("ORG\r\n"); 
;
0x00009432  0x41F90001B9C0           lea      _@772,a0
0x00009438  0x4EB90000D87C           jsr      _send                 ; 0x0000d87c
;
;  681: 	} 
;  682:  	else 
;
0x0000943E  0x600018D4               bra.w    *+6358                ; 0x0000ad14
;
;  682: 	     if (IS_COMMAND(cmd, "ORA")) 
;  683:       	{ 
;
0x00009442  0x43F90001B9C6           lea      _@773,a1
0x00009448  0x204C                   movea.l  a4,a0
0x0000944A  0x4EB900018464           jsr      _strstr               ; 0x00018464
0x00009450  0x4A80                   tst.l    d0
0x00009452  0x670000C2               beq.w    *+196                 ; 0x00009516
;
;  684: 		if (! IsStopped()) 
;  685:   		{ 
;
0x00009456  0x4EB90000B794           jsr      _IsStopped            ; 0x0000b794
0x0000945C  0x4A00                   tst.b    d0
0x0000945E  0x6616                   bne.s    *+24                  ; 0x00009476
;
;  686: 			SendResponseRaw("ORA", ERR_COMMAND_IN_RUNNING); 
;
0x00009460  0x203C000003E9           move.l   #1001,d0              ; '....'
0x00009466  0x41F90001B9C6           lea      _@773,a0
0x0000946C  0x4EB90000AF10           jsr      _SendResponseRaw      ; 0x0000af10
;
;  687: 			return; 
;  688:    		} 
;  689:     
;
0x00009472  0x600018A0               bra.w    *+6306                ; 0x0000ad14
;
;  690: 		if (IsError()) 
;  691:   		{ 
;
0x00009476  0x4EB90000AE58           jsr      _IsError              ; 0x0000ae58
0x0000947C  0x4A00                   tst.b    d0
0x0000947E  0x6716                   beq.s    *+24                  ; 0x00009496
;
;  692: 			SendResponseRaw("ORA", ERR_COMMAND_IN_ERROR); 
;
0x00009480  0x203C000003EA           move.l   #1002,d0              ; '....'
0x00009486  0x41F90001B9C6           lea      _@773,a0
0x0000948C  0x4EB90000AF10           jsr      _SendResponseRaw      ; 0x0000af10
;
;  693: 			return; 
;  694:    		} 
;  695:     
;
0x00009492  0x60001880               bra.w    *+6274                ; 0x0000ad14
;
;  696: 		if (strlen(cmd) < 4) 
;  697:   		{ 
;
0x00009496  0x204C                   movea.l  a4,a0
0x00009498  0x4EB900018370           jsr      _strlen               ; 0x00018370
0x0000949E  0x7204                   moveq    #4,d1
0x000094A0  0xB081                   cmp.l    d1,d0
0x000094A2  0x6410                   bcc.s    *+18                  ; 0x000094b4
;
;  698: 			send("ORA E06\r\n"); 
;
0x000094A4  0x41F90001B9CA           lea      _@774,a0
0x000094AA  0x4EB90000D87C           jsr      _send                 ; 0x0000d87c
;
;  699: 			return; 
;  700:    		} 
;  701:    		 
;
0x000094B0  0x60001862               bra.w    *+6244                ; 0x0000ad14
;
;  702: 		g_OriginAxis = (atoi(cmd+3) - 1); 
;  703:   		 
;
0x000094B4  0x568C                   addq.l   #3,a4
0x000094B6  0x204C                   movea.l  a4,a0
0x000094B8  0x4EB90001889E           jsr      _atoi                 ; 0x0001889e
0x000094BE  0x72FF                   moveq    #-1,d1
0x000094C0  0xD081                   add.l    d1,d0
0x000094C2  0x23C020000994           move.l   d0,_g_OriginAxis
;
;  704: 		if (g_OriginAxis < 0 || g_OriginAxis >= MAX_AXIS) 
;  705:   		{ 
;
0x000094C8  0x6B0A                   bmi.s    *+12                  ; 0x000094d4
0x000094CA  0x7003                   moveq    #3,d0
0x000094CC  0xB0B920000994           cmp.l    _g_OriginAxis,d0
0x000094D2  0x6E16                   bgt.s    *+24                  ; 0x000094ea
;
;  706: 			g_OriginAxis = 0; 
;
0x000094D4  0x42B920000994           clr.l    _g_OriginAxis
;
;  707: 			send("ORA E06\r\n"); 
;
0x000094DA  0x41F90001B9CA           lea      _@774,a0
0x000094E0  0x4EB90000D87C           jsr      _send                 ; 0x0000d87c
;
;  708: 			return; 
;  709:    		} 
;  710:     
;
0x000094E6  0x6000182C               bra.w    *+6190                ; 0x0000ad14
;
;  711: 		SetCommand("ORA"); 
;
0x000094EA  0x41F90001B9C6           lea      _@773,a0
0x000094F0  0x4EB90000AEE4           jsr      _SetCommand           ; 0x0000aee4
;
;  712: 		SetControlCommand(COMM_ORIGIN_A); 
;
0x000094F6  0x7012                   moveq    #18,d0
0x000094F8  0x4EB90000AEBE           jsr      _SetControlCommand    ; 0x0000aebe
;
;  713: 		g_ResponseSend = 1; 
;
0x000094FE  0x7001                   moveq    #1,d0
0x00009500  0x13C020000CAB           move.b   d0,_g_ResponseSend
;
;  714: 		send("ORA\r\n"); 
;
0x00009506  0x41F90001B9D4           lea      _@775,a0
0x0000950C  0x4EB90000D87C           jsr      _send                 ; 0x0000d87c
;
;  715: 	} 
;  716:  	else 
;
0x00009512  0x60001800               bra.w    *+6146                ; 0x0000ad14
;
;  716: 	     if (IS_COMMAND(cmd, "JOG")) 
;  717:       	{ 
;
0x00009516  0x43F90001B9DA           lea      _@776,a1
0x0000951C  0x204C                   movea.l  a4,a0
0x0000951E  0x4EB900018464           jsr      _strstr               ; 0x00018464
0x00009524  0x4A80                   tst.l    d0
0x00009526  0x67000186               beq.w    *+392                 ; 0x000096ae
;
;  718: 		if (strlen(cmd) > 4) 
;  719:   		{ 
;
0x0000952A  0x204C                   movea.l  a4,a0
0x0000952C  0x4EB900018370           jsr      _strlen               ; 0x00018370
0x00009532  0x7204                   moveq    #4,d1
0x00009534  0xB081                   cmp.l    d1,d0
0x00009536  0x630000D2               bls.w    *+212                 ; 0x0000960a
;
;  720: 			ch = (strchr(cmd, 'G')) + 2; 
;  721:    			 
;
0x0000953A  0x7047                   moveq    #71,d0
0x0000953C  0x204C                   movea.l  a4,a0
0x0000953E  0x4EB900018438           jsr      _strchr               ; 0x00018438
0x00009544  0x2640                   movea.l  d0,a3
0x00009546  0x548B                   addq.l   #2,a3
;
;  722: 			switch (*ch) 
;  723:    			{ 
;  724:    				case 'X': axis = 0; break; 
;
0x00009548  0x7200                   moveq    #0,d1
0x0000954A  0x1213                   move.b   (a3),d1
0x0000954C  0x7058                   moveq    #88,d0
0x0000954E  0xB280                   cmp.l    d0,d1
0x00009550  0x670E                   beq.s    *+16                  ; 0x00009560
0x00009552  0x7059                   moveq    #89,d0
0x00009554  0xB280                   cmp.l    d0,d1
0x00009556  0x670C                   beq.s    *+14                  ; 0x00009564
0x00009558  0x705A                   moveq    #90,d0
0x0000955A  0xB280                   cmp.l    d0,d1
0x0000955C  0x670A                   beq.s    *+12                  ; 0x00009568
0x0000955E  0x600C                   bra.s    *+14                  ; 0x0000956c
;
;  724: 				          axis = 0; 
;
0x00009560  0x7C00                   moveq    #0,d6
;
;  724: 				                    break; 
;  725:                         				case 'Y': 
;
0x00009562  0x603E                   bra.s    *+64                  ; 0x000095a2
;
;  725: 				          axis = 1; 
;
0x00009564  0x7C01                   moveq    #1,d6
;
;  725: 				                    break; 
;  726:                         				case 'Z': 
;
0x00009566  0x603A                   bra.s    *+60                  ; 0x000095a2
;
;  726: 				          axis = 2; 
;
0x00009568  0x7C02                   moveq    #2,d6
;
;  726: 				                    break; 
;  727:                         				default: 
;
0x0000956A  0x6036                   bra.s    *+56                  ; 0x000095a2
;
;  728: 					sprintf(str, "JOG E06\r\n"); 
;
0x0000956C  0x41F90001B9DE           lea      _@777,a0
0x00009572  0x2F480004               move.l   a0,4(a7)
0x00009576  0x2EBC20000907           move.l   #536873223,(a7)       ; ' ...'
0x0000957C  0x4EB900019A3C           jsr      _sprintf              ; 0x00019a3c
;
;  729: 					SerialWriteBytes(UART_PORT0, str, strlen(str)); 
;
0x00009582  0x41F920000907           lea      _str,a0
0x00009588  0x4EB900018370           jsr      _strlen               ; 0x00018370
0x0000958E  0x2200                   move.l   d0,d1
0x00009590  0x41F920000907           lea      _str,a0
0x00009596  0x7000                   moveq    #0,d0
0x00009598  0x4EB900017224           jsr      _SerialWriteBytes     ; 0x00017224
;
;  730: 					return; 
;  731:      			} 
;
0x0000959E  0x60001774               bra.w    *+6006                ; 0x0000ad14
;
;  732: 			if (strlen(cmd) > 5) 
;  733:    			{ 
;
0x000095A2  0x204C                   movea.l  a4,a0
0x000095A4  0x4EB900018370           jsr      _strlen               ; 0x00018370
0x000095AA  0x7205                   moveq    #5,d1
0x000095AC  0xB081                   cmp.l    d1,d0
0x000095AE  0x6356                   bls.s    *+88                  ; 0x00009606
;
;  734: 				switch (*(ch+1)) 
;  735:     				{ 
;  736: 	   					case '+': tmp = 1; break; 
;
0x000095B0  0x7200                   moveq    #0,d1
0x000095B2  0x122B0001               move.b   1(a3),d1
0x000095B6  0x702B                   moveq    #43,d0
0x000095B8  0xB280                   cmp.l    d0,d1
0x000095BA  0x6708                   beq.s    *+10                  ; 0x000095c4
0x000095BC  0x702D                   moveq    #45,d0
0x000095BE  0xB280                   cmp.l    d0,d1
0x000095C0  0x6706                   beq.s    *+8                   ; 0x000095c8
0x000095C2  0x6008                   bra.s    *+10                  ; 0x000095cc
;
;  736: 					          tmp = 1; 
;
0x000095C4  0x7A01                   moveq    #1,d5
;
;  736: 					                   break; 
;  737:                         					case '-': 
;
0x000095C6  0x603A                   bra.s    *+60                  ; 0x00009602
;
;  737: 					          tmp = 0; 
;
0x000095C8  0x7A00                   moveq    #0,d5
;
;  737: 					                   break; 
;  738:                         					default: 
;
0x000095CA  0x6036                   bra.s    *+56                  ; 0x00009602
;
;  739: 						sprintf(str, "JOG E06\r\n"); 
;
0x000095CC  0x41F90001B9DE           lea      _@777,a0
0x000095D2  0x2F480004               move.l   a0,4(a7)
0x000095D6  0x2EBC20000907           move.l   #536873223,(a7)       ; ' ...'
0x000095DC  0x4EB900019A3C           jsr      _sprintf              ; 0x00019a3c
;
;  740: 						SerialWriteBytes(UART_PORT0, str, strlen(str)); 
;
0x000095E2  0x41F920000907           lea      _str,a0
0x000095E8  0x4EB900018370           jsr      _strlen               ; 0x00018370
0x000095EE  0x2200                   move.l   d0,d1
0x000095F0  0x41F920000907           lea      _str,a0
0x000095F6  0x7000                   moveq    #0,d0
0x000095F8  0x4EB900017224           jsr      _SerialWriteBytes     ; 0x00017224
;
;  741: 						return; 
;  742:       				} 
;
0x000095FE  0x60001714               bra.w    *+5910                ; 0x0000ad14
;
;  743: 				jog_flag = 1; 
;
0x00009602  0x7001                   moveq    #1,d0
;
;  744: 			} 
;  745:    			else 
;  746:    			{ 
;
0x00009604  0x603A                   bra.s    *+60                  ; 0x00009640
;
;  747: 				jog_flag = 0; 
;  748:     			} 
;
0x00009606  0x7000                   moveq    #0,d0
;
;  749: 		} 
;  750:   		else 
;  751:   		{ 
;
0x00009608  0x6036                   bra.s    *+56                  ; 0x00009640
;
;  752: 			sprintf(str, "JOG E06\r\n"); 
;
0x0000960A  0x41F90001B9DE           lea      _@777,a0
0x00009610  0x2F480004               move.l   a0,4(a7)
0x00009614  0x2EBC20000907           move.l   #536873223,(a7)       ; ' ...'
0x0000961A  0x4EB900019A3C           jsr      _sprintf              ; 0x00019a3c
;
;  753: 			SerialWriteBytes(UART_PORT0, str, strlen(str)); 
;
0x00009620  0x41F920000907           lea      _str,a0
0x00009626  0x4EB900018370           jsr      _strlen               ; 0x00018370
0x0000962C  0x2200                   move.l   d0,d1
0x0000962E  0x41F920000907           lea      _str,a0
0x00009634  0x7000                   moveq    #0,d0
0x00009636  0x4EB900017224           jsr      _SerialWriteBytes     ; 0x00017224
;
;  754: 			return; 
;  755:    		} 
;  756:    		 
;
0x0000963C  0x600016D6               bra.w    *+5848                ; 0x0000ad14
;
;  757: 		if (jog_flag == 0) 
;  758:   		{ 
;
0x00009640  0x4A80                   tst.l    d0
0x00009642  0x660A                   bne.s    *+12                  ; 0x0000964e
;
;  759: 			JogStop(axis); 
;
0x00009644  0x2006                   move.l   d6,d0
0x00009646  0x4EB90000CAEE           jsr      _JogStop              ; 0x0000caee
;
;  760: 		} 
;  761:   		else 
;  762:   		{ 
;
0x0000964C  0x602A                   bra.s    *+44                  ; 0x00009678
;
;  763: 			if (! IsStopped()) 
;  764:    			{ 
;
0x0000964E  0x4EB90000B794           jsr      _IsStopped            ; 0x0000b794
0x00009654  0x4A00                   tst.b    d0
0x00009656  0x6616                   bne.s    *+24                  ; 0x0000966e
;
;  765: 				SendResponseRaw("JOG", ERR_COMMAND_IN_RUNNING); 
;
0x00009658  0x203C000003E9           move.l   #1001,d0              ; '....'
0x0000965E  0x41F90001B9DA           lea      _@776,a0
0x00009664  0x4EB90000AF10           jsr      _SendResponseRaw      ; 0x0000af10
;
;  766: 				return; 
;  767:     			} 
;  768: 	   			 
;
0x0000966A  0x600016A8               bra.w    *+5802                ; 0x0000ad14
;
;  769: 			JogStart(axis, (char)tmp); 
;  770:    		} 
;  771:     
;
0x0000966E  0x2205                   move.l   d5,d1
0x00009670  0x2006                   move.l   d6,d0
0x00009672  0x4EB90000C9E0           jsr      _JogStart             ; 0x0000c9e0
;
;  772: 		sprintf(str, "JOG\r\n"); 
;
0x00009678  0x41F90001B9E8           lea      _@778,a0
