

			*** ELF HEADER ***

ident[EI_CLASS] = 1
ident[EI_DATA]  = 2
ident[EI_VERS]  = 1
type            = 2
machine         = 04 (EM_68K)
version         = 1
entry           = 0x000192D0
phoff           = 0x00000034
shoff           = 0x0006B635
flags           = 0x00000000 ( )
ehsize          = 52
phentsize       = 32
phnum           = 4
shentsize       = 40
shnum           = 15
shstrndx        = 1


			*** PROGRAM HEADER TABLE ***

no  type        offset      vaddr       paddr       filesz      memsz       flags       align

0   LOAD        0x000000B4  0x00008000  0x00008000  0x00000400  0x00000400  0x00000005  4
1   LOAD        0x000004B4  0x00008400  0x00008400  0x00000018  0x00000018  0x00000005  4
2   LOAD        0x000004D0  0x00008420  0x00008420  0x000155B0  0x000155B0  0x00000005  16
3   LOAD        0x00015A80  0x20000400  0x0001D9D0  0x000003F0  0x00002314  0x00000006  16


			*** SECTION HEADER TABLE ***

no   offset      size        flags       addr        type        name
     link        info        addralign   entsize

1    0x00015E70  0x000000AF  0x00000000  0x00000000  STRTAB      .shstrtab
     0           0           1           1         
2    0x00015F20  0x00002E4B  0x00000000  0x00000000  STRTAB      .strtab
     0           0           1           1         
3    0x00018D70  0x000040B0  0x00000000  0x00000000  SYMTAB      .symtab
     2           416         1           16        
4    0x000000B4  0x00000400  0x00000006  0x00008000  PROGBITS    .interrupts
     0           0           4           1         
5    0x000004B4  0x00000018  0x00000006  0x00008400  PROGBITS    .cfmprotect
     0           0           4           1         
6    0x000004D0  0x000155B0  0x00000006  0x00008420  PROGBITS    .text
     0           0           16          1         
7    0x00015A80  0x000003F0  0x00000003  0x20000400  PROGBITS    .data_bss
     0           0           16          1         
8    0x0001CE20  0x000001BC  0x00000000  0x00000000  PROGBITS    .debug_abbrev
     0           0           1           1         
9    0x0001CFE0  0x00001638  0x00000000  0x00000000  PROGBITS    .debug_aranges
     0           0           1           1         
10   0x0001E620  0x00006540  0x00000000  0x00000000  PROGBITS    .debug_frame
     0           0           1           1         
11   0x00024B60  0x00022066  0x00000000  0x00000000  PROGBITS    .debug_info
     0           0           1           1         
12   0x00046BD0  0x0001D922  0x00000000  0x00000000  PROGBITS    .debug_line
     0           0           1           1         
13   0x00064500  0x00004DDB  0x00000000  0x00000000  PROGBITS    .debug_loc
     0           0           1           1         
14   0x000692E0  0x00002355  0x00000000  0x00000000  PROGBITS    .debug_pubnames
     0           0           1           1         


			*** SYMBOL TABLE (.symtab) ***

no     value       size        bind    type     other      shndx          name
0x0000A920  0x4EB90000E6B6           jsr      _doubles_to_str       ; 0x0000e6b6
0x0000A926  0x2040                   movea.l  d0,a0
0x0000A928  0x2F480008               move.l   a0,8(a7)
0x0000A92C  0x41F90001CC21           lea      _@920,a0
0x0000A932  0x2F480004               move.l   a0,4(a7)
0x0000A936  0x2EBC20000907           move.l   #536873223,(a7)       ; ' ...'
0x0000A93C  0x4EB90001AB24           jsr      _sprintf              ; 0x0001ab24
;
; 1204: 		} 
; 1205:   		else 
; 1206:   		{ 
;
0x0000A942  0x603A                   bra.s    *+60                  ; 0x0000a97e
;
; 1207: 			dbls = str_to_doubles(ch); 
;
0x0000A944  0x41EEFFB0               lea      -80(a6),a0
0x0000A948  0x2E88                   move.l   a0,(a7)
0x0000A94A  0x204B                   movea.l  a3,a0
0x0000A94C  0x4EB90000E5E2           jsr      _str_to_doubles       ; 0x0000e5e2
;
; 1208: 			set_param_f(MOTION_PARAM_LEAD, dbls); 
;
0x0000A952  0x41EEFFB0               lea      -80(a6),a0
0x0000A956  0x43D7                   lea      (a7),a1
0x0000A958  0x7207                   moveq    #7,d1
0x0000A95A  0x22D8                   move.l   (a0)+,(a1)+
0x0000A95C  0x5381                   subq.l   #1,d1
0x0000A95E  0x66FA                   bne.s    *-4                   ; 0x0000a95a
0x0000A960  0x700D                   moveq    #13,d0
0x0000A962  0x4EB90000F1FC           jsr      _set_param_f          ; 0x0000f1fc
;
; 1209: 			sprintf(str, "ALD\r\n"); 
; 1210:    		} 
;
0x0000A968  0x41F90001CC2A           lea      _@921,a0
0x0000A96E  0x2F480004               move.l   a0,4(a7)
0x0000A972  0x2EBC20000907           move.l   #536873223,(a7)       ; ' ...'
0x0000A978  0x4EB90001AB24           jsr      _sprintf              ; 0x0001ab24
;
; 1211: 		send(str); 
;
0x0000A97E  0x41F920000907           lea      _str,a0
0x0000A984  0x4EB90000E926           jsr      _send                 ; 0x0000e926
;
; 1212: 	} 
; 1213:  	else 
;
0x0000A98A  0x60000C72               bra.w    *+3188                ; 0x0000b5fe
;
; 1213: 	     if (IS_COMMAND(cmd, "AEN")) 
; 1214:       	{ 
;
0x0000A98E  0x43F90001CC30           lea      _@922,a1
0x0000A994  0x204C                   movea.l  a4,a0
0x0000A996  0x4EB90001954C           jsr      _strstr               ; 0x0001954c
0x0000A99C  0x4A80                   tst.l    d0
0x0000A99E  0x670000B4               beq.w    *+182                 ; 0x0000aa54
;
; 1215: 		ch = strstr(cmd, "AEN"); 
;
0x0000A9A2  0x43F90001CC30           lea      _@922,a1
0x0000A9A8  0x204C                   movea.l  a4,a0
0x0000A9AA  0x4EB90001954C           jsr      _strstr               ; 0x0001954c
0x0000A9B0  0x2640                   movea.l  d0,a3
;
; 1216: 		ch = strnosp(ch + 3); 
;
0x0000A9B2  0x568B                   addq.l   #3,a3
0x0000A9B4  0x204B                   movea.l  a3,a0
0x0000A9B6  0x4EB90000E3C4           jsr      _strnosp              ; 0x0000e3c4
0x0000A9BC  0x2640                   movea.l  d0,a3
;
; 1217: 		if (strlen(ch) == 0) 
; 1218:   		{ 
;
0x0000A9BE  0x204B                   movea.l  a3,a0
0x0000A9C0  0x4EB900019458           jsr      _strlen               ; 0x00019458
0x0000A9C6  0x4A80                   tst.l    d0
0x0000A9C8  0x6640                   bne.s    *+66                  ; 0x0000aa0a
;
; 1219: 			ints = get_param(MOTION_PARAM_ENC_PULSE); 
;
0x0000A9CA  0x41EEFF70               lea      -144(a6),a0
0x0000A9CE  0x2E88                   move.l   a0,(a7)
0x0000A9D0  0x700E                   moveq    #14,d0
0x0000A9D2  0x4EB90000E98C           jsr      _get_param            ; 0x0000e98c
;
; 1220: 			sprintf(str, "AEN %s\r\n", ints_to_str(ints)); 
;
0x0000A9D8  0x41EEFF70               lea      -144(a6),a0
0x0000A9DC  0x43D7                   lea      (a7),a1
0x0000A9DE  0x22D8                   move.l   (a0)+,(a1)+
0x0000A9E0  0x22D8                   move.l   (a0)+,(a1)+
0x0000A9E2  0x22D8                   move.l   (a0)+,(a1)+
0x0000A9E4  0x2290                   move.l   (a0),(a1)
0x0000A9E6  0x4EB90000E50E           jsr      _ints_to_str          ; 0x0000e50e
0x0000A9EC  0x2040                   movea.l  d0,a0
0x0000A9EE  0x2F480008               move.l   a0,8(a7)
0x0000A9F2  0x41F90001CC34           lea      _@923,a0
0x0000A9F8  0x2F480004               move.l   a0,4(a7)
0x0000A9FC  0x2EBC20000907           move.l   #536873223,(a7)       ; ' ...'
0x0000AA02  0x4EB90001AB24           jsr      _sprintf              ; 0x0001ab24
;
; 1221: 		} 
; 1222:   		else 
; 1223:   		{ 
;
0x0000AA08  0x603A                   bra.s    *+60                  ; 0x0000aa44
;
; 1224: 			ints = str_to_ints(ch); 
;
0x0000AA0A  0x41EEFF70               lea      -144(a6),a0
0x0000AA0E  0x2E88                   move.l   a0,(a7)
0x0000AA10  0x204B                   movea.l  a3,a0
0x0000AA12  0x4EB90000E45A           jsr      _str_to_ints          ; 0x0000e45a
;
; 1225: 			set_param(MOTION_PARAM_ENC_PULSE, ints); 
;
0x0000AA18  0x41EEFF70               lea      -144(a6),a0
0x0000AA1C  0x43D7                   lea      (a7),a1
0x0000AA1E  0x22D8                   move.l   (a0)+,(a1)+
0x0000AA20  0x22D8                   move.l   (a0)+,(a1)+
0x0000AA22  0x22D8                   move.l   (a0)+,(a1)+
0x0000AA24  0x2290                   move.l   (a0),(a1)
0x0000AA26  0x700E                   moveq    #14,d0
0x0000AA28  0x4EB90000EC66           jsr      _set_param            ; 0x0000ec66
;
; 1226: 			sprintf(str, "AEN\r\n"); 
; 1227:    		} 
;
0x0000AA2E  0x41F90001CC3D           lea      _@924,a0
0x0000AA34  0x2F480004               move.l   a0,4(a7)
0x0000AA38  0x2EBC20000907           move.l   #536873223,(a7)       ; ' ...'
0x0000AA3E  0x4EB90001AB24           jsr      _sprintf              ; 0x0001ab24
;
; 1228: 		send(str); 
;
0x0000AA44  0x41F920000907           lea      _str,a0
0x0000AA4A  0x4EB90000E926           jsr      _send                 ; 0x0000e926
;
; 1229: 	} 
; 1230:  	else 
;
0x0000AA50  0x60000BAC               bra.w    *+2990                ; 0x0000b5fe
;
; 1230: 	     if (IS_COMMAND(cmd, "ASF")) 
; 1231:       	{ 
;
0x0000AA54  0x43F90001CC43           lea      _@925,a1
0x0000AA5A  0x204C                   movea.l  a4,a0
0x0000AA5C  0x4EB90001954C           jsr      _strstr               ; 0x0001954c
0x0000AA62  0x4A80                   tst.l    d0
0x0000AA64  0x670000B4               beq.w    *+182                 ; 0x0000ab1a
;
; 1232: 		ch = strstr(cmd, "ASF"); 
;
0x0000AA68  0x43F90001CC43           lea      _@925,a1
0x0000AA6E  0x204C                   movea.l  a4,a0
0x0000AA70  0x4EB90001954C           jsr      _strstr               ; 0x0001954c
0x0000AA76  0x2640                   movea.l  d0,a3
;
; 1233: 		ch = strnosp(ch + 3); 
;
0x0000AA78  0x568B                   addq.l   #3,a3
0x0000AA7A  0x204B                   movea.l  a3,a0
0x0000AA7C  0x4EB90000E3C4           jsr      _strnosp              ; 0x0000e3c4
0x0000AA82  0x2640                   movea.l  d0,a3
;
; 1234: 		if (strlen(ch) == 0) 
; 1235:   		{ 
;
0x0000AA84  0x204B                   movea.l  a3,a0
0x0000AA86  0x4EB900019458           jsr      _strlen               ; 0x00019458
0x0000AA8C  0x4A80                   tst.l    d0
0x0000AA8E  0x6640                   bne.s    *+66                  ; 0x0000aad0
;
; 1236: 			dbls = get_param_f(MOTION_PARAM_SCALE_FACTOR); 
;
0x0000AA90  0x41EEFFB0               lea      -80(a6),a0
0x0000AA94  0x2E88                   move.l   a0,(a7)
0x0000AA96  0x700F                   moveq    #15,d0
0x0000AA98  0x4EB90000F142           jsr      _get_param_f          ; 0x0000f142
;
; 1237: 			sprintf(str, "ASF %s\r\n", doubles_to_str(dbls)); 
;
0x0000AA9E  0x41EEFFB0               lea      -80(a6),a0
0x0000AAA2  0x43D7                   lea      (a7),a1
0x0000AAA4  0x7207                   moveq    #7,d1
0x0000AAA6  0x22D8                   move.l   (a0)+,(a1)+
0x0000AAA8  0x5381                   subq.l   #1,d1
0x0000AAAA  0x66FA                   bne.s    *-4                   ; 0x0000aaa6
0x0000AAAC  0x4EB90000E6B6           jsr      _doubles_to_str       ; 0x0000e6b6
0x0000AAB2  0x2040                   movea.l  d0,a0
0x0000AAB4  0x2F480008               move.l   a0,8(a7)
0x0000AAB8  0x41F90001CC47           lea      _@926,a0
0x0000AABE  0x2F480004               move.l   a0,4(a7)
0x0000AAC2  0x2EBC20000907           move.l   #536873223,(a7)       ; ' ...'
0x0000AAC8  0x4EB90001AB24           jsr      _sprintf              ; 0x0001ab24
;
; 1238: 		} 
; 1239:   		else 
; 1240:   		{ 
;
0x0000AACE  0x603A                   bra.s    *+60                  ; 0x0000ab0a
;
; 1241: 			ints = str_to_ints(ch); 
;
0x0000AAD0  0x41EEFF70               lea      -144(a6),a0
0x0000AAD4  0x2E88                   move.l   a0,(a7)
0x0000AAD6  0x204B                   movea.l  a3,a0
0x0000AAD8  0x4EB90000E45A           jsr      _str_to_ints          ; 0x0000e45a
;
; 1242: 			set_param_f(MOTION_PARAM_SCALE_FACTOR, dbls); 
;
0x0000AADE  0x41EEFFB0               lea      -80(a6),a0
0x0000AAE2  0x43D7                   lea      (a7),a1
0x0000AAE4  0x7207                   moveq    #7,d1
0x0000AAE6  0x22D8                   move.l   (a0)+,(a1)+
0x0000AAE8  0x5381                   subq.l   #1,d1
0x0000AAEA  0x66FA                   bne.s    *-4                   ; 0x0000aae6
0x0000AAEC  0x700F                   moveq    #15,d0
0x0000AAEE  0x4EB90000F1FC           jsr      _set_param_f          ; 0x0000f1fc
;
; 1243: 			sprintf(str, "ASF\r\n"); 
; 1244:    		} 
;
0x0000AAF4  0x41F90001CC50           lea      _@927,a0
0x0000AAFA  0x2F480004               move.l   a0,4(a7)
0x0000AAFE  0x2EBC20000907           move.l   #536873223,(a7)       ; ' ...'
0x0000AB04  0x4EB90001AB24           jsr      _sprintf              ; 0x0001ab24
;
; 1245: 		send(str); 
;
0x0000AB0A  0x41F920000907           lea      _str,a0
0x0000AB10  0x4EB90000E926           jsr      _send                 ; 0x0000e926
;
; 1246: 	} 
; 1247:  	else 
;
0x0000AB16  0x60000AE6               bra.w    *+2792                ; 0x0000b5fe
;
; 1247: 	     if (IS_COMMAND(cmd, "HTQ")) 
; 1248:       	{ 
;
0x0000AB1A  0x43F90001CC56           lea      _@928,a1
0x0000AB20  0x204C                   movea.l  a4,a0
0x0000AB22  0x4EB90001954C           jsr      _strstr               ; 0x0001954c
0x0000AB28  0x4A80                   tst.l    d0
0x0000AB2A  0x670000B4               beq.w    *+182                 ; 0x0000abe0
;
; 1249: 		ch = strstr(cmd, "HTQ"); 
;
0x0000AB2E  0x43F90001CC56           lea      _@928,a1
0x0000AB34  0x204C                   movea.l  a4,a0
0x0000AB36  0x4EB90001954C           jsr      _strstr               ; 0x0001954c
0x0000AB3C  0x2640                   movea.l  d0,a3
;
; 1250: 		ch = strnosp(ch + 3); 
;
0x0000AB3E  0x568B                   addq.l   #3,a3
0x0000AB40  0x204B                   movea.l  a3,a0
0x0000AB42  0x4EB90000E3C4           jsr      _strnosp              ; 0x0000e3c4
0x0000AB48  0x2640                   movea.l  d0,a3
;
; 1251: 		if (strlen(ch) == 0) 
; 1252:   		{ 
;
0x0000AB4A  0x204B                   movea.l  a3,a0
0x0000AB4C  0x4EB900019458           jsr      _strlen               ; 0x00019458
0x0000AB52  0x4A80                   tst.l    d0
0x0000AB54  0x6640                   bne.s    *+66                  ; 0x0000ab96
;
; 1253: 			ints = get_param(MOTION_PARAM_HOLD_TROQUE); 
;
0x0000AB56  0x41EEFF70               lea      -144(a6),a0
0x0000AB5A  0x2E88                   move.l   a0,(a7)
0x0000AB5C  0x7012                   moveq    #18,d0
0x0000AB5E  0x4EB90000E98C           jsr      _get_param            ; 0x0000e98c
;
; 1254: 			sprintf(str, "HTQ %s\r\n", ints_to_str(ints)); 
;
0x0000AB64  0x41EEFF70               lea      -144(a6),a0
0x0000AB68  0x43D7                   lea      (a7),a1
0x0000AB6A  0x22D8                   move.l   (a0)+,(a1)+
0x0000AB6C  0x22D8                   move.l   (a0)+,(a1)+
0x0000AB6E  0x22D8                   move.l   (a0)+,(a1)+
0x0000AB70  0x2290                   move.l   (a0),(a1)
0x0000AB72  0x4EB90000E50E           jsr      _ints_to_str          ; 0x0000e50e
0x0000AB78  0x2040                   movea.l  d0,a0
0x0000AB7A  0x2F480008               move.l   a0,8(a7)
0x0000AB7E  0x41F90001CC5A           lea      _@929,a0
0x0000AB84  0x2F480004               move.l   a0,4(a7)
0x0000AB88  0x2EBC20000907           move.l   #536873223,(a7)       ; ' ...'
0x0000AB8E  0x4EB90001AB24           jsr      _sprintf              ; 0x0001ab24
;
; 1255: 		} 
; 1256:   		else  
; 1257:   		{ 
;
0x0000AB94  0x603A                   bra.s    *+60                  ; 0x0000abd0
;
; 1258: 			ints = str_to_ints(ch); 
;
0x0000AB96  0x41EEFF70               lea      -144(a6),a0
0x0000AB9A  0x2E88                   move.l   a0,(a7)
0x0000AB9C  0x204B                   movea.l  a3,a0
0x0000AB9E  0x4EB90000E45A           jsr      _str_to_ints          ; 0x0000e45a
;
; 1259: 			set_param(MOTION_PARAM_HOLD_TROQUE, ints); 
;
0x0000ABA4  0x41EEFF70               lea      -144(a6),a0
0x0000ABA8  0x43D7                   lea      (a7),a1
0x0000ABAA  0x22D8                   move.l   (a0)+,(a1)+
0x0000ABAC  0x22D8                   move.l   (a0)+,(a1)+
0x0000ABAE  0x22D8                   move.l   (a0)+,(a1)+
0x0000ABB0  0x2290                   move.l   (a0),(a1)
0x0000ABB2  0x7012                   moveq    #18,d0
0x0000ABB4  0x4EB90000EC66           jsr      _set_param            ; 0x0000ec66
;
; 1260: 			sprintf(str, "HTQ\r\n"); 
; 1261:    		} 
;
0x0000ABBA  0x41F90001CC63           lea      _@930,a0
0x0000ABC0  0x2F480004               move.l   a0,4(a7)
0x0000ABC4  0x2EBC20000907           move.l   #536873223,(a7)       ; ' ...'
0x0000ABCA  0x4EB90001AB24           jsr      _sprintf              ; 0x0001ab24
;
; 1262: 		send(str); 
;
0x0000ABD0  0x41F920000907           lea      _str,a0
0x0000ABD6  0x4EB90000E926           jsr      _send                 ; 0x0000e926
;
; 1263: 	}  
; 1264:  	else 
;
0x0000ABDC  0x60000A20               bra.w    *+2594                ; 0x0000b5fe
;
; 1264: 	     if (IS_COMMAND(cmd, "MTQ")) 
; 1265:       	{ 
;
0x0000ABE0  0x43F90001CC69           lea      _@931,a1
0x0000ABE6  0x204C                   movea.l  a4,a0
0x0000ABE8  0x4EB90001954C           jsr      _strstr               ; 0x0001954c
0x0000ABEE  0x4A80                   tst.l    d0
0x0000ABF0  0x670000B4               beq.w    *+182                 ; 0x0000aca6
;
; 1266: 		ch = strstr(cmd, "MTQ"); 
;
0x0000ABF4  0x43F90001CC69           lea      _@931,a1
0x0000ABFA  0x204C                   movea.l  a4,a0
0x0000ABFC  0x4EB90001954C           jsr      _strstr               ; 0x0001954c
0x0000AC02  0x2640                   movea.l  d0,a3
;
; 1267: 		ch = strnosp(ch + 3); 
;
0x0000AC04  0x568B                   addq.l   #3,a3
0x0000AC06  0x204B                   movea.l  a3,a0
0x0000AC08  0x4EB90000E3C4           jsr      _strnosp              ; 0x0000e3c4
0x0000AC0E  0x2640                   movea.l  d0,a3
;
; 1268: 		if (strlen(ch) == 0) 
; 1269:   		{ 
;
0x0000AC10  0x204B                   movea.l  a3,a0
0x0000AC12  0x4EB900019458           jsr      _strlen               ; 0x00019458
0x0000AC18  0x4A80                   tst.l    d0
0x0000AC1A  0x6640                   bne.s    *+66                  ; 0x0000ac5c
;
; 1270: 			ints = get_param(MOTION_PARAM_MOVE_TROQUE); 
;
0x0000AC1C  0x41EEFF70               lea      -144(a6),a0
0x0000AC20  0x2E88                   move.l   a0,(a7)
0x0000AC22  0x7013                   moveq    #19,d0
0x0000AC24  0x4EB90000E98C           jsr      _get_param            ; 0x0000e98c
;
; 1271: 			sprintf(str, "MTQ %s\r\n", ints_to_str(ints)); 
;
0x0000AC2A  0x41EEFF70               lea      -144(a6),a0
0x0000AC2E  0x43D7                   lea      (a7),a1
0x0000AC30  0x22D8                   move.l   (a0)+,(a1)+
0x0000AC32  0x22D8                   move.l   (a0)+,(a1)+
0x0000AC34  0x22D8                   move.l   (a0)+,(a1)+
0x0000AC36  0x2290                   move.l   (a0),(a1)
0x0000AC38  0x4EB90000E50E           jsr      _ints_to_str          ; 0x0000e50e
0x0000AC3E  0x2040                   movea.l  d0,a0
0x0000AC40  0x2F480008               move.l   a0,8(a7)
0x0000AC44  0x41F90001CC6D           lea      _@932,a0
0x0000AC4A  0x2F480004               move.l   a0,4(a7)
0x0000AC4E  0x2EBC20000907           move.l   #536873223,(a7)       ; ' ...'
0x0000AC54  0x4EB90001AB24           jsr      _sprintf              ; 0x0001ab24
;
; 1272: 		} 
; 1273:   		else  
; 1274:   		{ 
;
0x0000AC5A  0x603A                   bra.s    *+60                  ; 0x0000ac96
;
; 1275: 			ints = str_to_ints(ch); 
;
0x0000AC5C  0x41EEFF70               lea      -144(a6),a0
0x0000AC60  0x2E88                   move.l   a0,(a7)
0x0000AC62  0x204B                   movea.l  a3,a0
0x0000AC64  0x4EB90000E45A           jsr      _str_to_ints          ; 0x0000e45a
;
; 1276: 			set_param(MOTION_PARAM_MOVE_TROQUE, ints); 
;
0x0000AC6A  0x41EEFF70               lea      -144(a6),a0
0x0000AC6E  0x43D7                   lea      (a7),a1
0x0000AC70  0x22D8                   move.l   (a0)+,(a1)+
0x0000AC72  0x22D8                   move.l   (a0)+,(a1)+
0x0000AC74  0x22D8                   move.l   (a0)+,(a1)+
0x0000AC76  0x2290                   move.l   (a0),(a1)
0x0000AC78  0x7013                   moveq    #19,d0
0x0000AC7A  0x4EB90000EC66           jsr      _set_param            ; 0x0000ec66
;
; 1277: 			sprintf(str, "MTQ\r\n"); 
; 1278:    		} 
;
0x0000AC80  0x41F90001CC76           lea      _@933,a0
0x0000AC86  0x2F480004               move.l   a0,4(a7)
0x0000AC8A  0x2EBC20000907           move.l   #536873223,(a7)       ; ' ...'
0x0000AC90  0x4EB90001AB24           jsr      _sprintf              ; 0x0001ab24
;
; 1279: 		send(str); 
;
0x0000AC96  0x41F920000907           lea      _str,a0
0x0000AC9C  0x4EB90000E926           jsr      _send                 ; 0x0000e926
;
; 1280: 	}  
; 1281:  	///////////////////////////////////////////////////////// 
; 1282:  	// T-Flask Command  
; 1283:  	else if (IS_COMMAND_N(cmd, "MRST"))	// Motion Param Reset  
;
0x0000ACA2  0x6000095A               bra.w    *+2396                ; 0x0000b5fe
;
; 1283: 	     if (IS_COMMAND_N(cmd, "MRST"))	// Motion Param Reset  
; 1284:       	{ 
;
0x0000ACA6  0x43F90001CC7C           lea      _@934,a1
0x0000ACAC  0x204C                   movea.l  a4,a0
0x0000ACAE  0x4EB90001954C           jsr      _strstr               ; 0x0001954c
0x0000ACB4  0x2040                   movea.l  d0,a0
0x0000ACB6  0x200C                   move.l   a4,d0
0x0000ACB8  0xB1C0                   cmpa.l   d0,a0
0x0000ACBA  0x6670                   bne.s    *+114                 ; 0x0000ad2c
0x0000ACBC  0x204C                   movea.l  a4,a0
0x0000ACBE  0x4EB900019458           jsr      _strlen               ; 0x00019458
0x0000ACC4  0x2A00                   move.l   d0,d5
0x0000ACC6  0x41F90001CC7C           lea      _@934,a0
0x0000ACCC  0x4EB900019458           jsr      _strlen               ; 0x00019458
0x0000ACD2  0xBA80                   cmp.l    d0,d5
0x0000ACD4  0x6656                   bne.s    *+88                  ; 0x0000ad2c
;
; 1285: 		if (! IsStopped()) 
; 1286:   		{ 
;
0x0000ACD6  0x4EB90000C13A           jsr      _IsStopped            ; 0x0000c13a
0x0000ACDC  0x4A00                   tst.b    d0
0x0000ACDE  0x6616                   bne.s    *+24                  ; 0x0000acf6
;
; 1287: 			SendResponseRaw("MRST", ERR_COMMAND_IN_RUNNING); 
;
0x0000ACE0  0x203C000003E9           move.l   #1001,d0              ; '....'
0x0000ACE6  0x41F90001CC7C           lea      _@934,a0
0x0000ACEC  0x4EB90000B7FA           jsr      _SendResponseRaw      ; 0x0000b7fa
;
; 1288: 			return; 
; 1289:    		} 
; 1290:     
;
0x0000ACF2  0x6000090A               bra.w    *+2316                ; 0x0000b5fe
;
; 1291: 		if (IsError()) 
; 1292:   		{ 
;
0x0000ACF6  0x4EB90000B742           jsr      _IsError              ; 0x0000b742
0x0000ACFC  0x4A00                   tst.b    d0
0x0000ACFE  0x6716                   beq.s    *+24                  ; 0x0000ad16
;
; 1293: 			SendResponseRaw("MRST", ERR_COMMAND_IN_ERROR); 
;
0x0000AD00  0x203C000003EA           move.l   #1002,d0              ; '....'
0x0000AD06  0x41F90001CC7C           lea      _@934,a0
0x0000AD0C  0x4EB90000B7FA           jsr      _SendResponseRaw      ; 0x0000b7fa
;
; 1294: 			return; 
; 1295:    		} 
; 1296:     
;
0x0000AD12  0x600008EA               bra.w    *+2284                ; 0x0000b5fe
;
; 1297: 		reset_motion_param(); 
; 1298:    
